"lang"
{
	"Language"		"schinese"
		ActiveHealAmount_postfix			"HP"

		BonusDamagePerHero_label			"Bonus Damage Per Hero"
		BonusDamagePerHero_postfix			"%"

		DebuffDelay_label					"Debuff Delay"
		DebuffDelay_postfix					"s"

		ArmorLossPerHit_label				"Resist lost per Hit"
		ArmorLossPerHit_postfix				"%"

		StackLossFrequency_label			"Resist Loss Frequency"
		StackLossFrequency_postfix			"s"

		MaxBulletResist_label				"Max Bullet Resist"
		MaxBulletResist_postfix				"%"

		"upgrade_berserker/modifier_berserker/modifier_berserker_damage_stack"		"Berserker"
		berserker_stack							"Berserker"

		WeaponDamageBonus_prefix		"{s:sign}"
		WeaponDamageBonus_label			"Weapon Damage"

		TechDamageBonusPercent_prefix		"{s:sign}"
		TechDamageBonusPercent_label		"Spirit Damage"
		TechDamageBonusPercent_postfix		"%"

		SuperiorStaminaBonusSpirit_prefix	"{s:sign}"
		SuperiorStaminaBonusSpirit_label	"Spirit Power After Second Jump/Dash"

		EchoShardBonusSpirit_prefix		"{s:sign}"
		EchoShardBonusSpirit_label		"Spirit Power for Echo Ability"



		BonusSpirit_prefix				"{s:sign}"
		BonusSpirit_label				"Spirit Power"
		modifier_power_shard_bonus		"Echo Boost"

		BonusDuration_label				"Bonus Duration"
		BonusDuration_postfix 			"s"
		superior_stamina_buff			"Bonus Spirit Power"

		HighGroundBonusWeaponPower_prefix	"{s:sign}"
		HighGroundBonusWeaponPower_label	"Weapon Damage When Above Enemies"
		HighGroundBonusWeaponPower_postfix	"%"
				
		"BonusBaseWeaponDamage_prefix"					"{s:sign}"
		"BonusBaseWeaponDamage_label"					"Weapon Damage"
		"BonusBaseWeaponDamage_postfix"					"%"

		"BaseAttackDamagePercent_prefix"					"{s:sign}"
		"BaseAttackDamagePercent_label"					"Weapon Damage"
		"BaseAttackDamagePercent_postfix"					"%"

		"ImbuedTechPower_prefix"					"{s:sign}"
		"ImbuedTechPower_label"						"Imbued Ability Spirit Power"

		"MovementSpeedBonusDuration_label"			"Move Speed Duration"
		"MovementSpeedBonusDuration_postfix"		"s"

		"EnemyLifeThreshold_label"					"Threshold"
		"EnemyLifeThreshold_postfix"					"%"

		CloneDamageTakenIncreasePercent_label		"Clone Damage Taken"
		CloneDamageTakenIncreasePercent_prefix		"{s:sign}"
		CloneDamageTakenIncreasePercent_postfix		"%"

		ability_abort_cast						"Abort"
		ability_cancel_channel					"End Channel"

		"citadel_ability_lightning_dodge"	"Lightning Roll"
		"citadel_ability_lightning_dodge_passive"	"Lightning Roll"
		"citadel_ability_basicdamagereflect"	"Reflect Basic Damage"
		"citadel_ability_bullet_damage_amp_wall"	"Bullet Damage Amp Wall"

		"modifier_limit_ability_cooldown"		"Quick Cooldowns"

		"ability_golden_idol"					"Drop Soul Urn"
		"golden_idol_bonus_01"					"+25% Extra Souls"
		"golden_idol_bonus_02"					"+1 Ability Point"

		"ability_capture_zip_line"				"Capture Hyperline"
		"modifier_citadel_capture_zipline_timer"	"Capturing Hyperline"

		"modifier_citadel_containment_victim"	"Containment"
		"modifier_hollow_point_stack"			"Hollow Point Ward"
		"LifeThreshold_label"					"Life Threshold"
		"LifeThreshold_postfix"					"%"
		"Cloaked"								"Cloaked"

		"zipline_boost"							"Zipline Boosted"
		"ActiveTechPower_label"					"Spirit Power"
		"ActiveTechPower_prefix"				"+"

		"ActiveBulletShieldHealth_label"		"Active Shield Health"
		"ActiveBulletShieldDuration_label"		"Active Shield Duration"
		"ActiveBulletShieldDuration_postfix"		"s"
		"PassiveShieldCooldown_label"			"Cooldown"
		"PassiveShieldCooldown_postfix"			"s"
		"active_bullet_shield"					"Bullet Shield"

		"SlamDownRadius_label"					"Slam Radius"
		"SlamDownRadius_postfix"				"m"

		"StealDuration_label"					"Steal Duration"
		"StealDuration_postfix"					"s"

		"VeilCross_conditional"					"Cross a Cosmic Veil"
		modifier_veil_walker_triggered			"Veil Fire Rate"
		modifier_veil_walker_stealth			"Veil Walker Invisibility"

		InvisDuration_label						"Invisibility Duration"
		InvisDuration_postfix					"s"

		SlideScale_label						"Slide Distance"
		SlideScale_postfix						"%"
		SlideScale_prefix						"+"

		AirMoveIncreasePercent_label				"Air Jump/Dash Distance"
		AirMoveIncreasePercent_postfix						"%"
		AirMoveIncreasePercent_prefix						"+"
		
		ActiveReloadPercent_label				"Ammo"
		ActiveReloadPercent_postfix				"%"
		ActiveReloadPercent_prefix				"+"

		RespawnHealthPercent_label				"Rebirth Health"
		RespawnHealthPercent_postfix			"%"

		"ActiveBonusMoveSpeed_label"					"Movement Speed"
		"ActiveBonusMoveSpeed_prefix"					"{s:sign}"
		"ActiveBonusMoveSpeed_postfix"					"m/s"
		"ActiveItemUse_conditional"					"while active"

		BuffMoveSpeedBonus_label						"Movement Speed"
		BuffMoveSpeedBonus_postfix						"m/s"
		BuffMoveSpeedBonus_prefix						"{s:sign}"

		"ChannelMoveSpeed_label"						"Channel Move Speed"
		"ChannelMoveSpeed_postfx"						"m/s"
		"ChannelMoveSpeed_prefix"						""

		"BulletShieldOnCast_label"						"Bullet Shield"
		"TechShieldOnCast_label"						"Spirit Shield"
		"BulletShieldDuration_label"					"Bullet Shield Duration"
		"BulletShieldDuration_postfix"					"s"

		
		"BloodPoolDPS_label"							"Blood Pool DPS"
		"BloodPoolDuration_label"						"Blood Pool Duration"
		"BloodPoolDuration_postfix"						"s"
		"BloodPoolRadius_label"							"Blood Pool Radius"
		"BloodPoolRadius_postfix"						"m"

		"LowHealthThreshold_label"						"Health Threshold"
		"LowHealthThreshold_postfix"					"%"
		"LowHealthTechResist_label"						"Spirit Resist"
		"LowHealthTechResist_prefix"					"{s:sign}"
		"LowHealthWeaponPowerPercent_label"				"Courage"
		"LowHealthWeaponPowerPercent_prefix"			"{s:sign}"
		"LowHealthWeaponPowerPercent_postfix"			"%"

		"BuildupDuration_label"							"Buildup Decay Time"
		"BuildupDuration_postfix"						"s"
		"BuildupExpire_label"							"Buildup Expire"
		"BuildupExpire_postfix"							"s"
		"BuildupDecayDelay_label"						"Buildup Decay Delay"
		"BuildupDecayDelay_postfix"						"s"
		//"BuildupRate_label"							"Buildup Per Shot"
		//"BuildupRate_postfix"							""
		"BuildupPerShot_label"							"Buildup Per Shot"
		"BuildupPerShot_postfix"						"%"
		"StacksPerShot_label"							"Stacks Per Shot"

		"DamageOnApply_label"							"Damage On Apply"

		"citadel_modifier_teleport"						"Teleporting"

		MaxHealthLossPercent_label				"Max Health"
		MaxHealthLossPercent_postfix			"%"

		BonusClipPerKill_prefix				"{s:sign}"
		BonusClipPerKill_label				"Bonus Ammo Per Kill"

		BonusSpiritPerKill_prefix				"{s:sign}"
		BonusSpiritPerKill_label				"Bonus Spirit Power Per Kill"

		MaxClipBonus_label				"Max Clip Bonus"

		//-----------------------------------------------------------------------------
		// END Ability Properties desc
		//-----------------------------------------------------------------------------



	}
}

