"lang"
{
	"Language"		"schinese"
		"Citadel_Dashboard_Status_GCOffline"						"Deadlock Network Offline"
		"Citadel_Dashboard_Status_GCOffline_Detail"					"Some features may be unavailable"
		"Citadel_Dashboard_RejoinTooltip"							"Rejoin your game in progress"
		"Citadel_Dashboard_AbandonTooltip"							"Abandons you from the match you are currently playing"
		"Citadel_Dashboard_PatchNotesTooltip"						"View the latest patch notes"
		"Citadel_Dashboard_SettingsTooltip"							"Adjust setting such as display and audio"
		"Citadel_Dashboard_ShowAnnounceTooltip"						"Show Announcements"
		"Citadel_Dashboard_CloseAnnounceTooltip"					"Close Announcements"
		"Citadel_Dashboard_ViewLibrary"								"View Library"

		"Citadel_Watch_Title"										"Watch Matches"
		"Citadel_Watch_Featured"									"Featured Matches"
		"Citadel_Watch_Loading"										"Loading..."

		"Citadel_Watch_Page_NetWorthTeam0"							"{d:net_worth_team_0}k"
		"Citadel_Watch_Page_NetWorthTeam1"							"{d:net_worth_team_1}k"
		"Citadel_Watch_Page_Spectators"								"{d:spectators} Spectators"
		"Citadel_Watch_Page_FriendInMatch"							"Steam Friend in Match"
		"Citadel_Watch_Page_MatchID"								"ID: {s:match_id}"

		"Citadel_ZiplineBoostDesc"									"Zipline Boost"

		"citadel_mute_player"									"Click to mute player"
		"citadel_unmute_player"									"Click to un-mute player"

		"Citadel_PartyFindMatch_OpenInvitesTitle"				"Pending Invites"
		"Citadel_PartyFindMatch_OpenInvitesBody"				"You have pending party invites that haven't been accepted. Do you want to cancel these invites and proceed?"
		"Citadel_PartyFindMatch_SoloPartyTitle"					"Empty Party"
		"Citadel_PartyFindMatch_SoloPartyBody"					"You are the only person in your party. Invite some friends to play together or leave your party to play by yourself."
		"Citadel_PartyFindMatch_SoloParty_Leave"				"Leave Party and Play"
		"Citadel_PartyFindMatch_SoloParty_Wait"					"Wait for friends"

		"Citadel_PartyFindMatch_LocalNotReady"					"You must first ready up"
		"Citadel_PartyFindMatch_OtherNotReady"					"A party member has not yet readied up"

		"Citadel_CreateParty_ErrorTitle"						"Failed To Create Party"
		"Citadel_CreateParty_FailedToGetResponse"				"Unable to talk to the Deadlock Network right now and create a party. Please try again in a few minutes."
		"Citadel_CreateParty_InternalError"						"An internal error has occured while trying to create the party"
		"Citadel_CreateParty_AlreadyInParty"					"You are already part of a party and cannot create another one until you leave the current party."
		"Citadel_CreateParty_Disabled"							"The party system is temporarily disabled for maintenance. Please try again in a few minutes."
		"Citadel_CreateParty_InvalidVersion"					"Your client is not a current version. Please update your client and try again."
		"Citadel_CreateParty_NoRegionPings"						"Your client does not appear to have connectivity to our servers currently. Please try updating the client if applicable or verifying your connection."
		"Citadel_CreateParty_TooBusy"							"The Deadlock Network is too busy to process this action right now. Please try again in a few minutes."
		"Citadel_CreateParty_RateLimited"						"You have performed too many operations in a short period of time. Please wait a little while and try again."
		"Citadel_CreateParty_NotFriends"						"You must be friends with people that you send party invites to."
		"Citadel_CreateParty_UnableToGetRegionPings"			"You are not currently signed in to Steam or the Deadlock Network is unable to determine your current connectivity to our servers"

		"Citadel_FriendCode_Title"								"Friend Code"
		"Citadel_FriendCode_AddFriendLabel"						"Enter Friend Code"
		"Citadel_FriendCode_AddFriendPrompt"					""
		"Citadel_FriendCode_AddFriendButton"					"Add Friend"
		"Citadel_FriendCode_GeneratedCodeLabel"					"Copy My Friend Code"
		"Citadel_FriendCode_GenerateCodeButton"					"My Friend Code"
		"Citadel_FriendCode_CodeCopied"							"Friend Code Copied"
		"Citadel_FriendCode_WaitingOnCode"						"Attempting to connect"
		"Citadel_FriendCode_Reconnect"							"Reconnect"
		"Citadel_FriendCode_UsesLeft"							"Uses Left: {i:usesLeft}"
		"Citadel_FriendCode_Expiration"							"Expires: {t:s:expireDate} at {t:t:expireDate}"
		"Citadel_FriendCode_RevokeCodeButton"					"Revoke Code"
		"Citadel_FriendCode_AddFriendBadCode"					"Invalid Code"
		"Citadel_FriendCode_Close"								"Close"
		"Citadel_FriendCode_FriendPopupTitle"					"Invite Friend?"
		"Citadel_FriendCode_GCContact"							"Contacting Network"
		"Citadel_FriendCode_PleaseWait"							"Please wait"
		"Citadel_FriendCode_ErrorTitle"							"Error"
		"Citadel_FriendCode_FailedToGetResponse"				"Unable to talk to the Deadlock Network right now. Please try again in a few minutes."
		"Citadel_FriendCode_FailedTooManyCodes"					"You already have the maximum number of friend codes generated. Please revoke one before generating a new one."
		"Citadel_FriendCode_FailedKeyInvalid"					"This code is invalid."
		"Citadel_FriendCode_FailedKeyExpired"					"This code has expired."
		"Citadel_FriendCode_FailedKeyUsedUp"					"This code has already been used the maximum number of times."
		"Citadel_FriendCode_FailedAlreadyFriends"				"You are already friends with this user."
		"Citadel_FriendCode_FailedDisabled"						"This system is temporarily disabled."
		"Citadel_FriendCode_FailedInternalError"				"Unexpected internal server error. Please try again later."
		"Citadel_FriendCode_FailedRateLimited"					"You've sent too many requests. Please try again later."
		"Citadel_FriendCode_FailedTooBusy"						"This system is too busy right now. Please try again later."
		"Citadel_FriendCode_TargetHasTooManyFriends"			"This user already has the maximum number of allowed friends."
		"Citadel_FriendCode_HaveTooManyFriends"					"You already have the maximum number of allowed friends."
		"Citadel_FriendCode_Blocked"							"This user has blocked you. This may be a result of having recently sent a friend request."
		"Citadel_FriendCode_Ignored"							"You have been ignored by this user."
		"Citadel_FriendCode_InviteSent"							"Friend Invite sent."

		"Citadel_PartyAction_ErrorTitle"						"Error"
		"Citadel_PartyAction_FailedToGetResponse"				"Unable to talk to the Deadlock Network right now. Please try again in a few minutes."
		"Citadel_PartyAction_InternalError"						"An unexpected internal error occurred. Please try again in a few minutes."
		"Citadel_PartyAction_InvalidParty"						"The party could not be found. It may have already been abandoned."
		"Citadel_PartyAction_InvalidPermissions"				"You do not have permission to make those changes to that party."
		"Citadel_PartyAction_InvalidTarget"						"The specified target is no longer a member of the party."
		"Citadel_PartyAction_InvalidValue"						"The provided value was not valid for this party."
		"Citadel_PartyAction_InMatchMaking"						"The party is currently in match making, and this change could not be made at this time."
		"Citadel_PartyAction_InMatch"							"The party is currently in a match, and this change could not be made at this time."
		"Citadel_PartyAction_Disabled"							"This action is temporarily disabled. Please try again in a few minutes."
		"Citadel_PartyAction_TooBusy"							"The Deadlock Network is too busy to process this action right now. Please try again in a few minutes."
		"Citadel_PartyAction_RateLimited"						"You have performed too many operations in a short period of time. Please wait a little while and try again."
		"Citadel_PartyAction_AlreadyDrafting"					"The party has already started a match. You must stop the current match before you start another one."
		
		"Citadel_PartySetMode_ErrorTitle"						"Error"
		"Citadel_PartySetMode_FailedToGetResponse"				"Unable to talk to the Deadlock Network right now. Please try again in a few minutes."
		"Citadel_PartySetMode_InternalError"					"An unexpected internal error occurred. Please try again in a few minutes."
		"Citadel_PartySetMode_InvalidParty"						"The party could not be found. It may have already been abandoned."
		"Citadel_PartySetMode_InvalidPermissions"				"You do not have permission to make those changes to that party."
		"Citadel_PartySetMode_InvalidValue"						"The provided value was not valid for this party."
		"Citadel_PartySetMode_InMatchMaking"					"The party is currently in match making, and this change could not be made at this time."
		"Citadel_PartySetMode_InMatch"							"The party is currently in a match, and this change could not be made at this time."
		"Citadel_PartySetMode_Disabled"							"This action is temporarily disabled. Please try again in a few minutes."
		"Citadel_PartySetMode_TooBusy"							"The Deadlock Network is too busy to process this action right now. Please try again in a few minutes."
		"Citadel_PartySetMode_RateLimited"						"You have performed too many operations in a short period of time. Please wait a little while and try again."
		"Citadel_PartySetMode_AlreadyDrafting"					"The party has already started a match. You must stop the current match before you start another one."
		"Citadel_PartySetMode_PlayerBanned"						"A member of your party {g:citadel_persona:nl:account_id} is currently banned from this mode until {t:s:time_stamp} at {t:t:time_stamp}"
		"Citadel_PartySetMode_TooManyHighMMR"					"Your party contains too many very high MMR players to be able to match make. We are temporarily not allowing this to avoid unbalanced teams among high skill players."
		"Citadel_PartySetMode_PlayerPermaBanned"				"A member of your party {g:citadel_persona:nl:account_id} is permanently banned from playing in this mode"

		"Citadel_PartyInvite_ErrorTitle"						"Unable to Send Invite"
		"Citadel_PartyInvite_FailedToGetResponse"				"Unable to talk to the Deadlock Network right now and invite the specified user. Please try again in a few minutes."
		"Citadel_PartyInvite_InternalError"						"An internal error has occured while trying to invite the user to the party"
		"Citadel_PartyInvite_AlreadyInvited"					"This user is already either in the party or has been invited"
		"Citadel_PartyInvite_InvalidPermissions"				"You do not have permission to invite this user to this party"
		"Citadel_PartyInvite_InvalidParty"						"The party that you tried to send the invite to no longer exists."
		"Citadel_PartyInvite_Disabled"							"Inviting users to parties has been temporarily disabled. Please try again in a few minutes."
		"Citadel_PartyInvite_TooManyInvites"					"There are too many invites already outstanding for this party. Please cancel previous invites before sending more."
		"Citadel_PartyInvite_NotFriends"						"You must be friends with people that you send party invites to."
		"Citadel_PartyInvite_TooBusy"							"The Deadlock Network is currently too busy to process this request right now. Please try again in a little while."
		"Citadel_PartyInvite_RateLimited"						"You have sent too many invites over the past few seconds. Please wait a little while before sending more invites."
		"Citadel_PartyInvite_UserDoesntHaveGame"				"The player you invited hasn't played Deadlock before. For the closed beta we are only allowing you to send invites to users that have played Deadlock."

		"Citadel_JoinParty_ErrorTitle"							"Error"
		"Citadel_JoinParty_FailedToGetResponse"					"Unable to talk to the Deadlock Network right now and join a party. Please try again in a few minutes."
		"Citadel_JoinParty_InternalError"						"An internal error has occured while trying to join the party"
		"Citadel_JoinParty_AlreadyInParty"						"You are already part of a party and cannot join another one until you leave the current party."
		"Citadel_JoinParty_Disabled"							"The party system is temporarily disabled for maintenance. Please try again in a few minutes."
		"Citadel_JoinParty_InvalidParty"						"The party you requested to join can no longer be found. The party may have been abandoned."
		"Citadel_JoinParty_InvalidPermissions"					"You do not have an invite to join the specified party."
		"Citadel_JoinParty_InvalidVersion"						"Your client is not a current version. Please update your client and try again."
		"Citadel_JoinParty_NoRegionPings"						"Your client does not appear to have connectivity to our servers currently. Please try updating the client if applicable or verifying your connection."
		"Citadel_JoinParty_TooBusy"								"The Deadlock Network is currently too busy to process your request. Please wait a minute and try again."
		"Citadel_JoinParty_InvalidCode"							"The code you provided did not match any party. The code may be invalid, or the associated party may have been abandoned."
		"Citadel_JoinParty_RateLimited"							"You have made too many join requests recently. Please wait a few seconds before making more."
		"Citadel_JoinParty_PartyInMatchMaking"					"This party is currently in the match making queue. Please try again later."


		"Citadel_LeaveParty_ErrorTitle"							"Error"
		"Citadel_LeaveParty_FailedToGetResponse"				"Unable to talk to the Deadlock Network right now and leave your party. Please try again in a few minutes."
		"Citadel_LeaveParty_InternalError"						"An internal error has occured while trying to leave the party"
		"Citadel_LeaveParty_NotInParty"							"Unable to leave the requested party. You are not currently a member."
		"Citadel_LeaveParty_InMatchMaking"						"Your party is currently in match making and this must be stopped before you can leave your party."

		"Citadel_SpectateUser_BusyTitle"						"Spectating User"
		"Citadel_SpectateUser_BusyText"							"Please Wait"
		"Citadel_SpectateUser_ErrorTitle"						"Unable to Spectate"
		"Citadel_SpectateUser_FailedToGetResponse"				"Unable to talk to the Deadlock Network right now and spectate this player. Please try again in a few minutes."
		"Citadel_SpectateUser_InternalError"					"An internal error has occured while trying to spectate this player"
		"Citadel_SpectateUser_Disabled"							"Spectating users is temporarily disabled. Please try again later."
		"Citadel_SpectateUser_TooBusy"							"The Deadlock Network right now is too busy to process this request to spectate. Please try again in a few minutes."
		"Citadel_SpectateUser_RateLimited"						"You have requested to spectate too many users recently. Please wait a minute and try again."
		"Citadel_SpectateUser_NotInGame"						"The player you are trying to spectate is no longer in a game."
		"Citadel_SpectateUser_DisabledForGame"					"The game that the player is currently in doesn't allow for people to spectate."
		"Citadel_SpectateUser_ServerFull"						"The server currently has the maximum number of spectators allowed. Please try again later."
		"Citadel_SpectateUser_NotFriends"						"The player you requested to spectate is not a friend. You must be friends with the people you wish to spectate."
		"Citadel_SpectateUser_InParty"							"You are in a party, and spectating while in a party is currently not allowed. Please leave your party if you wish to spectate."

		"Citadel_Profile_Title"									"Profile"
		"Citadel_Profile_MatchHistory"							"Match History"
		"Citadel_Profile_Loading"								"Loading..."
		"Citadel_Profile_MostPlayed"							"Most Played Hero"

		"Citadel_Social_Party"									"Party"
		"Citadel_Social_Invite"									"Invite"

		"Citadel_HeroPage_Sandbox"								"Hero Sandbox"
		"Citadel_HeroPage_BaseStats"							"BASE STATS"
		"Citadel_HeroPage_PlayerStats"							"Player Stats"
		"Citadel_HeroPage_MissingVideos"						"Hero currently does not have movies created for abilities"
		"Citadel_HeroPage_FatesTale"							"A FATE'S TALE:"
		"Citadel_HeroPage_EditBuild"							"Create/Edit Build"
		"Citadel_HeroPage_Complexity"							"Complexity"

		"Citadel_MatchDetails_ViewGraphs"						"View Graphs"
		"Citadel_MatchDetails_Report"							"R"
		"Citadel_MatchDetails_ReportTooltip"					"Click To Report Player"
		"Citadel_MatchDetails_Reported"							"Player Reported!"
		"Citadel_MatchDetails_Team1NetWorth"					"{i:team1_networth}k"
		"Citadel_MatchDetails_Team2NetWorth"					"{i:team2_networth}k"
		"Citadel_MatchDetails_Team1Name"						"{i:team2_networth}k"
		"Citadel_MatchDetails_Stats"							"Player Stats"
		"Citadel_MatchDetails_NetWorth"							"Total Souls"
		"Citadel_MatchDetails_Kills"							"Kills"
		"Citadel_MatchDetails_Deaths"							"Deaths"
		"Citadel_MatchDetails_Assists"							"Assists"
		"Citadel_MatchDetails_PlayerDmg"						"Player Dmg"
		"Citadel_MatchDetails_ObjDmg"							"Obj Dmg"
		"Citadel_MatchDetails_Healing"							"Healing"
		"Citadel_MatchDetails_Victory"							"Victory"
		"Citadel_MatchDetails_Defeat"							"Defeat"
		"Citadel_MatchDetails_Loading"							"Loading Match Details"
		"Citadel_MatchDetails_MatchID"							"MATCH {s:match_id}"
		"Citadel_MatchDetails_ViewScoreboard"					"View Scoreboard"
		"Citadel_MatchDetails_ShowDataBy"						"Showing Data By:"
		"Citadel_MatchDetails_ShowDataByPlayer"					"Player"
		"Citadel_MatchDetails_ShowDataByTeam"					"Team"
		"Citadel_MatchDetails_ViewAs"							"View As:"
		"Citadel_MatchDetails_ViewAsValue"						"Value"
		"Citadel_MatchDetails_ViewAsPct"						"%"
		"Citadel_MatchDetails_GraphType"						"Graph Type:"
		"Citadel_MatchDetails_StatsAt"							"Stats at {s:sample_time}"
		"Citadel_MatchDetails_Objectives"						"Objectives"

		"Citadel_GraphGroup_General"							"General"
		"Citadel_GraphGroup_Player"								"Player-Specific"

		"Citadel_GraphType_NetWorth"							"Souls Collected"
		"Citadel_GraphType_NetWorthPerMin"						"Souls per Minute"
		"Citadel_GraphType_Kills"								"Kills"
		"Citadel_GraphType_Deaths"								"Deaths"
		"Citadel_GraphType_Healing"								"Healing"
		"Citadel_GraphType_LaneStats"							"Lane Stats"
		"Citadel_GraphType_SoulsBySource"						"Souls by Source"
		"Citadel_GraphType_DamageBreakdown"						"Damage Breakdown"
		"Citadel_GraphType_DamageType"							"Damage Dealt by Type"
		"Citadel_GraphType_HealingType"							"Healing by Type"
		"Citadel_GraphType_DamageDealt"							"Damage to Players"
		"Citadel_GraphType_DamageTaken"							"Damage from Players"

		"Citadel_ProfileCard_StatTitle_Wins"					"Wins"
		"Citadel_ProfileCard_StatTitle_Kills"					"Kills"
		"Citadel_ProfileCard_StatTitle_GamesPlayed"				"Matches"

		"Citadel_ProfileCard_StatValue_Int"						"{d:stat_value}"
		"Citadel_ProfileCard_StatValue_Date"					"{t:s:stat_value}"
		"Citadel_ProfileCard_StatValue_String"					"{s:stat_value}"

		"Citadel_ProfileCard_AccountID"							"Account ID: {d:account_id}"
		"Citadel_ProfileCard_PartyMatchmaking"					"Party is Matchmaking"
		"Citadel_ProfileCard_PartyInvited"						"Invited to Party"
		"Citadel_ProfileCard_PartyNotReady"						"Not Ready"
		"Citadel_ProfileCard_PartyReady"						"Ready to Play"
		"Citadel_ProfileCard_PartyRoster"						"Roster"

		"Citadel_Replay_Download"								"Download Replay"
		"Citadel_Replay_Downloading"							"Downloading"
		"Citadel_Replay_Watch"									"Watch Replay"
		"Citadel_Replay_NotReadyYet"							"Replay Not Yet Ready"
		"Citadel_Replay_Unavailable"							"Replay Unavailable"
		"Citadel_Replay_Error"									"Error {s:replay_error}"
		"Citadel_Replay_DownloadingPct"							"Downloading - {d:replay_progress}%"
		"Citadel_Replay_DecompressPct"							"Decompressing - {d:replay_progress}%"
		"Citadel_Replay_Delete"									"Delete Replay"
		
		"Citadel_Graph_Team1"							"Amber"
		"Citadel_Graph_Team2"							"Sapphire"
		"Citadel_Graph_WeaponDamage"					"Gun Damage"
		"Citadel_Graph_WeaponDamageCrit"				"Gun Damage - Crit"

		"Citadel_Graph_Souls_Players"					"Enemy Kills"
		"Citadel_Graph_Souls_Assists"					"Kill Assists"
		"Citadel_Graph_Souls_Boss"						"Objectives"
		"Citadel_Graph_Souls_Lane"						"Troopers"
		"Citadel_Graph_Souls_Neutral"					"Neutral Enemies"
		"Citadel_Graph_Souls_Treasure"					"Urn"
		"Citadel_Graph_Souls_Denies"					"Denies"

		"Citadel_Graph_Damage_Boss"						"Objectives"
		"Citadel_Graph_Damage_Creep"					"Troopers"
		"Citadel_Graph_Damage_Player"					"Enemy Players"
		"Citadel_Graph_Damage_Neutral"					"Neutral Enemies"

		"Citadel_LaneStats_Kills"						"Kills"
		"Citadel_LaneStats_Souls"						"Souls"
		"Citadel_LaneStats_LastHits"					"Last Hits"
		"Citadel_LaneStats_Denies"						"Denies"
		"Citadel_LaneStats_PlayerDamage"				"Player Damage"
		"Citadel_LaneStats_Tier1"						"Tier 1"
		"Citadel_LaneStats_Tier2"						"Tier 2"
		"Citadel_LaneStats_Guardians"					"Base Guardians"

		"Citadel_WatchPage_FilterByHeroDefault"			"Filter By Hero"
		"Citadel_WatchPage_SearchMatchID"				"Search By Match ID"
		"Citadel_WatchPage_NextPage"					"Next"
		"Citadel_WatchPage_PrevPage"					"Previous"
		"Citadel_Watch_Page_LiveNow"					"Live Now"
		"Citadel_Watch_Page_Loading"					"Match Loading..."
		"Citadel_Watch_Page_SpectateFull"				"Spectating full"
		"Citadel_Watch_Page_ViewAllMatches"				"View all Matches"
		"Citadel_Watch_Page_ViewFeaturedMatches"		"View Featured Matches"
		"Citadel_WatchPage_ActiveMatches"				"{d:ActiveMatchCount} Active Matches"

		// Post Game
		"Citadel_Post_Game_MostKills"					"Most Kills"
		"Citadel_Post_Game_Kills"						"Kills"
		"Citadel_Post_Game_MostBossDamage"				"Most Boss Damage"
		"Citadel_Post_Game_BossDamage"					"Boss Damage"
		"Citadel_Post_Game_MostHealing"					"Most Healing"
		"Citadel_Post_Game_Healing"						"Healing"
		"Citadel_Post_Game_HighestNetworth"				"Highest Networth"
		"Citadel_Post_Game_Networth"					"Networth"
		"Citadel_Post_Game_MostAssits"					"Most Assists"
		"Citadel_Post_Game_Assits"						"Assists"
		"Citadel_Post_Game_MostHeroDamage"				"Most Hero Damage"
		"Citadel_Post_Game_HeroDamage"					"Hero Damage"
		"Citadel_Post_Game_Retry"						"Retry"
		"Citadel_Post_Game_Personal"					"Personal"
		"Citadel_Post_Game_Scoreboard"					"Scoreboard"
		"Citadel_Post_Game_Graphs"						"Personal"
		"Citadel_Post_Game_PlayedBy"					"Played By "

		// Hero Details Page
		"CitadelHeroDetails_Basic"							"Basic"
		"CitadelHeroDetails_Background"						"Background"
		"CitadelHeroDetails_Equipment"						"Equipment"
		"CitadelHeroDetails_Builds"							"Builds"
		"CitadelHeroDetails_Progression"					"Progression"
		"CitadelHeroDetails_Builds_SelectButton"		    "Browse Builds"
		"CitadelHeroDetails_Builds_CreateButton"		"Create new Build"
		"CitadelHeroDetails_Builds_EditButton"		"Edit my Builds"
	
		// Hero Builds UI	
		"Citadel_HeroBuilds_Title"						"Hero Builds"
		"Citadel_HeroBuilds_SelectedBuild_Title"		"My Current Build:"
		"Citadel_HeroBuilds_Browse_button"				"View or Change Build"
		"Citadel_HeroBuilds_Loading_Title"				"Loading Builds"
		"Citadel_HeroBuilds_Loading_Body"				"Please Wait"
		"Citadel_HeroBuilds_Loading_Failed"				"Failed getting hero builds"
		"Citadel_HeroBuilds_ValveCreated"				"Valve"
		"Citadel_HeroBuilds_Error_Publishing"			"Failed to publish build. This may be due to an internal server error or invalid build data."
		"Citadel_HeroBuilds_Saving_Title"				"Saving Build"
		"Citadel_HeroBuilds_Saving_Body"				"Please Wait"
		"Citadel_HeroBuilds_NewCategory"				"Category %number%"
		"Citadel_HeroBuilds_DefaultHeroBuild"			"Default %hero_name% Build"
		"Citadel_HeroBuilds_DefaultHeroBuildDesc"		"Valve-provided default recommended items for this hero."
		"Citadel_HeroBuilds_RecommendedItems"			"Recommended Items"
		"Citadel_HeroBuilds_EarlyGame"					"Early Game"
		"Citadel_HeroBuilds_MidGame"					"Mid Game"
		"Citadel_HeroBuilds_LateGame"					"Late Game"
		"Citadel_HeroBuilds_CategoryNameLabel"			"Name"
		"Citadel_HeroBuilds_CategoryName"				"{s:category_name}"
		"Citadel_HeroBuilds_CategoryDescriptionLabel"	"Description"
		"Citadel_HeroBuilds_CategoryDescription"		"{s:category_description}"
		"Citadel_HeroBuilds_NewHeroBuild"				"New %hero_name% Build"
		"Citadel_HeroBuilds_CopyOfName"					"Copy of [%name%]"
		"Citadel_HeroBuilds_TabName"					"Builds"
		"Citadel_HeroBuilds_AddCategory"				"Add Category"
		"Citadel_HeroBuilds_SelectedBuildNameLabel"		"{s:selected_hero_build_name}"
		"Citadel_HeroBuilds_ShowAllLanguages"			"Show All Languages"
		"Citadel_HeroBuilds_Tab_MyBuilds"				"My Builds"
		"Citadel_HeroBuilds_Tab_Favorites"				"Favorites"
		"Citadel_HeroBuilds_Tab_PublicBuilds"			"Public"
		"Citadel_HeroBuilds_BuildName"					"{s:selected_hero_build_name}"
		"Citadel_HeroBuilds_BuildDescription"			"{s:selected_hero_build_description}"
		"Citadel_HeroBuilds_LastUpdatedTime"			"Last Updated: <span class='Value'>{t:s:last_updated_time}</span> (Revision: {i:selected_hero_build_version})"
		"Citadel_HeroBuilds_EditInstructions"			"While the shop is in Build Editing Mode, clicking on items will add them to the currently selected build category, or if they are already present in that category, remove them.  You can add multiple categories with custom names and descriptions, and resize them as desired."
		"Citadel_HeroBuilds_FavoriteButtonTooltip"		"Toggle Favorite Build"
		
		"Citadel_HeroBuilds_PublishBuildTitle"			"Publish Hero Build"
		"Citadel_HeroBuilds_PublishBuildDesc"			"This build will be made public to share with other players."
		"Citadel_HeroBuilds_BuildNameTitle"				"Build Name"
		"Citadel_HeroBuilds_BuildDescriptionTitle"		"Build Description"
		"Citadel_HeroBuilds_PickABuildOption"			"Default Suggested Build"
		"Citadel_HeroBuilds_PublicBuildLabel"			"Public Build"
		"Citadel_HeroBuilds_PublishBuildLabel"			"Publish Build"
		"Citadel_HeroBuilds_BuildPublishedLabel"		"Build Published"
		"Citadel_HeroBuilds_DeleteBuildLabel"			"Delete Build"
		"Citadel_HeroBuilds_SelectBuildLabel"			"Make Default"
		"Citadel_HeroBuilds_SaveBuild"					"Save Changes"
		"Citadel_HeroBuilds_CancelChanges"				"Cancel"
		"Citadel_HeroBuilds_FavoriteBuild"				"Selected"
		"Citadel_HeroBuilds_CreateBuildLabel"			"Create New Build"
		"Citadel_HeroBuilds_EditBuildLabel"				"Edit Build"
		"Citadel_HeroBuilds_CopyBuildLabel"				"Copy & Edit Build"
		"Citadel_HeroBuilds_BuildCreatorTitle"			"Created by"
		"Citadel_HeroBuilds_ErrorTitle"					"Error"
		"Citadel_HeroBuilds_ValidateErrorTitle"			"Error Saving Build"
		"Citadel_HeroBuilds_ValidateErrorBody"			"Make sure the build has a description and name, at at least 1 recommened item."
		"Citadel_HeroBuilds_FavoriteCount"				"{i:favorite_count}"		
		"Citadel_HeroBuilds_NameLabel"					"Build Name"
		"Citadel_HeroBuilds_DescriptionLabel"			"Build Description"
		"Citadel_HeroBuilds_PublishDialogVersion"		"Version: {i:selected_hero_build_new_publish_version}"
		"Citadel_HeroBuilds_BrowseBuilds"				"Browse Builds"
		"Citadel_HeroBuilds_ExitBuilds"					"Exit Browse"
		"Citadel_HeroBuilds_DeletePopupTitle"			"Delete Hero Build"
		"Citadel_HeroBuilds_DeletePopupBody"			"Are you sure you want to delete this hero build?"
		"Citadel_HeroBuilds_AddItem"					"Add to Build"
		"Citadel_HeroBuilds_AlreadyInBuild"				"Already in Build"
		"Citadel_HeroBuilds_RemoveItem"					"Remove from Build"

		"Citadel_HeroBuilds_BrowseBuildTitle"			"Browse Builds"
		"Citadel_HeroBuilds_BrowseBuildSubheader"		"{s:hero_name}"

		"Citadel_HeroBuilds_EditingBuildTitle"			"Edit Build:"
		"Citadel_HeroBuilds_EditingBuildSubheader"		"{s:selected_hero_build_name}"

		// Unit names
		"guardian_unit"							"Guardian"
		"walker_unit"							"Walker"
		"titan_unit"							"Patron"

		modifier_learning_hero_ability			"Learning"


		"citadel_ability_melee_parry"			"Parry"
		"citadel_ability_player_ping"			"Ping"
		"citadel_ability_melee_parry/parry_cooldown_display" "Parry Cooldown"
		citadel_ability_melee_genericperson		"GenericPerson Melee"


		"EShopFilterWeaponDamage"				"Weapon Damage"
		"EShopFilterMagicDamage"				"Spirit Damage"
		"EShopFilterDurability"					"Durability"
		"EShopFilterFireRate"					"Fire Rate"
		"EShopFilterClipSize"					"Ammo"
		"EShopFilterMelee"						"Melee"
		"EShopFilterHealing"					"Healing"
		"EShopFilterMovement"					"Movement"
		"EShopFilterDisruption"					"Disruption"
		"EShopFilterNone"						"None"

		"CitadelCategoryWeapon"					"Weapon"
		"CitadelCategoryArmor"					"Vitality"
		"CitadelCategoryTech"					"Spirit"
		"CitadelCategoryFlex"					"Flex"
		"CitadelCategoryBuilds"					"Build"
		"CitadelCategorySuggested"				"Suggested Items"
		"CitadelCategoryCustom"					"Custom Build"
		"CitadelShopSearch"						"Search"

		"CitadelShop_SearchExampleLine1"		"Search Examples:"
		"CitadelShop_SearchExampleLine2"		"Name: <span class=\"highlight\">Phantom Strike</span>"
		"CitadelShop_SearchExampleLine3"		"Property: <b>Bullet Resist</b>"
		"CitadelShop_SearchExampleAlt"			"Try searching by <span class=\"highlight\">Item Name</span> or by stat such as <span class=\"highlight_weapon\">Ammo</span>, <span class=\"highlight_vitality\">Lifesteal</span> or <span class=\"highlight_spirit\">Spirit Power</span>."

		"Citadel_Dead_ShopReminder"				"Shop & Upgrade"
		"Citadel_Dead_ReplayDeath"				"Replay Death"


		//-----------------------------------------------------------------------------
		// Item and Upgrade Modifiers


			
		"citadel_ability_sprint_roll"			"Sprint"
		"modifier_citadel_sprint_start"			"Holstering Weapon..."
		"modifier_citadel_sprint_end"			"Unholstering Weapon..."

		"trooper_boss_grenade"					"Stun Grenade"
		"trooper_neutral_grenade"				"Stun Grenade"
		"citadel_ability_tier2boss_laser_beam"		"Laser"
		"citadel_ability_tier2boss_stomp"			"Stomp"
		"citadel_ability_tier2boss_rocket_barrage"	"Rocket Barrage"
		trooper_neutral_gun						"Tincan Gun"
		super_neutral_gun						"Mid Boss Gun"
		super_neutral_charge					"Mid Boss Charge"

		"citadel_ability_tier3boss_laser_beam"		"Patron Laser"

		citadel_ability_drone_boss_laser_beam		"Boss Laser"

		
		"citadel_ability_dash"						"Dash"
		"citadel_ability_jump"						"Jump"
		"citadel_ability_teleport"					"Teleport"

		"citadel_ability_zip_line"					"Hyperline"


		// IN-GAME MODIFIERS
		"modifier_idol_pickup_aura/aura_target/timer"			"Picking up Soul Urn"
		"modifier_neutral_gold_pickup_aura/aura_target/timer"	"Picking up Unsecured Souls"
