"lang"
{
	"Language"		"tchinese"
		"citadel_ability_uppercut_t3_desc"		"當上勾拳擊中敵方英雄時<span class=\"highlight\">將鉤子冷卻刷新到0</span>以及立即回復<span class=\"highlight\">{s:ClipSizeBonus}%彈藥</span>到你當前彈匣"
		"modifier_citadel_enemy_uppercutted"	"上勾拳!"
		"UppercutDamage_label"					"上勾拳傷害"
		"LandingDamage_label"					"範圍傷害"
		"OnLandDamageRadius_label"				"墜落範圍"
		"OnLandDamageRadius_postfix"			"公尺"
		"modifier_uppercut_buff"					"武器加強"
		"modifier_uppercut_movespeed"				"上勾拳速度"
		"StunOnLand_label"						"眩暈時間"
		"StunOnLand_postfix"					"秒"
		"UppercutBuffOnHit_label"				"增益持續"
		"UppercutBuffOnHit_postfix"				"秒"

		"citadel_ability_sticky_bomb"			"黏彈"
		"citadel_ability_sticky_bomb_quip"		"在敵人身上安放定時爆炸的炸彈"
		"citadel_ability_sticky_bomb_desc"		"使用後給附近的單個目標身上附加黏彈，在短暫的延遲後造成<span class=\"highlight\">爆炸傷害</span>。<br>每擊中一名敵方英雄，即可獲得<span class=\"highlight\">+{s:BonusDamagePctPerPlayerHit}% 永久的炸彈傷害加成</span>。"
		"modifier_citadel_sticky_bomb_attached"	"炸彈安到你身上了"
		"citadel_ability_sticky_bomb_t3_desc"	"當目標敵人受到黏彈效果後同時附加<span class=\"highlight\">繳械</span>持續<span class=\"highlight\">{s:DebuffDuration}秒</span>"
		"StunTargetOnExplode_label"				"持續"
		"StunTargetOnExplode_postfix"				"秒"

		"citadel_ability_bebop_laser_beam"		"超級光束"
		"citadel_ability_bebop_laser_beam_quip"	"釋放巨大的破壞性光束"
		"citadel_ability_bebop_laser_beam_desc" "使用後在持續時間內為你的雷射充能，釋放出強大的能量洪流，<span class=\"highlight\">造成傷害並減少敵方目標的移速和衝刺速度</span>。在持續時間內，你的移速和轉身速度都會變慢。如果在空中啟用，你將在釋放光束時懸停在空中。"
		"modifier_bebop_laser_beam"				"超級光束"
		"citadel_ability_bebop_laser_beam_t3_desc"	"超級光束可治療{s:hero_name} 對英雄造成的<span class=\"highlight\">{s:BeamLifesteal}%</span> 傷害，對非英雄造成的治療效果只有{s:BeamLifestealNonHeroPercent}% 。"
		"BeamLength_label"						"雷射長度"
		"BeamLength_postfix"					"公尺"
		"BeamWidth_label"						"雷射寬度"
		"BeamWidth_postfix"						"公尺"
		
		"citadel_ability_hook"					"彈射鉤爪"
		"citadel_ability_hook_quip"				"將目標拉到你身邊"
		"citadel_ability_hook_desc"             "發射一個鉤爪，<span class=\"highlight\">抓住並拉回</span>擊中的第一個敵方英雄，造成傷害。目標將被放置在您面對的位置。<br>使用 [{s:key_alt_cast}] 施放以鎖定友方英雄。"
		"citadel_ability_hook_t1_desc"			"對鉤住的敵人造成 <span class=\"highlight\">{s:BulletAmp}% 更高的子彈傷害</span>，持續 {s:BulletAmpDuration}秒"
		"BulletShieldOnHook_label"				"子彈護盾"
		"BulletShieldOnHook_postfix"				"HP"
		"Citadel_ability_hook_on_hook"			"拉向Bebop:"

		"modifier_hook_bonus_movespeed"			"鉤爪速度"
		"hook_modifier_slow"					"鉤爪減少移速"
		"hook_bullet_shield"						"子彈護盾"

		//-----------------------------------------------------------------------------
		// Grey Talon (previous names: Archer / Orion)
		// hero_archer
		//-----------------------------------------------------------------------------
		"ability_charged_shot"		"蓄力射擊"
		"ability_charged_shot_quip"	"充能遠距離射擊"
		"ability_charged_shot_desc"	"使用後<span class=\"highlight\">蓄力弓箭，射擊穿透敵人。</span>按住 [{s:ability_key}] 或者 [{s:iv_attack}] 來射擊。"
		"ability_charged_shot_t2_desc"	"<span class=\"highlight\">增加{s:Damage} 傷害</span>"
		"ability_charged_shot_t3_desc"	"<span class=\"highlight\">改進魂力加成傷害比率</span> 並且減少 <span class=\"highlight\">{s:AbilityCooldownBetweenCharge}s</span> 充能延遲。"

		"PowerJumpChannelTime_label"			"強力跳躍施法時間"
		"PowerJumpChannelTime_postfix"		"秒"
		
		"ability_power_jump"			"箭雨"
		"ability_power_jump_quip"		"高高跳起，釋放多重射擊"
		"ability_power_jump_desc"		"使用後將你高跳到高空，讓你可以緩慢滑行。在空中飛行時，你會獲得<span class=\"highlight\">子彈傷害和子彈多重射擊</span>加成。按下 [{s:in_mantle}] 可取消滑翔。"
		"ability_power_jump_t2_desc"	"增加 <span class=\"highlight\">{s:WeaponDamageBonus}</span> 子彈傷害 以及減少移速<span class=\"highlight\">{s:SlowPercent}%</span> 持續{s:SlowDuration}秒"
		"ability_power_jump_t3_desc"	"增加<span class=\"highlight\">+{s:TechLifestealPercent}%</span> 子彈吸血 <span class=\"highlight\">+{s:BulletLifestealPercent}%</span> 魂力吸血."
		"modifier_citadel_archer_air_raid"			"強力跳躍"
		"BulletSplitShot_label"			"子彈多重射擊"
		"AbilitySplitShot_label"			"增加多重射擊"
		"ChargedShotBonus_label"			"增加子彈傷害"
		"ChargedShotBonus_prefix"			"+"
		"ChargedShotBonus_postfix"			"%"
		"ability_power_jump/modifier_citadel_archer_air_raid/modifier_slow_base"			"減速子彈"
		"ability_power_jump/modifier_air_raid/modifier_slow_base"			"減少移速"


		"ability_immobilize_trap"			"固定陷阱"
		"ability_immobilize_trap_quip"		"放置能讓敵人動彈不得的陷阱"
		"ability_immobilize_trap_desc"		"使用後<span class=\"highlight\">丟出一個陷阱</span> 自動開始部署。一旦部署完畢，當敵人進入其範圍範圍時，陷阱就會觸發，<span class=\"highlight\">使他們束縛</span>。"
		"modifier_citadel_immobilize_trap_immobilize"	"固定陷阱"
		"modifier_citadel_immobilize_trap_immobilize_debuff" "固定陷阱"
		"ability_immobilize_trap_t3_desc"	"{s:hero_name} 對被陷阱束縛的目標增加 <span class=\"highlight\">+{s:BulletVulnerbility}%</span> 子彈傷害持續 <span class=\"highlight\">{s:DebuffDuration}秒</span>"
		"ability_immobilize_trap/trap_debuff"																	"魂力抗性減少"

		"ability_guided_arrow"		"追魂獵鴞"
		"ability_guided_arrow_quip"	"持續施法指引貓頭鷹從遠處攻擊敵人"
		"ability_guided_arrow_desc"	"使用後施法 {s:AbilityCastDelay}s,發射一隻由你持續控制的<span class=\"highlight\">幽靈貓頭鷹</span> ，飛行 <span class=\"highlight\">撞擊到單位和地圖就會爆炸，造成傷害並且眩暈</span>。 按住 [{s:iv_attack}] 加速貓頭鷹。<br>按下 [{s:in_mantle}] 結束控制。擊殺可獲得<span class=\"highlight\">永久魂力加成</span>。"
		"ability_guided_arrow_t3_desc"	"命中後，殺死低於<span class=\"highlight\">{s:LowHealthEnemyThresholdPct}% 生命值</span>的敵人。"
		"BonusTechPowerPerKill_label"		"每次擊殺魂力值"
		
		"modifier_citadel_archer_guided_arrow"		"追魂獵鴞"

		//-----------------------------------------------------------------------------
		// Lady Geist
		// hero ghost
		//-----------------------------------------------------------------------------
		"ability_blood_bomb"				"精氣炸彈"
		"ability_blood_bomb_quip"			"犧牲一些生命來發射破壞性炸彈"
		"ability_blood_bomb_desc"			"使用後<span class=\"highlight\">犧牲自己的生命</span> 來發射一發炸彈在短暫延遲後 <span class=\"highlight\">造成高額傷害</span> <br>自身傷害類型為魂力傷害，可通過抗性減少傷害。"
		"ability_blood_bomb_t3_desc"	"炸彈會在地面上留下一片毒霧-每秒造成原傷害的<span class=\"highlight\">{s:BloodSpillDPSPercent}%</span>-持續<span class=\"highlight\">{s:BloodSpillDuration}秒</span>"

		"ability_life_drain"				"吸魂巫術"
		"ability_life_drain_quip"			"汲取敵人的生命值"
		"ability_life_drain_desc"			"選定一個敵方目標，使用後創建一個連結，持續<span class=\“highlight\”>吸取敵人的生命值</span>，目標必須在視線範圍內，並且在最大射程內才能消耗生命值。消耗期間，你可以射擊和使用其他技能，但是減半移速。按下 [{s:in_ability2}] 提前取消吸取。"
		"ability_life_drain/modifier_life_drain" "生命吸取"
		"ability_life_drain/modifier_life_drain_caster" "生命吸取"
		"modifier_life_drain_silence"		"沉默"
		"FriendlyTargetCooldown"			"友方目標冷卻時間"
		"FriendlyTargetCooldown_postfix"	"秒"
		"ability_life_drain_t3_desc"			"目標在被吸取生命時會<span class=\"highlight\">沉默</span>(需要在視野內)"
		"ability_life_drain_cancel_trigger"	"取消生命吸取"
		"MaxRange_label"						"最遠連結距離"
		"MaxRange_postfix"					"公尺"
		"BloodSpillDuration_label"			"毒霧持續"
		"BloodSpillDuration_postfix"		"秒"

		"LifeDrainHealthMult_label"			"吸血傷害比率"
		"LifeDrainHealthMult_postfix"			"%"
		"HealFriendRadius_label"				"友方治療範圍"
		"HealFriendRadius_postfix"			"公尺"

		"ability_health_swap"					"魂斷"
		"ability_health_swap_quip"			"將你當前的生命值與敵方英雄的生命值對調"
		"ability_health_swap_desc"			"選定一個敵方英雄目標，使用後<span class=\"highlight\">與目標交換生命值</span>。使用需要敵人的生命值高於你。交換後敵人的生命值有最低百分比。目標的最低生命值都是基於目標當前的生命值。"
		"ability_health_swap_t3_desc"			"施放後，<span class=\"highlight\">+{s:BonusFireRate}%</span> 射速和<span class=\"highlight\">+{s:TechResist}%</span> 魂力抗性-持續{s:HealthSwapBuffDuration}秒"
		"MinHealthTakenPct_label"				"最少生命值獲取"
		"MinHealthTakenPct_postfix"			"%"
		"modifier_blood_exchange"				"生命交換"
		"EnemyMinHealthPct_label"				"敵人最低生命值"
		"EnemyMinHealthPct_postfix"			"%"
		"EnemySlowPct_label"					"減少移速"
		"EnemySlowPct_postfix"				"%"
		"ability_health_swap/modifier_health_swap_debuff"	"生命交換"
		
		"HealthSwapBuffDuration_label"		"增益持續"
		"HealthSwapBuffDuration_postfix"		"秒"
		"modifier_health_swap_buff"			"魂斷"
		
		"ability_death_tax"					"死亡稅"
		"ability_death_tax_desc"			"被Lady Geist傷害的敵人將被標記為死亡稅。每當一個被標記的敵人死亡時，{s:hero_name}將恢復生命值。"
		"modifier_citadel_death_tax"				"死亡稅"
		"modifier_citadel_death_tax_tech_amp"		"死亡稅強度"
		"ability_death_tax_t1_desc"	"當一個被標記的敵人死亡時，減少你的一個技能的冷卻時間<span class=\"highlight\">{s:CooldownReductionOnKill}s</span>"
		"ability_death_tax_t3_desc"	"當一個被標記的敵人死亡時，增加<span class=\"highlight\">{s:TechPowerAmpBonus}</span>魂力，持續<span class=\"highlight\">{s:TechPowerAmpBonusDuration}秒</span>。可以堆疊最多<span class=\"highlight\">{s:TechPowerAmpBonusMaxStacks}</span>層。"

		"ability_blood_shards"				"惡意血刺"
		"ability_blood_shards_quip"			"對敵人造成傷害並且疊加傷害增幅"
		"ability_blood_shards_desc"			"使用後<span class=\"highlight\">犧牲部分生命</span>投出一串血刺造成惡意減益。每層減益附帶 <span class=\"highlight\">減少移速 和 增加來自你的傷害</span>，隨著時間的推移，這種減少移速的效果會逐漸減弱。"
		"ability_blood_shards_t2_desc"		"增加{s:HealthToDamage}自傷和傷害"
		"ability_blood_shards_t3_desc"		"增加{s:NumBloodShards}血刺"
		"NumBloodShards_label"				"血刺"
		"MoveSpeedPenaltyPerStack_label"		"減少移速"
		"MoveSpeedPenaltyPerStack_postfix"	"%"
		"VulnerabilityPerStack_label"			"傷害增幅"
		"VulnerabilityPerStack_prefix"		"+"
		"VulnerabilityPerStack_postfix"		"%"
		"SelfDamage_label"					"自傷"
		"ability_blood_shards/modifier_blood_shard_debuff"			"惡意血刺"
		"ghost_malice_stack_effect_header"	"每層效果:"

		"FriendlyTargetCooldown_label"			"友方冷卻"
		//-----------------------------------------------------------------------------
		// Vindicta
		//-----------------------------------------------------------------------------
		"citadel_ability_hornet_chain"				"審判柱"
		"citadel_ability_hornet_chain_quip"			"將敵人連結在地上"
		"citadel_ability_hornet_chain_desc"			"使用後扔出一根審判柱，<span class=\"highlight\">連結住敵人</span>在審判柱落地的位置。敵人的移動受限於繫繩的長度。"
		"citadel_ability_hornet_chain_t3_desc"		"被連結住的敵人會被<span class=\"highlight\">繳械<%s3>"
		"modifier_citadel_hornet_chain_connection"	"審判柱連結"
		"citadel_ability_hornet_chain/modifier_citadel_hornet_chain_connection"	"審判柱連結"
		"modifier_citadel_rootgrenade"			"束縛"

		"ChainLength_label"						"連結長度"
		"ChainLength_postfix"						"公尺"
		"CaptureRadius_label"						"捕捉範圍"
		"CaptureRadius_postfix"					"公尺"

		"citadel_ability_wing_blast"			"振翅"	
		"citadel_ability_wing_blast_desc"		"創造一股氣流，將敵人推開並造成傷害。"
		"modifier_citadel_wing_blast_push"		"被Vindicta推飛"

		"citadel_ability_hornet_leap"			"飛行"
		"citadel_ability_hornet_leap_quip"		"起飛，並且增強你的武器"
		"citadel_ability_hornet_leap_desc"		"使用後躍入空中<span class=\"highlight\">飛行</span>。飛行時，你的武器會造成<span class=\"highlight\">額外魂力傷害</span>。"
		"citadel_ability_hornet_leap_t1_desc"	"在飛行時增加額外<span class=\"highlight\">{s:BonusClipSizePercent}%</span>彈匣容量"
		"MagicDamagePerBullet_label"				"每發子彈額外魂力傷害"

		"modifier_citadel_hornetleap"			"Vindicta 飛行"
		
		"citadel_ability_hornet_crit_stacking_buff"		"精準獵手"
		"citadel_ability_hornet_crit_stacking_buff_desc"	"擊中頭部將臨時增加你的武器傷害，最多堆疊{s:MaxStacks}層。"
		"modifier_citadel_hornet_crit_stacking_damage_buff"	"精準獵手"

		"citadel_ability_hornet_crit_vulernability"	"Vindicta 的標記"
		"citadel_ability_hornet_crit_vulernability_desc"	"你的射擊有機率使目標變得脆弱，使得所有子彈都能對其造成暴擊傷害。爆頭必定觸發此效果。"
		"modifier_citadel_hornet_crit_vulnerability"	"暴擊弱化"

		"citadel_ability_hornet_explosive_headshots"		"爆炸爆頭"
		"citadel_ability_hornet_explosive_headshots_desc"	"你造成的爆頭會爆炸，對附近敵人造成一定比例的傷害。"

		"citadel_ability_hornet_nest"			"Vindicta 的巢穴"
		"citadel_ability_hornet_nest_desc"		"部署一個巢穴，該巢穴將生成 Vindicta 的無人機，緩慢向前飛行，攻擊所有敵人。"

		"citadel_ability_hornet_mark"			"Vindicta 標記"
		"citadel_ability_hornet_mark_desc"		"Vindicta 標記一個敵人。他們在小地圖上可見，持續一段時間，Vindicta 可以透過牆壁看到目標。"		
		"citadel_ability_hornet_mark_t2_desc"	"當一個被標記的敵人死亡後，Vindicta 立即獲得 <span class=\"highlight\">{s:ChargeForKill} 暗殺充能</span>"
		"modifier_citadel_hornetmark"			"Vindicta's Mark"

		"citadel_ability_hornet_sting"			"鴉之眷顧"
		"citadel_ability_hornet_sting_quip"		"使目標在一段時間內流血"
		"citadel_ability_hornet_sting_desc"		"使用後放出一隻烏鴉，擊中目標敵人後會<span class=\"highlight\">造成傷害</span>並且根據的當前生命值造成<span class=\"highlight\">流血傷害</span>。"
		"citadel_ability_hornet_sting_t1_desc"	"烏鴉可以在 {s:TargetBounceRange}m 內 <span class=\"highlight\">彈射給 2 個</span> 敵人"
		"citadel_ability_hornet_sting_t3_desc"	"增加{s:DotHealthPercent}%流血傷害並且減少治療 {s:HealAmpReceivePenaltyPercent}%"
		"citadel_ability_hornet_sting/modifier_citadel_hornet_sting_debuff"		"鴉之眷顧"
		"BulletVulnerbility_prefix"				"{s:sign}"
		"BulletVulnerbility_label"				"子彈傷害增幅"
		"BulletVulnerbility_postfix"				"%"

		"citadel_ability_hornet_snipe"			"暗殺"
		"citadel_ability_hornet_snipe_quip"		"狙擊受傷目標，造成巨大傷害"
		"citadel_ability_hornet_snipe_desc"		"使用狙擊步槍進行遠距離強力射擊。在瞄準 1 秒後充能完畢，充能前只能造成部分傷害。對剩餘生命值低於<span class=\"highlight\"> {s:LowHealthEnemyThresholdPct}%</span>的敵人造成<span class=\"highlight\">額外傷害</span>。使用 “刺殺 ”對玩家造成擊殺<span class=\"highlight\">可獲得額外的魂靈</span>。"
		//"citadel_ability_hornet_snipe_t3_desc"	"暗殺擊殺增加 {s:BonusGoldOnKill} 魂靈"
		"LowHealthEnemyDamageBonus_label"		"額外傷害"
		"LowHealthEnemyThresholdPct_label"		"低生命值閾值"
		"LowHealthEnemyThresholdPct_postfix"	"%"
		"BonusGoldOnKill_label"					"每次暗殺擊殺額外魂靈"
		"assassin_modifier"						"+武器傷害"
		"modifier_citadel_assassinate_target"	"暗殺目標-尋找掩護!"

		//-----------------------------------------------------------------------------
		// Digger (Formally Pouncer and Driller) Mo and Krill
		//-----------------------------------------------------------------------------
		"citadel_ability_grapplehook"			"爪鉤"
		"citadel_ability_grapplehook_desc"		"投擲出爪鉤，將{s:hero_name}拉向它擊中的牆壁。"
		"modifier_citadel_grapplehook_wall_hanging"	"爪鉤跳躍掛牆"

		"ability_burrow"			"打洞"
		"ability_burrow_quip"		"在地下行動，鑽出地面時造成旋轉傷害"
		"ability_burrow_desc"		"使用後鑽入地下，增加移速，並獲得<span class=\"highlight\">魂力和子彈抗性</span>，敵方英雄的傷害會降低速度加成。當你跳出地下時，會將敵人擊飛到空中，並發動一次<span class=\"highlight\">旋轉攻擊</span>，<span class=\"highlight\">造成傷害並減少移速</span>。技能結束時開始計算冷卻。"
		"modifier_spin"				"旋轉"
		"SpinDuration_label"		"旋轉持續"
		"SpinDuration_postfix"		"秒"
		"ability_burrow_cancel_channel"	"解除打洞"
		
		"ability_burrow_t1_desc"	"打洞時間增加 <span class=\"highlight\">{s:AbilityChannelTime}s</span>"
		"ability_burrow_t2_desc"	"<span class=\"highlight\">增加{s:DPS}</span> 旋轉傷害和 {s:Radius} 範圍"
		"ability_burrow_t3_desc"	"減少<span class=\"highlight\">{s:AbilityCooldown}</span> 冷卻和增加 <span class=\"highlight\">+{s:BonusMoveSpeed}m/s</span> 速度"

		"ability_intimidate"			"蔑視"
		"ability_intimidate_quip"		"對附近的敵人造成傷害，每擊中一個敵人都會獲得治療"
		"ability_intimidate_desc"		"使用後對附近敵人造成<span class=\"highlight\">傷害</span>，同時根據傷害來<span class=\"highlight\">治療</span>你，對英雄造成傷害時治療效果更強"
		"ability_intimidate_t3_desc"	"為敵人添加一個減益效果，讓{s:hero_name} 對他們造成 <span class=\"highlight\">+{s:DamageBonus}% 傷害</span>。此效果可疊加，並持續 {s:DebuffDuration} 秒。"
		"DamageHealMult_label"			"英雄治療倍率"
		"DamageHealMult_postfix"		"x"
		"DamageHealMultNonHero_label"		"非英雄治療倍率"
		"DamageHealMultNonHero_postfix"		"x"
		"modifier_intimidate_debuff"		"蔑視"

		"ability_pounce"				"前撲"
		"ability_pounce_desc"			"{s:hero_name}向前跳躍，落地時造成爆炸並傷害區域內的敵人。"

		"ability_ooc_health_regen"			"脫離戰鬥生命回復"
		"ability_ooc_health_regen_desc"		""

		"ability_throw_sand"			"噴沙"
		"ability_throw_sand_quip"		"繳械正前方的敵人"
		"ability_throw_sand_desc"		"使用後向前方噴射沙子，<span class=\"highlight\">繳械</span> 前方敵人並造成<span class=\"highlight\">傷害</span>。"
		"modifier_citadel_throw_sand_debuff"	"噴沙"

		"ability_throw_sand_t3_desc"	"減少移速敵方單位<span class=\"highlight\">-{s:SlowPercent}%</span>"

		"citadel_ability_kineticcharge"			"動能充能"
		"citadel_ability_kineticcharge_desc"	"{s:hero_name}創造一個護盾，吸收所有傷害。在持續時間結束後或護盾被摧毀後，爆炸並將吸收的傷害返回給他周圍的所有敵人。"
		"modifier_citadel_kineticcharge"		"吸收傷害"

		"ability_ult_combo"				"連打"
		"ability_ult_combo_quip"		"控制住敵方英雄並進行雙人連打"
		"ability_ult_combo_desc"		"選定一個敵方近距離英雄目標，使用後將目標控制在原地, <span class=\"highlight\">在持續施法技能時眩暈他並持續造成傷害</span> 。如果目標單位在連打過程中死亡，你將永久獲得最大生命值。"
		"ability_ult_combo_t2_desc"		"連打持續時間增加 <span class=\"highlight\">+{s:AbilityChannelTime}s</span>"
		"ability_ult_combo_t3_desc"		"增加<span class=\"highlight\">+{s:DPS}</span> 傷害和 <span class=\"highlight\">{s:LifeStealPercentOnHit}% 吸血</span>"
		"LifestealPercentOnHit_label"		"吸血"
		"LifestealPercentOnHit_postfix"	"%"
		"BonusHealthOnKill_label"			"每次擊殺額外最大生命值"

		"GrabExtraTargetRange_label"		"額外目標範圍"
		"GrabExtraTargetRange_postfix"	"公尺"


		//-----------------------------------------------------------------------------
		// Shiv
		//-----------------------------------------------------------------------------
		"citadel_ability_shiv_dagger"			"投擲剃刀"
		"citadel_ability_shiv_dagger_quip"		"對目標施加流血和疊加減少移速效果"
		"citadel_ability_shiv_dagger_desc"		"投擲一把剃刀，對敵人造成<span class=\"highlight\">傷害並減少移速</span>。每次額外命中都會<span class=\"highlight\">增加一個疊加一次減益</span> ，並刷新減益效果的持續時間，使傷害和施加減少移速隨每層數增加。"
		"citadel_ability_shiv_dagger_max_rage_desc" "終極解鎖： <span class=\"highlight\">怒氣值滿時</span>刀會彈到另一個敵人身上，並對流血的敵人施加減速效果。"
		"modifier_shiv_bleed_thrown_shiv"			"投擲剃刀"
		"modifier_citadel_shiv_dagger"			"剃刀"
		"modifier_shiv_thrown_shiv_debuff"		"剃刀"
		"BleedDPSPerStack_label"					"每層剃刀流血傷害"
		"AOERadius_label"							"彈射範圍"
		"AOERadius_postfix"						"公尺"

		"ShivStickDuration_label"					"剃刀持續"
		"ShivStickDuration_postfix"				"秒"

		"citadel_ability_shiv_dagger_t3_desc"		"<span class=\"highlight\">增加{s:BleedDPSPerStack}</span> 流血傷害"

		"modifier_shiv_bleed"						"流血"
		"BleedDamage_label"						"流血傷害"
		"BleedDuration_label"						"流血持續"
		"BleedDuration_postfix"					"秒"

		"citadel_ability_shiv_dash"				"剃刀衝鋒"
		"citadel_ability_shiv_dash_quip"		"向前衝鋒，對路徑上的所有敵人造成傷害"
		"citadel_ability_shiv_dash_desc"		"<span class=\"highlight\">向前衝鋒，對路徑上的敵人造成傷害</span>。<br><br><span class=\"highlight\">當處於最大怒氣時</span>，掃蕩打擊的路徑寬度增加200%。"
		"citadel_ability_shiv_dash_t3_tooltip"	"擊中時"
		"DashRange_label"							"衝鋒範圍"
		"DashRange_postfix"						"公尺"
		"ImpactDamage_label"						"傷害"
		"ImpactSlowDuration_label"				"衝鋒減少移速持續"
		"ImpactSlowDuration_postfix"				"秒"
		"ImpactMoveSlow_label"					"衝鋒減少移速"
		"ImpactMoveSlow_postfix"					"%"
		"DashSlowPct_label"						"衝鋒減少移速"
		"modifier_citadel_shiv_dash"				"剃刀衝鋒"
		"modifier_shiv_bleed_dash"				"剃刀衝鋒"
		"modifier_citadel_shiv_dash_impact_slow"	"剃刀衝鋒"
		"modifier_shiv_dash_heal_reduction"		"剃刀衝鋒治療減益"
		"BurstFireOnHeroHit_postfix"				"秒"
		"citadel_ability_shiv_dash_t3_desc"		"每次衝鋒擊中敵方目標減少3秒冷卻時間。最大減少9秒。"


		"citadel_ability_shiv_defer_damage"		"細血長流"
		"citadel_ability_shiv_defer_damage_quip"	"部分受到的傷害推遲生效"
		"citadel_ability_shiv_defer_damage_desc"	"對於即將到來的傷害，只有一部分會立即生效，剩餘傷害會隨時間慢慢施加。啟用後可<span class=\"highlight\">清除一部分推遲的傷害</span>。"
		"citadel_ability_shiv_defer_damage_max_rage_desc" "終極解鎖：<span class=\"highlight\">怒氣值滿時</span>，推遲的傷害量會增加。"
		"citadel_ability_shiv_defer_damage_on_cast" "啟用時"
		"DamagePctDeferred_label"					"推遲的即將到來的傷害"
		"DamagePctDeferred_postfix"				"%"
		"DamagePctDeferredMaxRage_label"			"推遲的即將到來的傷害"
		"DamagePctDeferredMaxRage_prefix"			"+"
		"DamagePctDeferredMaxRage_postfix"		"%"
		"DeferredDamageDuration_label"			"推遲傷害持續時間"
		"DeferredDamageDuration_postfix"			"秒"
		"DeferClearPct_label"						"已清除的推遲傷害"
		"DeferClearPct_postfix"					"%"
		
		"citadel_ability_shiv_killing_blow"		"乘勝追擊"
		"citadel_ability_shiv_killing_blow_quip"	"來到一個低生命值英雄前，立即將其擊殺"
		"citadel_ability_shiv_killing_blow_active_desc"	"啟用後，跳向敵方英雄，如果對方生命值<span class=\"highlight\">低於擊殺閾值</span>，則<span class=\"highlight\">立即將其擊殺</span>，否則對其造成 {s:Damage} 傷害。"
		"citadel_ability_shiv_killing_blow_passive_desc" "被動：對敵人造成傷害會累積怒氣值。怒氣值滿時，shiv獲得傷害增加，其他技能也會獲得<span class=\"highlight\">特殊效果</span>。"
		"citadel_ability_shiv_killing_blow/active_buff"		"怒氣衝天"
		"citadel_ability_shiv_killing_blow_while_full_rage" "怒氣值滿時"
		"citadel_ability_shiv_killing_blow_ui_meter" 		"怒氣值"

		"EnemyHealthPercent_label"				"敵人生命閾值"
		"EnemyHealthPercent_postfix"				"%"
		"BuffDamage_label"					"所有傷害"
		"BuffDamage_prefix"					"+"
		"BuffDamage_postfix"					"%"
		"BuffMoveSpeed_label"					"移動速度"
		"BuffMoveSpeed_prefix"				"+"
		"BuffMoveSpeed_postfix"				"m/s"

		"citadel_ability_shiv_killing_blow_t1_desc"	"怒氣值滿時獲得移動速度 <span class=\"highlight\">+{s:BonusMoveSpeed} m/s</span>。"
		"citadel_ability_shiv_killing_blow_t3_desc"	"使用“乘勝追擊”消滅一個敵人會<span class=\"highlight\">重設冷卻時間</span>。"
		"rutger_pulse"				"電子脈衝"
		"MovementSlow_label"		"移動速度減緩"
		"MovementSlow_postfix"	"%"
		//-----------------------------------------------------------------------------
		// Hero: Pocket
		//-----------------------------------------------------------------------------
		"synth_plasma_flux"			"飛行斗篷"
		"synth_plasma_flux_quip"		"施放可造成傷害性和傳送到位置的斗篷"
		"synth_plasma_flux_desc"		"使用後釋放一件有生命的斗篷，<span class=\"highlight\">斗篷會向前移動並傷害敵人</span>。你可以按<span class=\"highlight\">[{s:in_ability2}] 來傳送到它所在的位置</span> 。"
		"synth_plasma_flux_t3_desc"	"傳送到斗篷位置時增加<span class=\"highlight\">+{s:WeaponDamageBonus} 子彈傷害</span> 持續 {s:WeaponDamageBonusDuration}秒</span>。"
		"DPSDuration_label"			"傷害持續"
		"DPSDuration_postfix"			"秒"
		"modifier_synth_plasma_flux_dps"	"飛行斗篷"
		"WeaponPowerBonus_label"				"勇氣加成"
		"WeaponPowerBonusDuration_label"		"勇氣加成持續"
		"modifier_synth_plasma_flux_weapon_damage"	"額外子彈傷害加成"
		"synth_plasma_flux_teleport"	"傳送"
		"modifier_synth_plasma_flux_auto_projectile"	"飛行斗篷"

		"synth_pulse"					"遁形法箱"
		"synth_pulse_quip"			"短暫逃入魔法行李箱，然後造成傷害"
		"synth_pulse_desc"			"使用後<span class=\"highlight\">逃入</span> 你的手提箱. 持續結束時，對附近的敵人<span class=\"highlight\">造成傷害</span>。 可通過執行任何操作提前結束持續。"
		"synth_pulse_t3_desc"			"施加<span class=\"highlight\">{s:FireRateSlow}%射速減少</span>持續{s:DebuffDuration}秒"
		"EscapeDuration_label"		"逃入持續"
		"EscapeDuration_postfix"		"秒"
		"BulletShieldPerHero_label"	"每個英雄給與的子彈護盾"
		
		"synth_barrage"				"蛙靈火炮"
		"synth_barrage_quip"			"發射多枚彈丸，同時可以在空中滑翔"
		"synth_barrage_desc"			"使用後持續施法發射炮彈，這些炮彈會在彈著點周圍<span class=\"highlight\">造成傷害和減少移速</span>。每枚落在英雄身上的彈丸都會為你帶來一個疊加 增益狀態，<span class=\"highlight\">增加你的所有傷害</span>。如果在空中施放，你會<span class=\"highlight\">懸浮</span>並保持開始時的水準移動的狀態。"

		"DamagePerProjectile_label"	"每發投射物傷害"
		"ProjectileAmount_label"		"投射物數量"
		"ProjectileInterval_label"	"投射物射速"
		"AmpPercentPerStack_label"	"每層增幅"
		"AmpPercentPerStack_postfix"	"%"
		"AmpDuration_label"			"增幅持續"
