"lang"
{
	"Language"		"schinese"
		"citadel_ability_sticky_bomb_desc"		"使用后给附近的单个目标身上附加粘弹，在短暂的延迟后造成<span class=\"highlight\">爆炸伤害</span>。<br>每击中一名敌方英雄，即可获得<span class=\"highlight\">+{s:BonusDamagePctPerPlayerHit}% 永久的炸弹伤害加成</span>。"
		"modifier_citadel_sticky_bomb_attached"	"炸弹安到你身上了"
		"citadel_ability_sticky_bomb_t3_desc"	"当目标敌人受到粘弹效果后同时附加<span class=\"highlight\">缴械</span>持续<span class=\"highlight\">{s:DebuffDuration}s</span>"
		"StunTargetOnExplode_label"				"持续"
		"StunTargetOnExplode_postfix"				"s"

		"citadel_ability_bebop_laser_beam"		"超级光束"
		"citadel_ability_bebop_laser_beam_quip"	"释放巨大的破坏性光束"
		"citadel_ability_bebop_laser_beam_desc" "使用后在持续时间内为你的激光充能，释放出强大的能量洪流，<span class=\"highlight\">造成伤害并减少敌方目标的移速和冲刺速度</span>。在持续时间内，你的移速和转身速度都会变慢。如果在空中激活，你将在释放光束时悬停在空中。"
		"modifier_bebop_laser_beam"				"超级光束"
		"citadel_ability_bebop_laser_beam_t3_desc"	"超级光束可治疗{s:hero_name} 对英雄造成的<span class=\"highlight\">{s:BeamLifesteal}%</span> 伤害，对非英雄造成的治疗效果只有{s:BeamLifestealNonHeroPercent}% 。"
		"BeamLength_label"						"激光长度"
		"BeamLength_postfix"					"m"
		"BeamWidth_label"						"激光宽度"
		"BeamWidth_postfix"						"m"
		

		"citadel_ability_hook"					"弹射钩爪"
		"citadel_ability_hook_quip"				"将目标拉到你身边"
		"citadel_ability_hook_desc"				"使用后发射一个钩爪，当钩爪击中的第一个敌人或友方英雄<span class=\"highlight\">钩住并将目标将拉置在你的面前</span>， 如果目标是敌人，则会造成伤害。"
		"citadel_ability_hook_t1_desc"			"对钩住的敌人造成 <span class=\"highlight\">{s:BulletAmp}% 更高的子弹伤害</span>，持续 {s:BulletAmpDuration}s"
		"BulletShieldOnHook_label"				"子弹护盾"
		"BulletShieldOnHook_postfix"				"HP"
		"Citadel_ability_hook_on_hook"			"拉向Bebop:"

		"modifier_hook_bonus_movespeed"			"钩爪速度"
		"hook_modifier_slow"					"钩爪减少移速"
		"hook_bullet_shield"						"子弹护盾"
		//-----------------------------------------------------------------------------
		// Grey Talon (previous names: Archer / Orion)
		// hero_archer
		//-----------------------------------------------------------------------------
		"ability_charged_shot"		"蓄力射击"
		"ability_charged_shot_quip"	"充能远距离射击"
		"ability_charged_shot_desc"	"使用后<span class=\"highlight\">蓄力弓箭，射击穿透敌人。</span>按住 [{s:ability_key}] 或者 [{s:iv_attack}] 来射击。"
		"ability_charged_shot_t2_desc"	"<span class=\"highlight\">增加{s:Damage} 伤害</span>"
		"ability_charged_shot_t3_desc"	"<span class=\"highlight\">改进魂力加成伤害比率</span> 并且减少 <span class=\"highlight\">{s:AbilityCooldownBetweenCharge}s</span> 充能延迟。"

		"PowerJumpChannelTime_label"			"强力跳跃施法时间"
		"PowerJumpChannelTime_postfix"		"s"
		
		"ability_power_jump"			"箭雨"
		"ability_power_jump_quip"		"高高跳起，释放多重射击"
		"ability_power_jump_desc"		"使用后将你高跳到高空，让你可以缓慢滑行。在空中飞行时，你会获得<span class=\"highlight\">子弹伤害和子弹多重射击</span>加成。按下 [{s:in_mantle}] 可取消滑翔。"
		"ability_power_jump_t2_desc"	"增加 <span class=\"highlight\">{s:WeaponDamageBonus}</span> 子弹伤害 以及减少移速<span class=\"highlight\">{s:SlowPercent}%</span> 持续{s:SlowDuration}s"
		"ability_power_jump_t3_desc"	"增加<span class=\"highlight\">+{s:TechLifestealPercent}%</span> 子弹吸血 <span class=\"highlight\">+{s:BulletLifestealPercent}%</span> 魂力吸血."
		"modifier_citadel_archer_air_raid"			"强力跳跃"
		"BulletSplitShot_label"			"子弹多重射击"
		"AbilitySplitShot_label"			"增加多重射击"
		"ChargedShotBonus_label"			"增加子弹伤害"
		"ChargedShotBonus_prefix"			"+"
		"ChargedShotBonus_postfix"			"%"
		"ability_power_jump/modifier_citadel_archer_air_raid/modifier_slow_base"			"减速子弹"
		"ability_power_jump/modifier_air_raid/modifier_slow_base"			"减少移速"


		"ability_immobilize_trap"			"固定陷阱"
		"ability_immobilize_trap_quip"		"放置能让敌人动弹不得的陷阱"
		"ability_immobilize_trap_desc"		"使用后<span class=\"highlight\">丢出一个陷阱</span> 自动开始部署。一旦部署完毕，当敌人进入其范围范围时，陷阱就会触发，<span class=\"highlight\">使他们束缚</span>。"
		"modifier_citadel_immobilize_trap_immobilize"	"固定陷阱"
		"modifier_citadel_immobilize_trap_immobilize_debuff" "固定陷阱"
		"ability_immobilize_trap_t3_desc"	"{s:hero_name} 对被陷阱束缚的目标增加 <span class=\"highlight\">+{s:BulletVulnerbility}%</span> 子弹伤害持续 <span class=\"highlight\">{s:DebuffDuration}s</span>"
		"ability_immobilize_trap/trap_debuff"																	"魂力抗性减少"

		"ability_guided_arrow"		"追魂猎鸮"
		"ability_guided_arrow_quip"	"持续施法指引猫头鹰从远处攻击敌人"
		"ability_guided_arrow_desc"	"使用后施法 {s:AbilityCastDelay}s,发射一只由你持续控制的<span class=\"highlight\">幽灵猫头鹰</span> ，飞行 <span class=\"highlight\">撞击到单位和地图就会爆炸，造成伤害并且眩晕</span>。 按住 [{s:iv_attack}] 加速猫头鹰。<br>按下 [{s:in_mantle}] 结束控制。击杀可获得<span class=\"highlight\">永久魂力加成</span>。"
		"ability_guided_arrow_t3_desc"	"命中后，杀死低于<span class=\"highlight\">{s:LowHealthEnemyThresholdPct}% 生命值</span>的敌人。"
		"BonusTechPowerPerKill_label"		"每次击杀魂力值"
		
		"modifier_citadel_archer_guided_arrow"		"追魂猎鸮"

		//-----------------------------------------------------------------------------
		// Lady Geist
		// hero ghost
		//-----------------------------------------------------------------------------
		"ability_blood_bomb"				"精气炸弹"
		"ability_blood_bomb_quip"			"牺牲一些生命来发射破坏性炸弹"
		"ability_blood_bomb_desc"			"使用后<span class=\"highlight\">牺牲自己的生命</span> 来发射一发炸弹在短暂延迟后 <span class=\"highlight\">造成高额伤害</span> <br>自身伤害类型为魂力伤害，可通过抗性减少伤害。"
		"ability_blood_bomb_t3_desc"	"炸弹会在地面上留下一片毒雾-每秒造成原伤害的<span class=\"highlight\">{s:BloodSpillDPSPercent}%</span>-持续<span class=\"highlight\">{s:BloodSpillDuration}s</span>"

		"ability_life_drain"				"吸魂巫术"
		"ability_life_drain_quip"			"汲取敌人的生命值"
		"ability_life_drain_desc"			"选定一个敌方目标，使用后创建一个链接，持续<span class=\“highlight\”>吸取敌人的生命值</span>，目标必须在视线范围内，并且在最大射程内才能消耗生命值。消耗期间，你可以射击和使用其他技能，但是减半移速。按下 [{s:in_ability2}] 提前取消吸取。"
		"ability_life_drain/modifier_life_drain" "生命吸取"
		"ability_life_drain/modifier_life_drain_caster" "生命吸取"
		"modifier_life_drain_silence"		"沉默"
		"FriendlyTargetCooldown"			"友方目标冷却时间"
		"FriendlyTargetCooldown_postfix"	"s"
		"ability_life_drain_t3_desc"			"目标在被吸取生命时会<span class=\"highlight\">沉默</span>(需要在视野内)"
		"ability_life_drain_cancel_trigger"	"取消生命吸取"
		"MaxRange_label"						"最远链接距离"
		"MaxRange_postfix"					"m"
		"BloodSpillDuration_label"			"毒雾持续"
		"BloodSpillDuration_postfix"		"s"

		"LifeDrainHealthMult_label"			"吸血伤害比率"
		"LifeDrainHealthMult_postfix"			"%"
		"HealFriendRadius_label"				"友方治疗范围"
		"HealFriendRadius_postfix"			"m"

		"ability_health_swap"					"魂断"
		"ability_health_swap_quip"			"将你当前的生命值与敌方英雄的生命值对调"
		"ability_health_swap_desc"			"选定一个敌方英雄目标，使用后<span class=\"highlight\">与目标交换生命值</span>。使用需要敌人的生命值高于你。交换后敌人的生命值有最低百分比。目标的最低生命值都是基于目标当前的生命值。"
		"ability_health_swap_t3_desc"			"施放后，<span class=\"highlight\">+{s:BonusFireRate}%</span> 射速和<span class=\"highlight\">+{s:TechResist}%</span> 魂力抗性-持续{s:HealthSwapBuffDuration}s"
		"MinHealthTakenPct_label"				"最少生命值获取"
		"MinHealthTakenPct_postfix"			"%"
		"modifier_blood_exchange"				"生命交换"
		"EnemyMinHealthPct_label"				"敌人最低生命值"
		"EnemyMinHealthPct_postfix"			"%"
		"EnemySlowPct_label"					"减少移速"
		"EnemySlowPct_postfix"				"%"
		"ability_health_swap/modifier_health_swap_debuff"	"生命交换"
		
		"HealthSwapBuffDuration_label"		"增益持续"
		"HealthSwapBuffDuration_postfix"		"s"
		"modifier_health_swap_buff"			"魂断"
		
		"ability_death_tax"					"死亡税"
		"ability_death_tax_desc"			"被Lady Geist伤害的敌人将被标记为死亡税。每当一个被标记的敌人死亡时，{s:hero_name}将恢复生命值。"
		"modifier_citadel_death_tax"				"死亡税"
		"modifier_citadel_death_tax_tech_amp"		"死亡税强度"
		"ability_death_tax_t1_desc"	"当一个被标记的敌人死亡时，减少你的一个技能的冷却时间<span class=\"highlight\">{s:CooldownReductionOnKill}s</span>"
		"ability_death_tax_t3_desc"	"当一个被标记的敌人死亡时，增加<span class=\"highlight\">{s:TechPowerAmpBonus}</span>魂力，持续<span class=\"highlight\">{s:TechPowerAmpBonusDuration}s</span>。可以堆叠最多<span class=\"highlight\">{s:TechPowerAmpBonusMaxStacks}</span>层。"

		"ability_blood_shards"				"恶意血刺"
		"ability_blood_shards_quip"			"对敌人造成伤害并且叠加伤害增幅"
		"ability_blood_shards_desc"			"使用后<span class=\"highlight\">牺牲部分生命</span>投出一串血刺造成恶意减益。每层减益附带 <span class=\"highlight\">减少移速 和 增加来自你的伤害</span>，随着时间的推移，这种减少移速的效果会逐渐减弱。"
		"ability_blood_shards_t2_desc"		"增加{s:HealthToDamage}自伤和伤害"
		"ability_blood_shards_t3_desc"		"增加{s:NumBloodShards}血刺"
		"NumBloodShards_label"				"血刺"
		"MoveSpeedPenaltyPerStack_label"		"减少移速"
		"MoveSpeedPenaltyPerStack_postfix"	"%"
		"VulnerabilityPerStack_label"			"伤害增幅"
		"VulnerabilityPerStack_prefix"		"+"
		"VulnerabilityPerStack_postfix"		"%"
		"SelfDamage_label"					"自伤"
		"ability_blood_shards/modifier_blood_shard_debuff"			"恶意血刺"
		"ghost_malice_stack_effect_header"	"每层效果:"

		"FriendlyTargetCooldown_label"			"友方冷却"
		//-----------------------------------------------------------------------------
		// Vindicta
		//-----------------------------------------------------------------------------
		"citadel_ability_hornet_chain"				"审判柱"
		"citadel_ability_hornet_chain_quip"			"将敌人链接在地上"
		"citadel_ability_hornet_chain_desc"			"使用后扔出一根审判柱，<span class=\"highlight\">链接住敌人</span>在审判柱落地的位置。敌人的移动受限于系绳的长度。"
		"citadel_ability_hornet_chain_t3_desc"		"被链接住的敌人会被<span class=\"highlight\">缴械<%s3>"
		"modifier_citadel_hornet_chain_connection"	"审判柱链接"
		"citadel_ability_hornet_chain/modifier_citadel_hornet_chain_connection"	"审判柱链接"
		"modifier_citadel_rootgrenade"			"束缚"

		"ChainLength_label"						"链接长度"
		"ChainLength_postfix"						"m"
		"CaptureRadius_label"						"捕捉范围"
		"CaptureRadius_postfix"					"m"

		"citadel_ability_wing_blast"			"振翅"	
		"citadel_ability_wing_blast_desc"		"创造一股气流，将敌人推开并造成伤害。"
		"modifier_citadel_wing_blast_push"		"被Vindicta推飞"

		"citadel_ability_hornet_leap"			"飞行"
		"citadel_ability_hornet_leap_quip"		"起飞，并且增强你的武器"
		"citadel_ability_hornet_leap_desc"		"使用后跃入空中<span class=\"highlight\">飞行</span>。飞行时，你的武器会造成<span class=\"highlight\">额外魂力伤害</span>。"
		"citadel_ability_hornet_leap_t1_desc"	"在飞行时增加额外<span class=\"highlight\">{s:BonusClipSizePercent}%</span>弹匣容量"
		"MagicDamagePerBullet_label"				"每发子弹额外魂力伤害"

		"modifier_citadel_hornetleap"			"Vindicta 飞行"
		
		"citadel_ability_hornet_crit_stacking_buff"		"精准猎手"
		"citadel_ability_hornet_crit_stacking_buff_desc"	"击中头部将临时增加你的武器伤害，最多堆叠{s:MaxStacks}层。"
		"modifier_citadel_hornet_crit_stacking_damage_buff"	"精准猎手"

		"citadel_ability_hornet_crit_vulernability"	"Vindicta 的标记"
		"citadel_ability_hornet_crit_vulernability_desc"	"你的射击有几率使目标变得脆弱，使得所有子弹都能对其造成暴击伤害。爆头必定触发此效果。"
		"modifier_citadel_hornet_crit_vulnerability"	"暴击弱化"

		"citadel_ability_hornet_explosive_headshots"		"爆炸爆头"
		"citadel_ability_hornet_explosive_headshots_desc"	"你造成的爆头会爆炸，对附近敌人造成一定比例的伤害。"

		"citadel_ability_hornet_nest"			"Vindicta 的巢穴"
		"citadel_ability_hornet_nest_desc"		"部署一个巢穴，该巢穴将生成 Vindicta 的无人机，缓慢向前飞行，攻击所有敌人。"

		"citadel_ability_hornet_mark"			"Vindicta 标记"
		"citadel_ability_hornet_mark_desc"		"Vindicta 标记一个敌人。他们在小地图上可见，持续一段时间，Vindicta 可以透过墙壁看到目标。"		
		"citadel_ability_hornet_mark_t2_desc"	"当一个被标记的敌人死亡后，Vindicta 立即获得 <span class=\"highlight\">{s:ChargeForKill} 暗杀充能</span>"
		"modifier_citadel_hornetmark"			"Vindicta's Mark"

		"citadel_ability_hornet_sting"			"鸦之眷顾"
		"citadel_ability_hornet_sting_quip"		"使目标在一段时间内流血"
		"citadel_ability_hornet_sting_desc"		"使用后放出一只乌鸦，击中目标敌人后会<span class=\"highlight\">造成伤害</span>并且根据的当前生命值造成<span class=\"highlight\">流血伤害</span>。"
		"citadel_ability_hornet_sting_t1_desc"	"乌鸦可以在 {s:TargetBounceRange}m 内 <span class=\"highlight\">弹射给 2 个</span> 敌人"
		"citadel_ability_hornet_sting_t3_desc"	"增加{s:DotHealthPercent}%流血伤害并且减少治疗 {s:HealAmpReceivePenaltyPercent}%"
		"citadel_ability_hornet_sting/modifier_citadel_hornet_sting_debuff"		"鸦之眷顾"
		"BulletVulnerbility_prefix"				"{s:sign}"
		"BulletVulnerbility_label"				"子弹伤害增幅"
		"BulletVulnerbility_postfix"				"%"

		"citadel_ability_hornet_snipe"			"暗杀"
		"citadel_ability_hornet_snipe_quip"		"狙击受伤目标，造成巨大伤害"
		"citadel_ability_hornet_snipe_desc"		"使用狙击步枪进行远距离强力射击。在瞄准 1 秒后充能完毕，充能前只能造成部分伤害。对剩余生命值低于<span class=\"highlight\"> {s:LowHealthEnemyThresholdPct}%</span>的敌人造成<span class=\"highlight\">额外伤害</span>。使用 “刺杀 ”对玩家造成击杀<span class=\"highlight\">可获得额外的魂灵</span>。"
		//"citadel_ability_hornet_snipe_t3_desc"	"暗杀击杀增加 {s:BonusGoldOnKill} 魂灵"
		"LowHealthEnemyDamageBonus_label"		"额外伤害"
		"LowHealthEnemyThresholdPct_label"		"低生命值阈值"
		"LowHealthEnemyThresholdPct_postfix"	"%"
		"BonusGoldOnKill_label"					"每次暗杀击杀额外魂灵"
		"assassin_modifier"						"+武器伤害"
		"modifier_citadel_assassinate_target"	"暗杀目标-寻找掩护!"

		//-----------------------------------------------------------------------------
		// Digger (Formally Pouncer and Driller) Mo and Krill
		//-----------------------------------------------------------------------------
		"citadel_ability_grapplehook"			"爪钩"
		"citadel_ability_grapplehook_desc"		"投掷出爪钩，将{s:hero_name}拉向它击中的墙壁。"
		"modifier_citadel_grapplehook_wall_hanging"	"爪钩跳跃挂墙"

		"ability_burrow"			"打洞"
		"ability_burrow_quip"		"在地下行动，钻出地面时造成旋转伤害"
		"ability_burrow_desc"		"使用后钻入地下，增加移速，并获得<span class=\"highlight\">魂力和物理抗性</span>，敌方英雄的伤害会降低速度加成。当你跳出地下时，会将敌人击飞到空中，并发动一次<span class=\"highlight\">旋转攻击</span>，<span class=\"highlight\">造成伤害并减少移速</span>。技能结束时开始计算冷却。"
		"modifier_spin"				"旋转"
		"SpinDuration_label"		"旋转持续"
		"SpinDuration_postfix"		"s"
		"ability_burrow_cancel_channel"	"解除打洞"
		
		"ability_burrow_t1_desc"	"打洞时间增加 <span class=\"highlight\">{s:AbilityChannelTime}s</span>"
		"ability_burrow_t2_desc"	"<span class=\"highlight\">增加{s:DPS}</span> 旋转伤害和 {s:Radius} 范围"
		"ability_burrow_t3_desc"	"减少<span class=\"highlight\">{s:AbilityCooldown}</span> 冷却和增加 <span class=\"highlight\">+{s:BonusMoveSpeed}m/s</span> 速度"

		"ability_intimidate"			"蔑视"
		"ability_intimidate_quip"		"对附近的敌人造成伤害，每击中一个敌人都会获得治疗"
		"ability_intimidate_desc"		"使用后对附近敌人造成<span class=\"highlight\">伤害</span>，同时根据伤害来<span class=\"highlight\">治疗</span>你，对英雄造成伤害时治疗效果更强"
		"ability_intimidate_t3_desc"	"为敌人添加一个减益，让{s:hero_name}对他们造成<span class=\"highlight\">{s:DamageBonus}%额外伤害</span>。可叠加并持续{s:DebuffDuration}s。"
		"DamageHealMult_label"			"英雄治疗倍率"
		"DamageHealMult_postfix"		"x"
		"DamageHealMultNonHero_label"		"非英雄治疗倍率"
		"DamageHealMultNonHero_postfix"		"x"
		"modifier_intimidate_debuff"		"蔑视"

		"ability_pounce"				"前扑"
		"ability_pounce_desc"			"{s:hero_name}向前跳跃，落地时造成爆炸并伤害区域内的敌人。"

		"ability_ooc_health_regen"			"脱离战斗生命回复"
		"ability_ooc_health_regen_desc"		""

		"ability_throw_sand"			"喷沙"
		"ability_throw_sand_quip"		"缴械正前方的敌人"
		"ability_throw_sand_desc"		"使用后向前方喷射沙子，<span class=\"highlight\">缴械</span> 前方敌人并造成<span class=\"highlight\">伤害</span>。"
		"modifier_citadel_throw_sand_debuff"	"喷沙"

		"ability_throw_sand_t3_desc"	"减少移速敌方单位<span class=\"highlight\">-{s:SlowPercent}%</span>"

		"citadel_ability_kineticcharge"			"动能充能"
		"citadel_ability_kineticcharge_desc"	"{s:hero_name}创造一个护盾，吸收所有伤害。在持续时间结束后或护盾被摧毁后，爆炸并将吸收的伤害返回给他周围的所有敌人。"
		"modifier_citadel_kineticcharge"		"吸收伤害"

		"ability_ult_combo"				"连打"
		"ability_ult_combo_quip"		"控制住敌方英雄并进行双人连打"
		"ability_ult_combo_desc"		"选定一个敌方近距离英雄目标，使用后将目标控制在原地, <span class=\"highlight\">在持续施法技能时眩晕他并持续造成伤害</span> 。如果目标单位在连打过程中死亡，你将永久获得最大生命值。"
		"ability_ult_combo_t2_desc"		"连打持续时间增加 <span class=\"highlight\">+{s:AbilityChannelTime}s</span>"
		"ability_ult_combo_t3_desc"		"增加<span class=\"highlight\">+{s:DPS}</span> 伤害和 <span class=\"highlight\">{s:LifeStealPercentOnHit}% 吸血</span>"
		"LifestealPercentOnHit_label"		"吸血"
		"LifestealPercentOnHit_postfix"	"%"
		"BonusHealthOnKill_label"			"每次击杀额外最大生命值"

		"GrabExtraTargetRange_label"		"额外目标范围"
		"GrabExtraTargetRange_postfix"	"m"


		//-----------------------------------------------------------------------------
		// Shiv
		//-----------------------------------------------------------------------------
		"citadel_ability_shiv_dagger"			"投掷剃刀"
		"citadel_ability_shiv_dagger_quip"		"对目标施加流血和叠加减少移速效果"
		"citadel_ability_shiv_dagger_desc"		"投掷一把剃刀，对敌人造成<span class=\"highlight\">伤害并减少移速</span>。每次额外命中都会<span class=\"highlight\">增加一个叠加一次减益</span> ，并刷新减益效果的持续时间，使伤害和施加减少移速随每层数增加。"
		"citadel_ability_shiv_dagger_max_rage_desc" "终极解锁： <span class=\"highlight\">怒气值满时</span>刀会弹到另一个敌人身上，并对流血的敌人施加减速效果。"
		"modifier_shiv_bleed_thrown_shiv"			"投掷剃刀"
		"modifier_citadel_shiv_dagger"			"剃刀"
		"modifier_shiv_thrown_shiv_debuff"		"剃刀"
		"BleedDPSPerStack_label"					"每层剃刀流血伤害"
		"AOERadius_label"							"弹射范围"
		"AOERadius_postfix"						"m"

		"ShivStickDuration_label"					"剃刀持续"
		"ShivStickDuration_postfix"				"s"

		"citadel_ability_shiv_dagger_t3_desc"		"<span class=\"highlight\">增加{s:BleedDPSPerStack}</span> 流血伤害"

		"modifier_shiv_bleed"						"流血"
		"BleedDamage_label"						"流血伤害"
		"BleedDuration_label"						"流血持续"
		"BleedDuration_postfix"					"s"

		"citadel_ability_shiv_dash"				"剃刀冲锋"
		"citadel_ability_shiv_dash_quip"		"向前冲锋，对路径上的所有敌人造成伤害"
		"citadel_ability_shiv_dash_desc"		"<span class=\"highlight\">向前冲锋，对路径上的敌人造成伤害</span>。<br><br><span class=\"highlight\">当处于最大怒气时</span>，shiv的回声会在短暂延迟后沿着冲刺路径传播，再次对敌人造成伤害。"
		"citadel_ability_shiv_dash_t3_tooltip"	"击中时"
		"DashRange_label"							"冲锋范围"
		"DashRange_postfix"						"m"
		"ImpactDamage_label"						"伤害"
		"ImpactSlowDuration_label"				"冲锋减少移速持续"
		"ImpactSlowDuration_postfix"				"s"
		"ImpactMoveSlow_label"					"冲锋减少移速"
		"ImpactMoveSlow_postfix"					"%"
		"DashSlowPct_label"						"冲锋减少移速"
		"modifier_citadel_shiv_dash"				"剃刀冲锋"
		"modifier_shiv_bleed_dash"				"剃刀冲锋"
		"modifier_citadel_shiv_dash_impact_slow"	"剃刀冲锋"
		"modifier_shiv_dash_heal_reduction"		"剃刀冲锋治疗减益"
		"BurstFireOnHeroHit_postfix"				"s"
		"citadel_ability_shiv_dash_t3_desc"		"每次冲锋击中敌方目标减少2s冷却时间。最大减少6s。"
		"CooldownReductionOnHit_label"					"击中冷却减少"


		"citadel_ability_shiv_defer_damage"		"细血长流"
		"citadel_ability_shiv_defer_damage_quip"	"部分受到的伤害推迟生效"
		"citadel_ability_shiv_defer_damage_desc"	"对于即将到来的伤害，只有一部分会立即生效，剩余伤害会随时间慢慢施加。激活后可<span class=\"highlight\">清除一部分推迟的伤害</span>。"
		"citadel_ability_shiv_defer_damage_max_rage_desc" "终极解锁：<span class=\"highlight\">怒气值满时</span>，推迟的伤害量会增加。"
		"citadel_ability_shiv_defer_damage_on_cast" "激活时"
		"DamagePctDeferred_label"					"推迟的即将到来的伤害"
		"DamagePctDeferred_postfix"				"%"
		"DamagePctDeferredMaxRage_label"			"推迟的即将到来的伤害"
		"DamagePctDeferredMaxRage_prefix"			"+"
		"DamagePctDeferredMaxRage_postfix"		"%"
		"DeferredDamageDuration_label"			"推迟伤害持续时间"
		"DeferredDamageDuration_postfix"			"s"
		"DeferClearPct_label"						"已清除的推迟伤害"
		"DeferClearPct_postfix"					"%"
		
		"citadel_ability_shiv_killing_blow"		"乘胜追击"
		"citadel_ability_shiv_killing_blow_quip"	"来到一个低生命值英雄前，立即将其击杀"
		"citadel_ability_shiv_killing_blow_active_desc"	"激活后，跳向敌方英雄，如果对方生命值<span class=\"highlight\">低于击杀阈值</span>，则<span class=\"highlight\">立即将其击杀</span>，否则对其造成 {s:Damage} 伤害。"
		"citadel_ability_shiv_killing_blow_passive_desc" "被动：对敌人造成伤害会累积怒气值。怒气值满时，shiv获得伤害增加，其他技能也会获得<span class=\"highlight\">特殊效果</span>。"
		"citadel_ability_shiv_killing_blow/active_buff"		"怒气冲天"
		"citadel_ability_shiv_killing_blow_while_full_rage" "怒气值满时"
		"citadel_ability_shiv_killing_blow_ui_meter" 		"怒气值"

		"EnemyHealthPercent_label"				"敌人生命阈值"
		"EnemyHealthPercent_postfix"				"%"
		"BuffDamage_label"					"所有伤害"
		"BuffDamage_prefix"					"+"
		"BuffDamage_postfix"					"%"
		"BuffMoveSpeed_label"					"移动速度"
		"BuffMoveSpeed_prefix"				"+"
		"BuffMoveSpeed_postfix"				"m/s"

		"citadel_ability_shiv_killing_blow_t1_desc"	"怒气值满时获得移动速度 <span class=\"highlight\">+{s:BonusMoveSpeed} m/s</span>。"
		"citadel_ability_shiv_killing_blow_t3_desc"	"使用“乘胜追击”消灭一个敌人会<span class=\"highlight\">重置冷却时间</span>。"
		"rutger_pulse"				"电子脉冲"
		"MovementSlow_label"		"减少移速"
		"MovementSlow_postfix"	"%"
		//-----------------------------------------------------------------------------
		// Hero: Pocket
		//-----------------------------------------------------------------------------
		"synth_plasma_flux"			"飞行斗篷"
		"synth_plasma_flux_quip"		"施放可造成伤害性和传送到位置的斗篷"
		"synth_plasma_flux_desc"		"使用后释放一件有生命的斗篷，<span class=\"highlight\">斗篷会向前移动并伤害敌人</span>。你可以按<span class=\"highlight\">[{s:in_ability2}] 来传送到它所在的位置</span> 。"
		"synth_plasma_flux_t3_desc"	"传送到斗篷位置时增加<span class=\"highlight\">+{s:WeaponDamageBonus} 子弹伤害</span> 持续 {s:WeaponDamageBonusDuration}s</span>。"
		"DPSDuration_label"			"伤害持续"
		"DPSDuration_postfix"			"s"
		"modifier_synth_plasma_flux_dps"	"飞行斗篷"
		"WeaponPowerBonus_label"				"勇气加成"
		"WeaponPowerBonusDuration_label"		"勇气加成持续"
		"modifier_synth_plasma_flux_weapon_damage"	"额外子弹伤害加成"
		"synth_plasma_flux_teleport"	"传送"
		"modifier_synth_plasma_flux_auto_projectile"	"飞行斗篷"

		"synth_pulse"					"遁形法箱"
		"synth_pulse_quip"			"短暂逃入魔法行李箱，然后造成伤害"
		"synth_pulse_desc"			"使用后<span class=\"highlight\">逃入</span> 你的手提箱. 持续结束时，对附近的敌人<span class=\"highlight\">造成伤害</span>。 可通过执行任何操作提前结束持续。"
		"synth_pulse_t3_desc"			"施加<span class=\"highlight\">{s:FireRateSlow}%射速减少</span>持续{s:DebuffDuration}s"
		"EscapeDuration_label"		"逃入持续"
		"EscapeDuration_postfix"		"s"
		"BulletShieldPerHero_label"	"每个英雄给与的子弹护盾"
		
		"synth_barrage"				"蛙灵火炮"
		"synth_barrage_quip"			"发射多枚弹丸，同时可以在空中滑翔"
		"synth_barrage_desc"			"使用后持续施法发射炮弹，这些炮弹会在弹着点周围<span class=\"highlight\">造成伤害和减少移速</span>。每枚落在英雄身上的弹丸都会为你带来一个叠加 增益状态，<span class=\"highlight\">增加你的所有伤害</span>。如果在空中施放，你会<span class=\"highlight\">悬浮</span>并保持开始时的水平移动的状态。"

		"DamagePerProjectile_label"	"每发投射物伤害"
		"ProjectileAmount_label"		"投射物数量"
		"ProjectileInterval_label"	"投射物射速"
		"AmpPercentPerStack_label"	"每层增幅"
		"AmpPercentPerStack_postfix"	"%"
		"AmpDuration_label"			"增幅持续"
		"AmpDuration_postfix"			"s"
		"modifier_synth_barrage_debuff"	"火炮减少移速"
		"modifier_synth_barrage_amp"	"火炮 - 伤害增幅"

		"synth_affliction"			"苦难爆发"
		"synth_affliction_quip"		"对附近敌人造成伤害，同时在一段时间持续受伤"
		"synth_affliction_desc"		"使用后<span class=\"highlight\">对附近的所有敌人造成长时间持续伤害</span>。<br>苦难爆发 伤害是非致命性的，并且不会应用模组的额外伤害。"
		"synth_affliction_t2_desc"	"对目标单位施加减少治疗 {s:HealAmpReceivePenaltyPercent}%"
		"synth_affliction_t3_desc"	"+{s:DPS} 每秒伤害"
		"modifier_synth_affliction_debuff"	"苦难爆发"

		//-----------------------------------------------------------------------------
		// Hero: Mirage
		//-----------------------------------------------------------------------------
		"mirage_tornado"					"Tornado"
		"mirage_tornado_quip"				"Send out a tornado that lifts enemies"
		"mirage_tornado_desc"				"Send out a tornado that <span class=\"highlight\">damages enemies</span> and <span class=\"highlight\">lifts them up in the air</span>."
		"mirage_tornado_t1_desc"			"<span class=\"highlight\">{s:MoveSlowPercent}% Movement Slow for {s:MoveSlowDuration}s</span> when lift ends"
		"EnemyLiftDuration_label"			"Lift Duration" 
		"EnemyLiftDuration_postfix"		"s"
