"lang"
{
	"Language"		"schinese"
		"ActiveWeaponDamageChange_postfix"    "%"

		"modifier_upgrade_siphon_buff"		"虹吸"
		"modifier_upgrade_siphon_debuff"		"生命值竊取"
		"SiphonRadius_label"					"啟用範圍"
		"SiphonRadius_postfix"				"m"

		"TechResistDuration_label"			"持續"
		"TechResistDuration_postfix"			"s"

		"BleedTechResist_label"				"魂力抗性"
		"BleedTechResist_prefix"				"{s:sign}"
		"BleedTechResist_postfix"				"%"

		"StackProcDamage_label"			"爆發傷害"
		"StackDuration_label"				"疊加持續"
		"StackDuration_postfix"			"s"

		"HeadShotBonusDamage_prefix"		"{s:sign}"
		"HeadShotBonusDamage_label"			"爆頭額外傷害"
		"HeadShotDebuffDuration_label"		"持續"
		"HeadShotDebuffDuration_postfix"	"s"
		"HeadShotCooldown_label"			"冷卻時間"
		"HeadShotCooldown_postfix"			"s"
		"upgrade_leveler/headshot_cooldown_modifier"	"爆頭額外冷卻時間"
		"ActiveChainDuration_label"			"連結持續"
		"ActiveChainDuration_postfix"		"s"
		"ActiveBulletArmorReduction_label"	"子彈抗性減少"

		"modifier_galvanic_storm"				"Galvanic 風暴"
		"BuildupPerProc_label"				"電擊充能中"
		"BuildupPerProc_postfix"				"%"
		"BuildupDamage_label"					"疊加後傷害"
		
		"ShockBuildupDuration_label"			"電擊疊加持續"
		"ShockBuildupDuration_postfix"		"s"

		"GalvanicProcDuration_label"			"減少移速持續"
		"GalvanicProcDuration_postfix"		"s"

		"FireRateSlow_label"					"減少射速"
		"FireRateSlow_prefix"					""
		"FireRateSlow_postfix"				"%"

		"SlowFireRatePercent_label"			"射速比率"
		"SlowFireRatePercent_prefix"			"{s:sign}"
		"SlowFireRatePercent_postfix"			"%"

		"FireRateScale_label"					"射速比率"
		"FireRateScale_prefix"				"{s:sign}"
		"FireRateScale_postfix"				"%"

		"ActiveHealAmount_label"				"自我治療"
		"ActiveHealAmount_postfix"			"HP"

		"BonusDamagePerHero_label"			"每個英雄的額外傷害"
		"BonusDamagePerHero_postfix"			"%"

		"DebuffDelay_label"					"減益延遲"
		"DebuffDelay_postfix"					"s"

		"ArmorLossPerHit_label"				"每次命中失去抗性"
		"ArmorLossPerHit_postfix"				"%"

		"StackLossFrequency_label"			"抗性失去頻率"
		"StackLossFrequency_postfix"			"s"

		"MaxBulletResist_label"				"最大子彈抗性"
		"MaxBulletResist_postfix"				"%"

		"upgrade_berserker/modifier_berserker/modifier_berserker_damage_stack"		"狂戰士"
		"berserker_stack"							"狂戰士"

		"WeaponDamageBonus_prefix"		"{s:sign}"
		"WeaponDamageBonus_label"			"子彈傷害"

		"TechDamageBonusPercent_prefix"		"{s:sign}"
		"TechDamageBonusPercent_label"		"魂力傷害"
		"TechDamageBonusPercent_postfix"		"%"

		"SuperiorStaminaBonusSpirit_prefix"	"{s:sign}"
		"SuperiorStaminaBonusSpirit_label"	"二段跳/衝刺後魂力增幅"

		"EchoShardBonusSpirit_prefix"		"{s:sign}"
		"EchoShardBonusSpirit_label"		"回聲技能魂力增幅"

		"BonusSpirit_prefix"				"{s:sign}"
		"BonusSpirit_label"				"額外魂力"
		"modifier_power_shard_bonus"		"回聲加成"

		"BonusDuration_label"				"加成持續"
		"BonusDuration_postfix"			"s"
		"superior_stamina_buff"			"額外魂力"

		"HighGroundBonusWeaponPower_prefix"	"{s:sign}"
		"HighGroundBonusWeaponPower_label"	"Weapon Damage When Above Enemies"
		"HighGroundBonusWeaponPower_postfix"	"%"
		
		"BonusBaseWeaponDamage_prefix"					"{s:sign}"
		"BonusBaseWeaponDamage_label"					"子彈傷害"
		"BonusBaseWeaponDamage_postfix"					"%"

		"BaseAttackDamagePercent_prefix"					"{s:sign}"
		"BaseAttackDamagePercent_label"					"子彈傷害"
		"BaseAttackDamagePercent_postfix"					"%"

		"ImbuedTechPower_prefix"					"{s:sign}"
		"ImbuedTechPower_label"						"選定技能額外魂力"

		"MovementSpeedBonusDuration_label"			 "移速持續"
		"MovementSpeedBonusDuration_postfix"		"s"

		"EnemyLifeThreshold_label"					"閾值"
		"EnemyLifeThreshold_postfix"					"%"

		"CloneDamageTakenIncreasePercent_label"		"複製體受到傷害"
		"CloneDamageTakenIncreasePercent_prefix"		"{s:sign}"
		"CloneDamageTakenIncreasePercent_postfix"		"%"

		"ability_abort_cast"						"中止"
		"ability_cancel_channel"					"結束施法"
		
		"citadel_ability_lightning_dodge"	"球狀閃電"
		"citadel_ability_lightning_dodge_passive"	"球狀閃電"
		"citadel_ability_basicdamagereflect"	"反彈基礎傷害"
		"citadel_ability_bullet_damage_amp_wall"	"子彈傷害增幅牆"

		"modifier_limit_ability_cooldown"		"快速冷卻"

		"ability_golden_idol"					"放下魂甕"
		"golden_idol_bonus_01"					"+25% 額外魂靈"
		"golden_idol_bonus_02"					"+1 技能點"

		"ability_capture_zip_line"				"占領纜線"
		"modifier_citadel_capture_zipline_timer"	"占領纜線"

		"modifier_citadel_containment_victim"	"限制"
		"modifier_hollow_point_stack"			"中空彈匣"
		"LifeThreshold_label"					"生命閾值"
		"LifeThreshold_postfix"					"%"
		"Cloaked"								"隱身"

		"zipline_boost"							"纜線加速"
		"ActiveTechPower_label"					"魂力"
		"ActiveTechPower_prefix"				"+"

		"ActiveBulletShieldHealth_label"		"活力護盾生命值"
		"ActiveBulletShieldDuration_label"		"活力護盾持續"
		"ActiveBulletShieldDuration_postfix"		"s"
		"PassiveShieldCooldown_label"			"冷卻時間"
		"PassiveShieldCooldown_postfix"			"s"
		"active_bullet_shield"					"子彈護盾"

		"SlamDownRadius_label"					"踩踏範圍"
		"SlamDownRadius_postfix"				"m"

		"StealDuration_label"					"生命竊取持續"
		"StealDuration_postfix"					"s"

		"VeilCross_conditional"					"面紗行者"
		"modifier_veil_walker_triggered"			"面紗行者射速"
		"modifier_veil_walker_stealth"			"面紗行者隱身"

		"InvisDuration_label"						"隱形時間"
		"InvisDuration_postfix"					"s"

		"SlideScale_label"						"滑行距離"
		"SlideScale_postfix"						"%"
		"SlideScale_prefix"						"+"

		"AirMoveIncreasePercent_label"				"二段跳/衝刺距離"
		"AirMoveIncreasePercent_postfix"						"%"
		"AirMoveIncreasePercent_prefix"						"+"
		
		"ActiveReloadPercent_label"				"彈匣裝填"
		"ActiveReloadPercent_postfix"				"%"
		"ActiveReloadPercent_prefix"				"+"

		"RespawnHealthPercent_label"				"重生生命值"
		"RespawnHealthPercent_postfix"			"%"

		"ActiveBonusMoveSpeed_label"					"移速"
		"ActiveBonusMoveSpeed_prefix"					"{s:sign}"
		"ActiveBonusMoveSpeed_postfix"					"m/s"
		"ActiveItemUse_conditional"					"使用時"

		"BuffMoveSpeedBonus_label"						"移速"
		"BuffMoveSpeedBonus_postfix"						"m/s"
		"BuffMoveSpeedBonus_prefix"						"{s:sign}"

		"ChannelMoveSpeed_label"						"持續施法移速"
		"ChannelMoveSpeed_postfx"						"m/s"
		"ChannelMoveSpeed_prefix"						""

		"BulletShieldOnCast_label"						"子彈護盾"
		"TechShieldOnCast_label"						"魂力護盾"
		"BulletShieldDuration_label"					"持續"
		"BulletShieldDuration_postfix"					"s"

		
		"BloodPoolDPS_label"							"血池每秒傷害"
		"BloodPoolDuration_label"						"血池持續"
		"BloodPoolDuration_postfix"						"s"
		"BloodPoolRadius_label"							"血池範圍"
		"BloodPoolRadius_postfix"						"m"

		"LowHealthThreshold_label"						"生命閾值"
		"LowHealthThreshold_postfix"					"%"
		"LowHealthTechResist_label"						"魂力抗性"
		"LowHealthTechResist_prefix"					"{s:sign}"
		"LowHealthWeaponPowerPercent_label"				"Courage"
		"LowHealthWeaponPowerPercent_prefix"			"{s:sign}"
		"LowHealthWeaponPowerPercent_postfix"			"%"

		"BuildupDuration_label"							"疊加衰減時間"
		"BuildupDuration_postfix"						"s"
		"BuildupExpire_label"							"疊加衰減"
		"BuildupExpire_postfix"							"s"
		"BuildupDecayDelay_label"						"疊加衰減時間"
		"BuildupDecayDelay_postfix"						"s"
		//"BuildupRate_label"							"每擊中疊加"
		//"BuildupRate_postfix"							""
		"BuildupPerShot_label"							"每擊中疊加"
		"BuildupPerShot_postfix"						"%"
		"StacksPerShot_label"							"每擊中疊加"

		"DamageOnApply_label"							"施加時造成傷害"

		"citadel_modifier_teleport"						"傳送中"

		"MaxHealthLossPercent_label"				"最大生命值"
		"MaxHealthLossPercent_postfix"			"%"

		"BonusClipPerKill_prefix"				"{s:sign}"
		"BonusClipPerKill_label"				"每次擊殺額外彈匣容量"

		"BonusSpiritPerKill_prefix"				"{s:sign}"
		"BonusSpiritPerKill_label"				"每次擊殺額外魂力"

		"MaxClipBonus_label"				"最大彈匣加成"

		"SummonDuration_label"					"召喚持續"
		"SummonDuration_postfix" 				"s"
		//-----------------------------------------------------------------------------
		// END Ability Properties desc
		//-----------------------------------------------------------------------------



	}
}
