"lang"
{
	"Language"		"schinese"
		"SiphonRadius_postfix"				"m"

		"TechResistDuration_label"			"持续"
		"TechResistDuration_postfix"			"s"

		"BleedTechResist_label"				"魂力抗性"
		"BleedTechResist_prefix"				"{s:sign}"
		"BleedTechResist_postfix"				"%"

		"StackProcDamage_label"			"爆发伤害"
		"StackDuration_label"				"叠加持续"
		"StackDuration_postfix"			"s"

		"HeadShotBonusDamage_prefix"		"{s:sign}"
		"HeadShotBonusDamage_label"			"爆头额外伤害"
		"HeadShotDebuffDuration_label"		"持续"
		"HeadShotDebuffDuration_postfix"	"s"
		"HeadShotCooldown_label"			"冷却时间"
		"HeadShotCooldown_postfix"			"s"
		"upgrade_leveler/headshot_cooldown_modifier"	"爆头额外冷却时间"
		"ActiveChainDuration_label"			"链接持续"
		"ActiveChainDuration_postfix"		"s"
		"ActiveBulletArmorReduction_label"	"子弹抗性减少"

		"modifier_galvanic_storm"				"Galvanic 风暴"
		"BuildupPerProc_label"				"电击充能中"
		"BuildupPerProc_postfix"				"%"
		"BuildupDamage_label"					"叠加后伤害"
		
		"ShockBuildupDuration_label"			"电击叠加持续"
		"ShockBuildupDuration_postfix"		"s"

		"GalvanicProcDuration_label"			"减少移速持续"
		"GalvanicProcDuration_postfix"		"s"

		"FireRateSlow_label"					"减少射速"
		"FireRateSlow_prefix"					""
		"FireRateSlow_postfix"				"%"

		"SlowFireRatePercent_label"			"射速比率"
		"SlowFireRatePercent_prefix"			"{s:sign}"
		"SlowFireRatePercent_postfix"			"%"

		"FireRateScale_label"					"射速比率"
		"FireRateScale_prefix"				"{s:sign}"
		"FireRateScale_postfix"				"%"

		"ActiveHealAmount_label"				"自我治疗"
		"ActiveHealAmount_postfix"			"HP"

		"BonusDamagePerHero_label"			"每个英雄的额外伤害"
		"BonusDamagePerHero_postfix"			"%"

		"DebuffDelay_label"					"减益延迟"
		"DebuffDelay_postfix"					"s"

		"ArmorLossPerHit_label"				"每次命中失去抗性"
		"ArmorLossPerHit_postfix"				"%"

		"StackLossFrequency_label"			"抗性失去频率"
		"StackLossFrequency_postfix"			"s"

		"MaxBulletResist_label"				"最大子弹抗性"
		"MaxBulletResist_postfix"				"%"

		"upgrade_berserker/modifier_berserker/modifier_berserker_damage_stack"		"狂战士"
		"berserker_stack"							"狂战士"

		"WeaponDamageBonus_prefix"		"{s:sign}"
		"WeaponDamageBonus_label"			"子弹伤害"

		"TechDamageBonusPercent_prefix"		"{s:sign}"
		"TechDamageBonusPercent_label"		"魂力伤害"
		"TechDamageBonusPercent_postfix"		"%"

		"SuperiorStaminaBonusSpirit_prefix"	"{s:sign}"
		"SuperiorStaminaBonusSpirit_label"	"二段跳/冲刺后魂力增幅"

		"EchoShardBonusSpirit_prefix"		"{s:sign}"
		"EchoShardBonusSpirit_label"		"回声技能魂力增幅"

		"BonusSpirit_prefix"				"{s:sign}"
		"BonusSpirit_label"				"额外魂力"
		"modifier_power_shard_bonus"		"回声加成"

		"BonusDuration_label"				"加成持续"
		"BonusDuration_postfix"			"s"
		"superior_stamina_buff"			"额外魂力"

		"HighGroundBonusWeaponPower_prefix"	"{s:sign}"
		"HighGroundBonusWeaponPower_label"	"Weapon Damage When Above Enemies"
		"HighGroundBonusWeaponPower_postfix"	"%"
		
		"BonusBaseWeaponDamage_prefix"					"{s:sign}"
		"BonusBaseWeaponDamage_label"					"子弹伤害"
		"BonusBaseWeaponDamage_postfix"					"%"

		"BaseAttackDamagePercent_prefix"					"{s:sign}"
		"BaseAttackDamagePercent_label"					"子弹伤害"
		"BaseAttackDamagePercent_postfix"					"%"

		"ImbuedTechPower_prefix"					"{s:sign}"
		"ImbuedTechPower_label"						"选定技能额外魂力"

		"MovementSpeedBonusDuration_label"			 "移速持续"
		"MovementSpeedBonusDuration_postfix"		"s"

		"EnemyLifeThreshold_label"					"阈值"
		"EnemyLifeThreshold_postfix"					"%"

		"CloneDamageTakenIncreasePercent_label"		"克隆体受到伤害"
		"CloneDamageTakenIncreasePercent_prefix"		"{s:sign}"
		"CloneDamageTakenIncreasePercent_postfix"		"%"

		"ability_abort_cast"						"中止"
		"ability_cancel_channel"					"结束施法"
		
		"citadel_ability_lightning_dodge"	"球状闪电"
		"citadel_ability_lightning_dodge_passive"	"球状闪电"
		"citadel_ability_basicdamagereflect"	"反弹基础伤害"
		"citadel_ability_bullet_damage_amp_wall"	"子弹伤害增幅墙"

		"modifier_limit_ability_cooldown"		"快速冷却"

		"ability_golden_idol"					"放下魂瓮"
		"golden_idol_bonus_01"					"+25% 额外魂灵"
		"golden_idol_bonus_02"					"+1 技能点"

		"ability_capture_zip_line"				"占领缆线"
		"modifier_citadel_capture_zipline_timer"	"占领缆线"

		"modifier_citadel_containment_victim"	"限制"
		"modifier_hollow_point_stack"			"空尖弹匣"
		"LifeThreshold_label"					"生命阈值"
		"LifeThreshold_postfix"					"%"
		"Cloaked"								"隐身"

		"zipline_boost"							"缆线加速"
		"ActiveTechPower_label"					"魂力"
		"ActiveTechPower_prefix"				"+"

		"ActiveBulletShieldHealth_label"		"活力护盾生命值"
		"ActiveBulletShieldDuration_label"		"活力护盾持续"
		"ActiveBulletShieldDuration_postfix"		"s"
		"PassiveShieldCooldown_label"			"冷却时间"
		"PassiveShieldCooldown_postfix"			"s"
		"active_bullet_shield"					"子弹护盾"

		"SlamDownRadius_label"					"踩踏范围"
		"SlamDownRadius_postfix"				"m"

		"StealDuration_label"					"生命窃取持续"
		"StealDuration_postfix"					"s"

		"VeilCross_conditional"					"面纱行者"
		"modifier_veil_walker_triggered"			"面纱行者射速"
		"modifier_veil_walker_stealth"			"面纱行者隐身"

		"InvisDuration_label"						"隐形时间"
		"InvisDuration_postfix"					"s"

		"SlideScale_label"						"滑行距离"
		"SlideScale_postfix"						"%"
		"SlideScale_prefix"						"+"

		"AirMoveIncreasePercent_label"				"二段跳/冲刺距离"
		"AirMoveIncreasePercent_postfix"						"%"
		"AirMoveIncreasePercent_prefix"						"+"
		
		"ActiveReloadPercent_label"				"弹匣装填"
		"ActiveReloadPercent_postfix"				"%"
		"ActiveReloadPercent_prefix"				"+"

		"RespawnHealthPercent_label"				"重生生命值"
		"RespawnHealthPercent_postfix"			"%"

		"ActiveBonusMoveSpeed_label"					"移速"
		"ActiveBonusMoveSpeed_prefix"					"{s:sign}"
		"ActiveBonusMoveSpeed_postfix"					"m/s"
		"ActiveItemUse_conditional"					"使用时"

		"BuffMoveSpeedBonus_label"						"移速"
		"BuffMoveSpeedBonus_postfix"						"m/s"
		"BuffMoveSpeedBonus_prefix"						"{s:sign}"

		"ChannelMoveSpeed_label"						"持续施法移速"
		"ChannelMoveSpeed_postfx"						"m/s"
		"ChannelMoveSpeed_prefix"						""

		"BulletShieldOnCast_label"						"子弹护盾"
		"TechShieldOnCast_label"						"魂力护盾"
		"BulletShieldDuration_label"					"持续"
		"BulletShieldDuration_postfix"					"s"

		
		"BloodPoolDPS_label"							"血池每秒伤害"
		"BloodPoolDuration_label"						"血池持续"
		"BloodPoolDuration_postfix"						"s"
		"BloodPoolRadius_label"							"血池范围"
		"BloodPoolRadius_postfix"						"m"

		"LowHealthThreshold_label"						"生命阈值"
		"LowHealthThreshold_postfix"					"%"
		"LowHealthTechResist_label"						"魂力抗性"
		"LowHealthTechResist_prefix"					"{s:sign}"
		"LowHealthWeaponPowerPercent_label"				"Courage"
		"LowHealthWeaponPowerPercent_prefix"			"{s:sign}"
		"LowHealthWeaponPowerPercent_postfix"			"%"

		"BuildupDuration_label"							"叠加衰减时间"
		"BuildupDuration_postfix"						"s"
		"BuildupExpire_label"							"叠加衰减"
		"BuildupExpire_postfix"							"s"
		"BuildupDecayDelay_label"						"叠加衰减时间"
		"BuildupDecayDelay_postfix"						"s"
		//"BuildupRate_label"							"每击中叠加"
		//"BuildupRate_postfix"							""
		"BuildupPerShot_label"							"每击中叠加"
		"BuildupPerShot_postfix"						"%"
		"StacksPerShot_label"							"每击中叠加"

		"DamageOnApply_label"							"施加时造成伤害"

		"citadel_modifier_teleport"						"传送中"

		"MaxHealthLossPercent_label"				"最大生命值"
		"MaxHealthLossPercent_postfix"			"%"

		"BonusClipPerKill_prefix"				"{s:sign}"
		"BonusClipPerKill_label"				"每次击杀额外弹匣容量"

		"BonusSpiritPerKill_prefix"				"{s:sign}"
		"BonusSpiritPerKill_label"				"每次击杀额外魂力"

		"MaxClipBonus_label"				"最大弹匣加成"

		"SummonDuration_label"					"召唤持续"
		"SummonDuration_postfix" 				"s"
		//-----------------------------------------------------------------------------
		// END Ability Properties desc
		//-----------------------------------------------------------------------------



	}
}
