"lang"
{
	"Language"		"schinese"
		"upgrade_proc_melee_stun_desc"					"The 3rd hit of your <span class=\"highlight\">melee combo</span> will <span class=\"highlight\">stun</span> enemies."

		"upgrade_debuff_reducer"				"减益抗性"
		"upgrade_debuff_reducer_desc"			"减少<span class=\"highlight\">对你施加的所有负面效果的持续时间</span>。"

		"upgrade_reduce_debuff_duration"				"减益移除"
		"upgrade_reduce_debuff_duration_desc"			"减少你受到的所有减益状态的 <span class=\"highlight\">持续时间</span> 。"
		"upgrade_reduce_debuff_duration_active_desc"	"使用后清除当前施加在你身上的<span class=\"highlight\">所有减益状态</span>。如果有任何减益被清除，则获得移动速度加成。<span class=\"highlight\"> 眩晕或睡眠时无法使用。 </span>"

		"upgrade_high_impact_armor"						"High Impact Armor"
		"upgrade_high_impact_armor_desc"				"Provides protection against high-damage bullets. Any <span class=\"highlight\">bullet damage</span> portion above the threshold is reduced by {s:DamageReduction}%."
		"damage_reduction_label"						"Damage Reduction"
		"damage_reduction_postfix"						"%"

		"upgrade_rupture"					"腐朽"
		"upgrade_rupture_desc"				"选定一个敌方英雄目标，使用后在持续时间内对敌方英雄目标造成<span class=\"highlight\">治疗效果减少</span> 并且<span class=\"highlight\">根据敌人当前生命值造成持续流血伤害</span> <br>腐朽的伤害是非致命的."
		"upgrade_rupture/modifier_rupture"	"腐朽"
		"HealAmpReceivePenaltyPercent_label"		"减少治疗效果"
		"HealAmpReceivePenaltyPercent_postfix"			"%"

		"upgrade_discord"							"Discord"
		"upgrade_discord_desc"						"Apply an aura around enemy or friendly target that <span class=\"highlight\">damages enemies in the radius and suppresses their healing by {s:HealAmpReceivePenaltyPercent}%</span>. If cast on a friendly, it also heals them."
		"MaxHealthPercentAsDPS_label"				"Max Health per second"
		"MaxHealthPercentAsDPS_postfix"				"%"
		"MaxHealthPercentAsHealPerSecond_label"		"Max Health per second"
		"MaxHealthPercentAsHealPerSecond_postfix"	"%"
		
		"upgrade_spell_absorb"						"Tech Absorber"
		"upgrade_spell_absorb_desc"					"<span class=\"highlight\">Blocks</span> a targeted ability."
		
		"upgrade_tech_armor"							"抗魂装甲"
		"upgrade_tech_armor_desc"						"减少受到的 <span class=\"highlight\">魂力伤害</span> 。"

		"upgrade_tech_armor_2"						"抗魂装甲+"
		"upgrade_tech_armor_2_desc"					"减少受到的 <span class=\"highlight\">魂力伤害</span> 。"
		
		"upgrade_tech_purge"						"改进抗魂装甲"

		"upgrade_deflector_shield"						"Bullet Deflector Shield"
		"upgrade_deflector_shield_desc"				"Adds <span class=\"highlight\">bullet armor</span>, and provides a shield that absorbs bullet damage. Shield regens out of combat (10s no damage)."
		
		"upgrade_chonky"								"坚韧不拔"
		"upgrade_chonky_desc"							"在<span class=\"highlight\">{s:RestoreDelay}秒后</span>未受到伤害，获得<span class=\"highlight\">最大生命值 {s:HealLifePercentOutOfCombat}% 的恢复</span>."
		"upgrade_chonky_high_health_passive_desc"		"当你生命值<span class=\"highlight\">高于 {s:HealthThreshold}% </span>, 你会获得额外的 <span class=\"highlight\">子弹伤害</span> 和 <span class=\"highlight\">移动速度</span> 。"

		"upgrade_damage_recycler"						"血蛭"
		"upgrade_damage_recycler_desc"				"根据对敌人造成的所有<span class=\"highlight_armor\">healing</span>伤害，有效地提供<span class=\"highlight_armor\">治疗</span>。对非英雄的治疗效果降低一半。"
		
		"upgrade_personal_rejuvenator"				"Rebirth"
		"upgrade_personal_rejuvenator_desc"		"Respawns the hero at the spot they died."
		RespawnDelay_label							"Respawn Delay"
		RespawnDelay_postfix						"s"

		"upgrade_phantom_strike"				"幻影突袭"
		"upgrade_phantom_strike_desc"			"选定一个敌方英雄目标，使用后<span class=\"highlight\">传送</span>敌人目标跟前，造成 <span class=\"highlight\">魂力伤害</span>并且施加<span class=\"highlight\">减少移速和缴械</span>。"
		"BarrierDuration_label"					"护盾持续"
		"BarrierDuration_postfix"				"s"
		PhantomStrikeDebuffDuration_label		"缴械和减速持续"
		PhantomStrikeDebuffDuration_postfix		"s"
		
		"upgrade_rebirth"						"灵魂重生"
		"upgrade_rebirth_passive"				"如果持有者死亡，在 {s:RespawnDelay}s 延迟后，将<span class=\"highlight\">以部分生命值状态在死亡地点重生</span>。"
		
		"upgrade_active_bullet_shield"					 "Shield Rush"
		"upgrade_active_bullet_shield_desc"				 "Give temporary <span class=\"highlight\">bullet shield</span> for you and nearby allied Heros and their minions."
		"upgrade_active_bullet_shield/modifier_duration" "Bullet Barrier"

		"upgrade_bullet_damage_reduction_aura"			"Weapon Jammer"
		"upgrade_bullet_damage_reduction_aura_desc"		"Reduces the <span class=\"highlight\">Fire Rate</span> of all nearby enemies."
		
		"upgrade_return_fire"						"归还火力"
		"upgrade_return_fire_desc"					"向任何使用技能或射击子弹对你造成伤害的攻击者<span class=\"highlight\">发射子弹</span> ."
		"modifier_armor_return_fire"				"归还火力"
		ActiveFireRate_label						"射击速度"
		ActiveFireRate_postfix						"%"
		
		"upgrade_slow_immunity"							"势不可挡 - Deprecated"
		"upgrade_slow_immunity_desc"					"Purges any roots and chains on use and makes you immune to slows for the duration"
		"modifier_slow_immunity"						"Unstoppable"

		"upgrade_metal_skin"							"金属皮肤"
		"upgrade_metal_skin_desc"						"使用后在持续时间内<span class=\"highlight\">对近战伤害和子弹伤害免疫</span>"
		"AbilityApplyDelay_label"						"持续时间"
		"AbilityApplyDelay_postfix"						"s"

		"upgrade_regenerative_armor"		"Regenerative Armor"
		"upgrade_regenerative_armor_desc"	"Gain a short burst of health regeneration when taking bullet damage from heroes"

		"upgrade_regenerating_bullet_shield"		"战斗屏障"
		"upgrade_regenerating_bullet_shield_desc"	"当你有<span class=\"highlight\">子弹护盾</span>时，会获得额外<span class=\"highlight\">子弹伤害</span>."
		"BonusBaseWeaponDamageWithShield_label"		"有子弹护盾时子弹伤害"
		"BonusBaseWeaponDamageWithShield_postfix"	"%"
		"BonusBaseWeaponDamageWithShield_prefix"	"+"

		"upgrade_magic_shield"			"附魔屏障"
		"upgrade_magic_shield_desc"		"当你有<span class=\"highlight\">魂力护盾</span>时，会获得额外<span class=\"highlight\">魂力伤害</span>."
		"BonusSpiritWithMagicShield_label"		"有魂力护盾时魂力伤害"
		"BonusSpiritWithMagicShield_prefix"		"+"

		"upgrade_aerial_assault"			"Aerial Assault"
		"upgrade_aerial_assault_active"		"<span class=\"highlight\">Launch straight up</span> high into the air. While in the air you will pause your aerial movement for {s:AssaultDuration}s</span>.  During this time you gain <span class=\"highlight\">+{s:AssaultLifestealPercent}% bullet lifesteal</span>, <span class=\"highlight\">unlimited clip</span>, <span class=\"highlight\">+{s:AssaultFireRate}% fire rate</span>, and bullets that <span class=\"highlight\">explode</span> in a {s:ExplodeRadius}m radius."

		"upgrade_combo_breaker"				"Combo Breaker"
		"upgrade_combo_breaker_desc"		"<span class=\"highlight\">Remove all debuffs</span> and heal yourself. <br><span class=\"highlight\">Can be used while stunned.</span>"
		"upgrade_combo_breaker/modifier_combo_breaker"	"Combo Breaker"

		"upgrade_frenzy"				"DEPRICATED"
		"upgrade_frenzy_vampire_desc"	"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies.<br><br>When an enemy is below {s:LowHealthPercentThreshold}% health you gain an additional <span class=\"highlight\">{s:LowHealthLifeStealPercent}% Bullet Lifesteal</span> against them."
		"upgrade_frenzy_aura_desc"		"Nearby enemies take <span class=\"highlight\">increased damage</span> from bullets.<br><br>If an enemy hero dies under this aura, you gain <span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} m/s</span>. This effect <span class=\"highlight\">lasts until you die</span> and can be stacked up to {s:MaxKillBonusMoveSpeedStack} times."
		"upgrade_frenzy/modifier_frenzy_lowhealth"		"Low HP Frenzy"
		"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"		"Killed Frenzy"

		upgrade_unstoppable						"势不可挡"
		upgrade_unstoppable_desc				"使用后在持续时间内<span class=\"highlight\">免疫负面状态效果</span>，免疫眩晕、沉默、睡眠、束缚、缴械和链接效果。"
		
		upgrade_colossus				"化身巨人"
		upgrade_colossus_desc			"使用后在持续时间内获得<span class=\"highlight\">子弹和魂力抗性</span>，并<span class=\"highlight\">对附近的敌方目标减少移速</span>。你的模型大小增加10%。"

		"upgrade_ablative_coat"					"Ablative Coat"
		"upgrade_ablative_coat_desc"			"Provides <span class=\"highlight\">Bullet Resist</span> but you lose some each time you take Weapon Damage. Loss can only happen once every {s:StackLossFrequency}s. Bullet Resist is restored when out of combat."
		"upgrade_ablative_coat_innate"			"Increases your <span class=\"highlight\">forward movement speed</span> over time. If Ablative Coat is reduced to 0 Bullet Resist, taking damage will reset the effect for <span class=\"highlight\">1.5s</span>"

		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		"upgrade_sprint_booster"					"冲刺加成"
		"upgrade_sprint_booster_desc"				"在一段时间不受到攻击或攻击时增加你的<span class=\"highlight\">前进速度</span>。 受到攻击会有 <span class=\"highlight\">1.5s</span> 冷却 。"

		"upgrade_superior_stamina"					"超强耐力"
		"upgrade_superior_stamina_passive"			"将着陆前可进行的<span class=\"highlight\">空中闪躲和空中跳跃</span>次数从<span class=\"highlight\"> 1 次增加到 2 次</span>。"

		"upgrade_improved_stamina"					"额外耐力"

		"upgrade_cardio_calibrator"					"恒久速度"
		"upgrade_cardio_calibrator_desc"			"降低敌人移动减少移速的效果。"

		"upgrade_health_nova"						"疗愈新星"
		"upgrade_health_nova_desc"					"使用后<span class=\"highlight\">治疗</span> 自身和附近的友军。在持续时间内治疗每个友军最大生命值的 {s:HeroTargetBonus}% "

		"upgrade_reload_speed"						"快速装填"
		"upgrade_reload_speed_desc"					"Increased <span class=\"highlight\">reload speed</span>."
		
		"upgrade_cloaking_device"					"Cloaking Device"
		"upgrade_cloaking_device_desc"				"Become <span class=\"highlight\">invisible</span>. Nearby enemies will temporaily reveal the hero.  Attacking or taking damage will remove the invisibility for {s:AbilityCooldown}s."
		
		"upgrade_cloaking_device_active"			"影织"
		"upgrade_cloaking_device_active_desc"		"使用后在持续时间内使自身 <span class=\"highlight\">隐形</span>。每当你在隐身状态下受到伤害时，你就会短暂地暴露。"
		"upgrade_cloaking_device_active_ambush_desc"	"<br>攻击或使用任意技能将结束你的隐身并给自身施加<span class=\"highlight\">影袭</span>增益，暂时为你提供额外的<span class=\"highlight\">射速</span>和<span class=\"highlight\">魂力</span>加成。"
		modifier_cloaking_device_active_stealth		"影织 - 隐身"
		modifier_cloaking_device_active_ambush		"影织 - 影袭"
		AmbushBonusTechPower_prefix					"+"
		AmbushBonusTechPower_label					"影袭 魂力"
		AmbushBonusFireRate_prefix					"+"
		AmbushBonusFireRate_label					"影袭 射速"
		AmbushBonusFireRate_postfix					"%"
		AmbushDuration_label						"影袭 持续时间"
		AmbushDuration_postfix						"s"
		StealthDuration_label						"隐身 持续时间"
		StealthDuration_postfix						"s"

		"upgrade_zipine_mastery"					"Zip Line Mastery"
		"upgrade_zipine_mastery_desc"				"Zip line speed <span class=\"highlight\">accelerates</span> and allows you to use <span class=\"highlight\">neutral</span> zip lines and capture them while zip lining.  Provides a movement speed bonus when jumping off a zip line whose duration increases the longer you are on the zip line."
		
		"upgrade_rocket_boots"						"壮丽飞跃 - 已禁用"
		"upgrade_rocket_boots_desc"					"<span class=\"highlight\">将自身发射到高空</span>。如果被敌方英雄伤害，则无法在 {s:InteruptCooldown}秒 内使用。"
		
		"upgrade_rocket_booster"					"壮丽飞跃"
		"upgrade_rocket_booster_desc"				"使用后<span class=\"highlight\">将自身发射到高空</span> . 在空中时, 可以再次使用装备以更快的速度下降.<br>如果被敌方英雄伤害，则无法在 {s:InteruptCooldown}秒 内使用。"
		"upgrade_rocket_booster_drop_down"			"快速下降"
		
		"upgrade_aoe_smoke_bomb"					"Smoke"
		"upgrade_aoe_smoke_bomb_desc"				"Give you and teammates <span class=\"highlight\">invisibility</span> and a <span class=\"highlight\">movement speed</span> bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: {s:AbilityCastDelay}s."
		
		"upgrade_aoe_silence"						"EMP Grenade"
		"upgrade_aoe_silence_desc"					"Throw a grenade that <span class=\"highlight\">silences</span> enemies and lowers their <span class=\"highlight\">spirit resistance</span>."
		
		"upgrade_debuff_absorb"						"Tech Defender"
		"upgrade_debuff_absorb_desc"				"Shield against <span class=\"highlight\">all spirit damage and debuffs</span>."

		"upgrade_tech_defender"				"Tech Defender"
		"upgrade_tech_defender_active"		"Protect against <span class=\"highlight\">all spirit damage and debuffs</span>."

		"upgrade_disarm"				"Drain Will"
		"upgrade_disarm_desc"			"Fires a projectile which <span class=\"highlight\">slows the fire rate</span> of the target and <span class=\"highlight\">steals Spirit</span>."
		"SpiritSteal_label"				"Spirit Steal"
		"SpiritStealDuration_label"		"Spirit Steal Duration"
		"SpiritStealDuration_postfix"	"s"
		"modifier_citadel_active_disarm_spirit_steal"	"Drain Will"

		"upgrade_vex_barrier"			"反应式屏障"
		"upgrade_vex_barrier_desc"		"当你被<span class=\"highlight\">眩晕、链接、束缚或睡眠</span>时自动获得一个临时的<span class=\"highlight\">护盾</span>"
		"upgrade_vex_barrier_shield"	"反应式屏障"

		"VexBarrierBulletMaxHealth_label"	"子弹护盾生命值"
		"VexBarrierTechMaxHealth_label"		"魂力护盾生命值"
		
		"VexBarrierShieldDuration_label"    "持续时间"
		"VexBarrierShieldDuration_postfix"    "s"
	}
}
