"lang"
{
	"Language"		"English"
		"upgrade_healing_booster_desc"		"Increases the effectiveness of your <span class=\"highlight_armor\">Healing</span> by <span class=\"highlight\">{s:HealAmpRegenPercent}%</span>."

		"upgrade_health"								"Extra Health"
		"upgrade_health_desc"							"Increase <span class=\"highlight\">health</span>."
		
		"upgrade_proc_melee_stun"						"Melee Knockdown"
		"upgrade_proc_melee_stun_desc"					"The 3rd hit of your <span class=\"highlight\">melee combo</span> will <span class=\"highlight\">stun</span> enemies."

		"upgrade_debuff_reducer"				"Debuff Reducer"
		"upgrade_debuff_reducer_desc"			"Reduces the <span class=\"highlight\">duration</span> of all negative effects applied to you."

		"upgrade_reduce_debuff_duration"				"Debuff Remover"
		"upgrade_reduce_debuff_duration_desc"			"Reduces the <span class=\"highlight\">duration</span> of all negative effects applied to you."
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">Purge all negative effects</span> currently applied to you. If any effects were removed, gain a <span class=\"highlight\">movement speed bonus</span>. <br>Cannot be used while <span class=\"highlight\">Stunned</span> or <span class=\"highlight\">Slept</span>."

		"upgrade_high_impact_armor"						"High Impact Armor"
		"upgrade_high_impact_armor_desc"				"Provides protection against high-damage bullets. Any <span class=\"highlight\">bullet damage</span> portion above the threshold is reduced by {s:DamageReduction}%."
		"damage_reduction_label"						"Damage Reduction"
		"damage_reduction_postfix"						"%"

		"upgrade_rupture"					"Decay"
		"upgrade_rupture_desc"				"Reduces <span class=\"highlight\">healing</span> received of targeted enemy and inflicts <span class=\"highlight\">damage over time</span> of their current health.<br>Decay's damage is non-lethal."
		"upgrade_rupture/modifier_rupture"	"Decay"
		"HealAmpReceivePenaltyPercent_label"		"Healing Reduction"
		"HealAmpReceivePenaltyPercent_postfix"			"%"

		"upgrade_discord"							"Discord"
		"upgrade_discord_desc"						"Apply an aura around enemy or friendly target that <span class=\"highlight\">damages enemies in the radius and suppresses their healing by {s:HealAmpReceivePenaltyPercent}%</span>. If cast on a friendly, it also heals them."
		"MaxHealthPercentAsDPS_label"				"Max Health per second"
		"MaxHealthPercentAsDPS_postfix"				"%"
		"MaxHealthPercentAsHealPerSecond_label"		"Max Health per second"
		"MaxHealthPercentAsHealPerSecond_postfix"	"%"
		
		"upgrade_spell_absorb"						"Tech Absorber"
		"upgrade_spell_absorb_desc"					"<span class=\"highlight\">Blocks</span> a targeted ability."
		
		"upgrade_tech_armor"							"Spirit Armor"
		"upgrade_tech_armor_desc"						"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."

		"upgrade_tech_armor_2"						"Spirit Armor+"
		"upgrade_tech_armor_2_desc"					"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."
		
		"upgrade_tech_purge"						"Improved Spirit Armor"

		"upgrade_deflector_shield"						"Bullet Deflector Shield"
		"upgrade_deflector_shield_desc"				"Adds <span class=\"highlight\">bullet armor</span>, and provides a shield that absorbs bullet damage. Shield regens out of combat (10s no damage)."
		
		"upgrade_chonky"								"Fortitude"
		"upgrade_chonky_desc"							"After not taking damage for <span class=\"highlight\">{s:RestoreDelay}s</span>, gain <span class=\"highlight\">{s:HealLifePercentOutOfCombat}% Max Health Regen</span>."
		"upgrade_chonky_high_health_passive_desc"		"When you are <span class=\"highlight\">above {s:HealthThreshold}% health</span>, you have bonus <span class=\"highlight\">Weapon Damage</span> and <span class=\"highlight\">Movement Speed</span>."

		"upgrade_damage_recycler"						"Leech"
		"upgrade_damage_recycler_desc"				"Efficiently provides <span class=\"highlight_armor\">healing</span> based on all <span class=\"highlight\">damage inflicted</span> to enemies. Healing reduced on Non-Heroes"
		
		"upgrade_personal_rejuvenator"				"Rebirth"
		"upgrade_personal_rejuvenator_desc"		"Respawns the hero at the spot they died."
		RespawnDelay_label							"Respawn Delay"
		RespawnDelay_postfix						"s"

		"upgrade_phantom_strike"				"Phantom Strike"
		"upgrade_phantom_strike_desc"			"<span class=\"highlight\">Teleport</span> to an enemy target, applying <span class=\"highlight\">Disarm</span>, <span class=\"highlight\">Slow</span>, and dealing <span class=\"highlight\">damage</span>."
		"BarrierDuration_label"					"Shield Duration"
		"BarrierDuration_postfix"				"s"
		PhantomStrikeDebuffDuration_label		"Disarm & Slow Duration"
		PhantomStrikeDebuffDuration_postfix		"s"

		"upgrade_rebirth"						"Soul Rebirth"
		"upgrade_rebirth_passive"				"If you die, after {s:RespawnDelay}s you will <span class=\"highlight\">respawn at your death location</span> with partial health."
		
		"upgrade_active_bullet_shield"					 "Shield Rush"
		"upgrade_active_bullet_shield_desc"				 "Give temporary <span class=\"highlight\">bullet shield</span> for you and nearby allied Heros and their minions."
		"upgrade_active_bullet_shield/modifier_duration" "Bullet Barrier"

		"upgrade_bullet_damage_reduction_aura"			"Weapon Jammer"
		"upgrade_bullet_damage_reduction_aura_desc"		"Reduces the <span class=\"highlight\">Fire Rate</span> of all nearby enemies."
		
		"upgrade_return_fire"						"Return Fire"
		"upgrade_return_fire_desc"					"Automatically <span class=\"highlight\">fire a bullet</span> towards any attacker who damages you with their abilities or weapon."
		"modifier_armor_return_fire"				"Return Fire"
		ActiveFireRate_label						"Fire Rate"
		ActiveFireRate_postfix						"%"
		
		"upgrade_slow_immunity"							"Unstoppable - Deprecated"
		"upgrade_slow_immunity_desc"					"Purges any roots and chains on use and makes you immune to slows for the duration"
		"modifier_slow_immunity"						"Unstoppable"

		"upgrade_metal_skin"							"Metal Skin"
		"upgrade_metal_skin_desc"						"Become <span class=\"highlight\">immune to bullets and melee attacks</span>."
		"AbilityApplyDelay_label"						"Application Time"
		"AbilityApplyDelay_postfix"						"s"

		"upgrade_regenerative_armor"		"Regenerative Armor"
		"upgrade_regenerative_armor_desc"	"Gain a short burst of health regeneration when taking bullet damage from heroes"

		"upgrade_regenerating_bullet_shield"		"Combat Barrier"
		"upgrade_regenerating_bullet_shield_desc"	"While you have a <span class=\"highlight\">Bullet Shield</span>, gain <span class=\"highlight\">Weapon Damage</span>."
		"BonusBaseWeaponDamageWithShield_label"		"Weapon Damage While Shielded"
		"BonusBaseWeaponDamageWithShield_postfix"	"%"
		"BonusBaseWeaponDamageWithShield_prefix"	"+"

		"upgrade_magic_shield"			"Enchanter's Barrier"
		"upgrade_magic_shield_desc"		"While you have a <span class=\"highlight\">Spirit Shield</span>, gain bonus <span class=\"highlight\">Spirit Power</span>."
		"BonusSpiritWithMagicShield_label"		"Spirit Power While Shielded"
		"BonusSpiritWithMagicShield_prefix"		"+"

		"upgrade_aerial_assault"			"Aerial Assault"
		"upgrade_aerial_assault_active"		"<span class=\"highlight\">Launch straight up</span> high into the air. While in the air you will pause your aerial movement for {s:AssaultDuration}s</span>.  During this time you gain <span class=\"highlight\">+{s:AssaultLifestealPercent}% bullet lifesteal</span>, <span class=\"highlight\">unlimited clip</span>, <span class=\"highlight\">+{s:AssaultFireRate}% fire rate</span>, and bullets that <span class=\"highlight\">explode</span> in a {s:ExplodeRadius}m radius."

		"upgrade_combo_breaker"				"Combo Breaker"
		"upgrade_combo_breaker_desc"		"<span class=\"highlight\">Remove all debuffs</span> and heal yourself. <br><span class=\"highlight\">Can be used while stunned.</span>"
		"upgrade_combo_breaker/modifier_combo_breaker"	"Combo Breaker"

		"upgrade_frenzy"				"DEPRICATED"
		"upgrade_frenzy_vampire_desc"	"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies.<br><br>When an enemy is below {s:LowHealthPercentThreshold}% health you gain an additional <span class=\"highlight\">{s:LowHealthLifeStealPercent}% Bullet Lifesteal</span> against them."
		"upgrade_frenzy_aura_desc"		"Nearby enemies take <span class=\"highlight\">increased damage</span> from bullets.<br><br>If an enemy hero dies under this aura, you gain <span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} m/s</span>. This effect <span class=\"highlight\">lasts until you die</span> and can be stacked up to {s:MaxKillBonusMoveSpeedStack} times."
		"upgrade_frenzy/modifier_frenzy_lowhealth"		"Low HP Frenzy"
		"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"		"Killed Frenzy"

		upgrade_unstoppable						"Unstoppable"
		upgrade_unstoppable_desc				"Suppress <span class=\"highlight\">negative status effects</span> and become <span class=\"highlight\">Immune</span> to <span class=\"highlight\">Stun, Silence, Sleep, Root, and Disarm</span>."
		
		upgrade_colossus				"Colossus"
		upgrade_colossus_desc			"Gain <span class=\"highlight\">Bullet and Spirit Resist</span>, and <span class=\"highlight\">Slow</span> enemies nearby. Your model size grows by 20%."

		"upgrade_ablative_coat"					"Ablative Coat"
		"upgrade_ablative_coat_desc"			"Provides <span class=\"highlight\">Bullet Resist</span> but you lose some each time you take Weapon Damage. Loss can only happen once every {s:StackLossFrequency}s. Bullet Resist is restored when out of combat."
		"upgrade_ablative_coat_innate"			"Increases your <span class=\"highlight\">forward movement speed</span> over time. If Ablative Coat is reduced to 0 Bullet Resist, taking damage will reset the effect for <span class=\"highlight\">1.5s</span>"

		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		"upgrade_sprint_booster"					"Sprint Boots"
		"upgrade_sprint_booster_desc"				"Increases your <span class=\"highlight\">forward movement speed</span> over time. Taking damage resets the effect for <span class=\"highlight\">1.5s</span>"

		"upgrade_superior_stamina"					"Superior Stamina"
		"upgrade_superior_stamina_passive"			"Increases the number of <span class=\"highlight\">Air Dashes</span> and <span class=\"highlight\">Air Jumps</span> that can be performed before landing from <span class=\"highlight\">1 to 2</span>"

		"upgrade_improved_stamina"					"Extra Stamina"

		"upgrade_cardio_calibrator"					"Enduring Speed"
		"upgrade_cardio_calibrator_desc"			"Reduces the effect of enemy <span class=\"highlight\">Movement Slow</span>."

		"upgrade_health_nova"						"Health Nova"
		"upgrade_health_nova_desc"					"<span class=\"highlight\">Heal</span> yourself and nearby allies. Heals an additional {s:HeroTargetBonus}% per ally."

		"upgrade_reload_speed"						"Fast Reload"
		"upgrade_reload_speed_desc"					"Increased <span class=\"highlight\">reload speed</span>."
		
		"upgrade_cloaking_device"					"Cloaking Device"
		"upgrade_cloaking_device_desc"				"Become <span class=\"highlight\">invisible</span>. Nearby enemies will temporaily reveal the hero.  Attacking or taking damage will remove the invisibility for {s:AbilityCooldown}s."
		
		"upgrade_cloaking_device_active"			"Shadow Weave"
		"upgrade_cloaking_device_active_desc"		"Become <span class=\"highlight\">Stealthed</span>. Whenever you take damage while Stealthed you get briefly revealed."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>Attacking or using an ability will end your stealth and start an <span class=\"highlight\">ambush</span>, temporarily granting you bonus <span class=\"highlight\">Fire Rate</span> and <span class=\"highlight\">Spirit Power</span>."
		modifier_cloaking_device_active_stealth		"Shadow Weave - Stealth"
		modifier_cloaking_device_active_ambush		"Shadow Weave - Ambush"
		AmbushBonusTechPower_prefix					"+"
		AmbushBonusTechPower_label					"Ambush Spirit Power"
		AmbushBonusFireRate_prefix					"+"
		AmbushBonusFireRate_label					"Ambush Fire Rate"
		AmbushBonusFireRate_postfix					"%"
		AmbushDuration_label						"Ambush Duration"
		AmbushDuration_postfix						"s"
		StealthDuration_label						"Stealth Duration"
		StealthDuration_postfix						"s"

		"upgrade_zipine_mastery"					"Zip Line Mastery"
		"upgrade_zipine_mastery_desc"				"Zip line speed <span class=\"highlight\">accelerates</span> and allows you to use <span class=\"highlight\">neutral</span> zip lines and capture them while zip lining.  Provides a movement speed bonus when jumping off a zip line whose duration increases the longer you are on the zip line."
		
		"upgrade_rocket_boots"						"Majestic Leap - Disabled"
		"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Launch yourself</span> high into the air. Cannot be used for {s:InteruptCooldown}s if damaged by enemy Hero."
		
		"upgrade_rocket_booster"					"Majestic Leap"
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">Launch yourself</span> high into the air. While in the air, you can use the active again to drop down faster.<br>Cannot be used for {s:InteruptCooldown}s if attacked by enemy Hero."
		"upgrade_rocket_booster_drop_down"			"Drop Down"
		
		"upgrade_aoe_smoke_bomb"					"Smoke"
		"upgrade_aoe_smoke_bomb_desc"				"Give you and teammates <span class=\"highlight\">invisibility</span> and a <span class=\"highlight\">movement speed</span> bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: {s:AbilityCastDelay}s."
		
		"upgrade_aoe_silence"						"EMP Grenade"
		"upgrade_aoe_silence_desc"					"Throw a grenade that <span class=\"highlight\">silences</span> enemies and lowers their <span class=\"highlight\">spirit resistance</span>."
		
		"upgrade_debuff_absorb"						"Tech Defender"
		"upgrade_debuff_absorb_desc"				"Shield against <span class=\"highlight\">all spirit damage and debuffs</span>."

		"upgrade_tech_defender"				"Tech Defender"
		"upgrade_tech_defender_active"		"Protect against <span class=\"highlight\">all spirit damage and debuffs</span>."

		"upgrade_disarm"				"Drain Will"
		"upgrade_disarm_desc"			"Fires a projectile which reduces the <span class=\"highlight\">Fire Rate</span> of the target and <span class=\"highlight\">steals Spirit</span>."
		"SpiritSteal_label"				"Spirit Power Steal"
		"SpiritStealDuration_label"		"Spirit Power Steal Duration"
		"SpiritStealDuration_postfix"	"s"
		"modifier_citadel_active_disarm_spirit_steal"	"Drain Will"

		"upgrade_vex_barrier"			"Reactive Barrier"
		"upgrade_vex_barrier_desc"		"Automatically deploy temporary <span class=\"highlight\">Bullet and Spirit Shields</span> when you are <span class=\"highlight\">movement locked, Stunned, Chained, Immobilized, or Slept</span>."
		"upgrade_vex_barrier_shield"	"Reactive Barrier"

		"VexBarrierBulletMaxHealth_label"	"Bullet Shield Health"
		"VexBarrierTechMaxHealth_label"		"Spirit Shield Health"

		"VexBarrierShieldDuration_label"	"Duration"
		"VexBarrierShieldDuration_postfix"	"s"
	}
}
