"lang" 
{ 
	"Language" "English" 
		citadel_ability_shiv_killing_blow_t3_desc	"Finishing off an enemy with Killing Blow allows Shiv to do it again <span class=\"highlight\">immediately.</span>"

		citadel_ability_shiv_dive		"Haunt"
		citadel_ability_shiv_dive_quip	"Haunt a hero"
		citadel_ability_shiv_dive_desc	"Haunt a hero, becoming hidden inside them <span class=\"highlight\">safe from damage and unable to attack</span>.  Can be cancelled to end Haunt early.  Deals damage around the target if Shiv <span class=\"highlight\">stays inside the target long enough</span>."
		citadel_ability_shiv_dive/shiv_possessing "Haunting"
		citadel_ability_shiv_dive/target_possessed "Haunted"
		MinPossessTimeForDamage_label	"Required Haunt time for damage"
		MinPossessTimeForDamage_postfix	"s"

		//-----------------------------------------------------------------------------
		// Hero: Rutger
		//-----------------------------------------------------------------------------
		rutger_rocket			"Rocket Launcher"
		rutger_rocket_desc		"Launch a rocket that deals damage in an area and applies knockback.<br>Rutger receives {s:SelfDamagePercent}% damage and {s:SelfLaunchPercent}% knockback from his own rocket if he's in its impact radius."

		rutger_force_field		"Force Field"
		rutger_force_field_desc	"Create a field at target location that pushes enemies away from its outer edge."

		rutger_cheat_death			"Cheat Death"
		rutger_cheat_death_desc		"When taking otherwise fatal damage, Rutger becomes unkillable for 4s."
		rutger_cheat_death_t2_desc	"<span class=\"highlight\">+{s:BonusMoveSpeed}% Bonus Movement speed</span> when Cheat Death activates."
		rutger_cheat_death_t3_desc	"<span class=\"highlight\">+{s:BulletLifestealPercent}% Bullet Lifesteal</span> when Cheat Death activates."

		rutger_pulse			"Pulse"
		rutger_pulse_desc		"Release a fast pulse in a large area that damages, slows, and <span class=\"highlight\">prevents enemies from using abilities</span>.<br>The damage dealt is based on how close the enemy is to the center of the pulse."
		DamageMin_label			"Minimum Damage"
		DamageMax_label			"Maximum Damage"
		MovementSlow_label		"Movement Slow"
		MovementSlow_postfix	"%"

		//-----------------------------------------------------------------------------
		// Hero: Pocket
		//-----------------------------------------------------------------------------
		synth_plasma_flux			"Flying Cloak"
		synth_plasma_flux_quip		"Launch a damaging cloak that you can teleport to"
		synth_plasma_flux_desc		"Launch a sentient cloak that <span class=\"highlight\">travels forward</span> and <span class=\"highlight\">damages enemies</span>. You can press <span class=\"highlight\">[{s:in_ability2}]</span> to <span class=\"highlight\">teleport</span> to its location."
		synth_plasma_flux_t3_desc	"<span class=\"highlight\">+{s:WeaponDamageBonus} Weapon Damage</span> for {s:WeaponDamageBonusDuration}s</span> after teleporting with Flying Cloak."
		DPSDuration_label			"Damage Duration"
		DPSDuration_postfix			"s"
		modifier_synth_plasma_flux_dps	"Flying Cloak"
		"WeaponPowerBonus_label"				"Bonus Courage"
		"WeaponPowerBonusDuration_label"		"Bonus Courage Duration"
		modifier_synth_plasma_flux_weapon_damage	"Bonus Weapon Damage"
		synth_plasma_flux_teleport	"Teleport"
		modifier_synth_plasma_flux_auto_projectile	"Flying Cloak"

		synth_pulse					"Enchanter's Satchel"
		synth_pulse_quip			"Briefly escape into your suitcase, then deal damage"
		synth_pulse_desc			"<span class=\"highlight\">Escape</span> into your suitcase. When the duration ends, <span class=\"highlight\">deal damage</span> to nearby enemies. Duration can be ended early by performing any action."
		synth_pulse_t3_desc			"<span class=\"highlight\">Disarms</span> targets for {s:DisarmDuration}s"
		EscapeDuration_label		"Escape Duration"
		EscapeDuration_postfix		"s"
		BulletShieldPerHero_label	"Bullet Shield Per Hero"

		synth_grasp					"Grasp"
		synth_grasp_quip			"Tether nearby enemy heroes to your position"
		synth_grasp_desc			"<span class=\"highlight\">Tether all nearby enemy heroes</span> to you and gain <span class=\"highlight\">Bullet Shield</span> for each enemy hero tethered. You're <span class=\"highlight\">immobilized</span> for the duration."
		synth_grasp_t3_desc			"Damages and lifesteals {s:LifestealPerSecond}% of targets' max health per second"
		TetherLength_label			"Tether Length"
		TetherLength_postfix		"m"
		modifier_synth_grasp_caster	"Grasp"
		modifier_synth_grasp_victim	"Grasp"

		synth_grasp_cancel			"Cancel Grasp"

		synth_dematerialize			"Dematerialize"
		synth_dematerialize_desc	"Alter your composition to become temporarily out of world, dealing damaging pulses to enemies nearby. Can be cancelled early."
		synth_dematerialize_t3_desc "Dematerialize applies a stacking <span class=\"highlight\">-15% Fire Rate</span> to enemies on each damage interval. Lasts {s:FireRateSlowDuration}s.</span>"
		DamageInterval_label		"Damage Interval"
		DamageInterval_postfix		"s"

		synth_barrage				"Barrage"
		synth_barrage_quip			"Air glide while firing multiple projectiles"
		synth_barrage_desc			"Channel to start launching projectiles that <span class=\"highlight\">deal damage</span> and <span class=\"highlight\">apply movement slow</span> around their impact point. Each projectile landed on a hero grants you a <span class=\"highlight\">stacking buff that amplifies all of your damage</span>.<br>If you cast it while in the air, you'll <span class=\"highlight\">float</span> and maintain any horizontal momentum you started with."
		synth_barrage_t3_desc		"<span class=\"highlight\">{s:LifeStealPercentOnHit}% lifesteal on Heroes.</span> ({s:LifeStealPercentOnHitNonHero}% on other)"

		DamagePerProjectile_label	"Damage Per Projectile"
		ProjectileAmount_label		"Projectile Amount"
		ProjectileInterval_label	"Projectile Interval"
		AmpPercentPerStack_label	"Amp Per Stack"
		AmpPercentPerStack_postfix	"%"
		AmpDuration_label			"Amp Duration"
		AmpDuration_postfix			"s"
		modifier_synth_barrage_debuff	"Barrage Slow"
		modifier_synth_barrage_amp	"Barrage - Damage Amp"

		synth_blitz					"Blitz"
		synth_blitz_quip			"Your bullets fire faster and apply spirit amp"
		synth_blitz_desc			"Gain <span class=\"highlight\">fast firing rate</span> and <span class=\"highlight\">bullet lifesteal</span> for a brief flurry of shots."
		synth_blitz_t1_desc			"Each Blitz shot amplifies your spirit damage against the target by {s:TechAmpPerBullet}% for {s:TechAmpLinger}s"
		synth_blitz_t3_desc			"+{s:FastFireBullets} Fast Fire Shots and +{s:MaxStacks} Max Stacks"
		TechAmpPerBullet_label		"Spirit Amp Per Shot"
		TechAmpPerBullet_postfix	"%"
		TechAmpLinger_label			"Spirit Amp Duration"
		TechAmpLinger_postfix		"s"
		FastFireBullets_label		"Fast Fire Shots"
		FastFireDuration_label		"Fast Fire Duration"
		FastFireDuration_postfix	"s"
		synth_blitz/modifier_synth_blitz	"Blitz"
		synth_blitz/modifier_synth_blitz_tech_amp	"Blitz - Spirit Amp"

		synth_affliction			"Affliction"
		synth_affliction_quip		"Apply damage over time to enemies nearby"
		synth_affliction_desc		"Apply <span class=\"highlight\">damage over time</span> to all enemies nearby.<br>Affliction's damage is non-lethal and does not apply item procs."
		synth_affliction_t2_desc	"Suppress targets' healing by {s:HealAmpReceivePenaltyPercent}%"
		synth_affliction_t3_desc	"+{s:DPS} DPS"
		modifier_synth_affliction_debuff	"Affliction"

		//-----------------------------------------------------------------------------
		// Hero: Mirage
		//-----------------------------------------------------------------------------
		mirage_tornado					"Tornado"
		mirage_tornado_quip				"Send out a tornado that lifts enemies"
		mirage_tornado_desc				"Send out a tornado that <span class=\"highlight\">damages enemies</span> and <span class=\"highlight\">lifts them up in the air</span>."
		mirage_tornado_t1_desc			"<span class=\"highlight\">{s:MoveSlowPercent}% Movement Slow for {s:MoveSlowDuration}s</span> when lift ends"
		EnemyLiftDuration_label			"Lift Duration" 
		EnemyLiftDuration_postfix		"s"
		TornadoDuration_label			"Tornado Lifetime"
		TornadoDuration_postfix			"s"
		modifier_mirage_tornado_lift	"Tornado"
		modifier_mirage_tornado_slow	"Tornado - Slow"

		mirage_sand_phantom				"Whirling Dervish"
		mirage_sand_phantom_quip		"Evade bullets and move faster"
		mirage_sand_phantom_desc		"Become enveloped in a whirlwind, gaining <span class=\"highlight\">bullet evasion</span> and bonus <span class=\"highlight\">movement speed</span>."
		mirage_sand_phantom_t3_desc		"+{s:WeaponDamageBonus} Weapon Damage during Whirling Dervish"
		WhirlwindEvasionChance_label	"Bullet Evasion Chance"
		WhirlwindEvasionChance_postfix	"%"
		WhirlwindDuration_label			"Duration"
		WhirlwindDuration_postfix		"s"
		SlowAuraPercent_label			"Movement Slow"
		SlowAuraPercent_postfix			"%"
		SlowAuraRadius_label			"Slow Radius"
		SlowAuraRadius_postfix			"m"
		MoveSpeedDuration_prefix		"+"
		MoveSpeedDuration_label			"Move Speed"
		MoveSpeedDuration_postfix		"s"
		modifier_mirage_sand_phantom	"Whirling Dervish"
		modifier_mirage_sand_phantom_whirlwind_reflect	"Whirling Dervish"
		modifier_mirage_sand_phantom_slow_aura_effect	"Whirling Dervish"

		mirage_ethereal_bullets			"Bullet Burst"
		mirage_ethereal_bullets_quip	"Fire a burst of bullets after a short delay"
		mirage_ethereal_bullets_desc	"After a short delay, fire <span class=\"highlight\">multiple bullets</span> at all enemies in a cone ahead of you. These shots have <span class=\"highlight\">bullet lifesteal</span>."
		mirage_ethereal_bullets_t3_desc	"<span class=\"highlight\">+{s:ShotCount} Shot</span>"
		DelayBeforeShots_label			"Delay"
		DelayBeforeShots_postfix		"s"
		MoveSlowPercent_label			"Movement Slow"
		MoveSlowPercent_postfix			"%"
		MoveSlowDuration_label			"Movement Slow Duration"
		MoveSlowDuration_postfix		"s"
		ShotCount_label					"Shots"
		BurstWeaponPower_label			"Bonus Courage"

		mirage_sunfire_cataclysm		"Sunfire Cataclysm"
		mirage_sunfire_cataclysm_quip	"Pull in and damage enemies in the area"
		mirage_sunfire_cataclysm_desc	"After a delay, <span class=\"highlight\">deal damage to all enemies</span> in the targeted area and <span class=\"highlight\">pull them in</span> towards the center of the cast location."
		mirage_sunfire_cataclysm_t3_desc	"Applies <span class=\"highlight\">EMP</span> for {s:EMPDurationOnTarget}s to targets"
		modifier_mirage_sunfire_cataclysm_emp	"Silence (Sunfire Cataclysm)"
		modifier_mirage_sunfire_cataclysm	"Sunfire Cataclysm"
		PostCastDelay_label				"Delay After Cast"
		PostCastDelay_postfix			"s"
		StaminaRegenPenalty_label		"Stamina Regen Penalty"
		StaminaRegenPenalty_postfix		"%"

		//-----------------------------------------------------------------------------
		// Pestilence
		//-----------------------------------------------------------------------------	

		"citadel_ability_pestilence_infection"			"Infection"
		"citadel_ability_pestilence_infection_desc"		"Your abilities and bullets apply an infection onto enemies. Each infection stack resets the time and multiplies the damage the enemy takes from the infection."
		"modifier_citadel_pestilence_infection_buildup"	"Infecting"

		"citadel_ability_pestilence_contaminate"				"Contaminate"
		"citadel_ability_pestilence_contaminate_desc"			"Attacking targets with your weapon increases their Infection level and resets the duration."
		"citadel_ability_pestilence_contaminate_t1"		"DPS"
		"citadel_ability_pestilence_contaminate_t2"		"DPS"
		"citadel_ability_pestilence_contaminate_t3"		"DPS"

		"citadel_ability_pestilence_drone"						"Drones"
		"citadel_ability_pestilence_drone_desc"					"{s:hero_name} creates a drone that attaches to enemies causing DOT."
		"citadel_ability_pestilence_drone_t1"			"Add Attach Time"
		"citadel_ability_pestilence_drone_t1_desc"		"+{s:DroneAttachLifetime}s lifetime when attached to enemies"
		"citadel_ability_pestilence_drone_t2"			"Add Drones"
		"citadel_ability_pestilence_drone_t2_desc"		"+{s:DroneCount} additional drones"
		"citadel_ability_pestilence_drone_t3"			"Drone DPS"
		"citadel_ability_pestilence_drone_t3_desc"		"+{s:DPS} DPS"

		//-----------------------------------------------------------------------------
		// TENGU // IVY
		//-----------------------------------------------------------------------------
		"citadel_ability_tengu_urn"			"Kudzu Bomb"
		"citadel_ability_tengu_urn_quip"	"Damage and slow enemies in the area"
		"citadel_ability_tengu_urn_desc"	"Summon a patch of choking vines that <span class=\"highlight\">damages</span> and <span class=\"highlight\">slows</span> enemies in its radius."
		"citadel_ability_tengu_urn_t3_desc"	"<span class=\"highlight\">+{s:DPS} DPS</span>"

		"citadel_ability_tengu_ghost"			"Ghost"
		"citadel_ability_tengu_ghost_desc"		"Summon a tracking ghost that bounces randomly {s:Bounces} times to new targets after impact. Slows targets hit for 5 seconds."
		"citadel_ability_tengu_ghost_t3_desc"	"Bounces +{s:Bounces} additional times"

		"citadel_ability_tengu_stone_form"			"Stone Form"
		"citadel_ability_tengu_stone_form_quip"		"Turn into impervious stone and stun enemies nearby"
		"citadel_ability_tengu_stone_form_desc"		"Turn yourself into <span class=\"highlight\">impervious stone</span> and smash into the ground, <span class=\"highlight\">stunning and damaging</span> enemies nearby. Heals you for a percentage of your max health. You have some air control before falling."
		"citadel_ability_tengu_stone_form_t2_desc"	"<span class=\"highlight\">+{s:Damage} Damage</span> and stuns for <span class=\"highlight\">{s:StunDuration}s</span>."
		"MaxHealthRegen_label"						"Max Health Heal"
		"MaxHealthRegen_postfix"					"%"
		citadel_ability_tengu_stone_form/modifier_citadel_tengu_stone_form	"Stone Form"

		"citadel_ability_tangotether"		"Watcher's Covenant"
		"citadel_ability_tangotether_quip"	"Empower yourself and a nearby ally"
		"citadel_ability_tangotether_desc"	"Gain bonuses and automatically connect with a nearby ally to share them.  <span class=\"highlight\">Healing is replicated</span> among all those connected. Connection requires line of sight. Press [{s:in_ability2}] to Lock on to a target"
		"citadel_ability_tangotether_t2_desc" "+{s:MoveSpeedBonus}m/s movement bonus"
		"tether_disconnecting"				"Covenant - Disconnecting..."
		"tether_disconnected"				"Covenant - Disconnected"
		"SelfMovementBonus_label"			"Ivy Speed Bonus"
		"SelfMovementBonus_prefix"			"+"
		"SelfMovementBonus_postfix"			"m/s"
		"TetherDistance_label"				"Connection Range"
		"TetherDistance_postfix"			"m"
		TotalTetherTargets_label			"Tether Count"
		"TetherSharedHealPct_label"		"Replicated Healing"
		"TetherSharedHealPct_postfix"	"%"
		"citadel_modifier_tangotether_tether_receiver"	"Covenant"											

		citadel_ability_tangotether_lock			"Lock on to Target"

		"citadel_ability_tengu_lightningcrash"		"Falling Grace"
		"citadel_ability_tengu_lightningcrash_quip"	"Fly above the battlefield"
		"citadel_ability_tengu_lightningcrash_desc"	"Jump into the air and start flying for a short time. When you hit the ground you <span class=\"highlight\">deal damage</span> based on how long you flew, as well as gaining a <span class=\"highlight\">regeneration boost</span>. You can end your flight and dive early by pressing <span class='keybind'>[{s:iv_attack}]</span>."
		"citadel_ability_tengu_lightningcrash_t3_desc"	"<span class=\"highlight\">+{s:Damage}</span> Damage, and <span class=\"highlight\">+{s:Regeneration}</span> Regeneration"
		"AirSpeedHealthBonus_label"			"Healthy Speed Bonus"
		"AirSpeedHealthBonus_postfix"			"m/s"

		"ActiveFlightTime_label"			"Flight time"
		"ActiveFlightTime_postfix"			"s"
		BonusPerMeterPct_label		"Shield Gain Per Meter"
		BonusPerMeterPct_postfix	"%"
		"RegenerationDuration_label"		"Regeneration Duration"
		"RegenerationDuration_postfix"		"s"
		"Regeneration_label"		"Regeneration"
		"Regeneration_postfix"		" HP/s"

		"modifier_tengu_lightningcrash_regeneration" "Falling Grace Regeneration"	
		
		"citadel_ability_tengu_dragonsfire"			"Wildfire"
		"citadel_ability_tengu_dragonsfire_desc"	"Take flight and breathe eldritch flame down on your enemies.  Gain Bullet Resist while flying."
		"AbilityButtonHint_DragonsFireDive"		"Dive"
		"AbilityButtonHint_DragonsFireAscend"		"Ascend"
		"AbilityButtonHint_DragonsFireSpeedUp"		"Speed Up"
		"AbilityButtonHint_DragonsFireSpeedDown"	"Slow Down"
		
		"DragonsFireBurnDuration_label"				"Burn Duration"
		"DragonsFireBurnDuration_postfix"			"s"
		"FlyingBulletResist_label"					"Bullet Resist"
		"FlyingBulletResist_postfix"				"%"

		"citadel_ability_tengu_dragonsfire_t3_desc"	"<span class=\"highlight\">+{s:AbilityDuration}s</span> Duration and <span class=\"highlight\">+{s:FlyingBulletResist}</span> Flying Bullet Resist"

		"citadel_ability_tengu_airlift"				"Air Lift"
		"citadel_ability_tengu_airlift_desc"		"{s:hero_name} takes to the sky and is able to grab enemy or allied Heroes.  While grabbing a Hero, {s:hero_name} and their ally gain some bullet resist.  Heroes that are grabbed can still attack and use abilities.  <br>[{s:iv_attack}] to accelerate flying speed. <br>[{s:iv_attack2}] to grab and drop heroes."

		//-----------------------------------------------------------------------------
		// Tokamak
		//-----------------------------------------------------------------------------
		"tokamak_hot_shot" "Hot Shot"
		"tokamak_hot_shot_desc" "Blast your enemies with a jet of superheated plasma. Deals additional damage when the heat guage is in the red. Triples heat dissipation while active."
		"tokamak_hot_shot_t3_desc"	"+{s:NormalDPS} Normal DPS and +{s:NormalDPS_scale} Normal DPS Scale<br>+{s:HotDPS} Hot DPS and +{s:HotDPS_scale} Hot DPS Scale"
		"HeatDPS_label"				"Heat Powered DPS"
		"NormalDPS_label"			"Normal DPS"
		"HotDPS_label"				"Hot DPS"
		
		"tokamak_breach" "Breach"
		"tokamak_breach_desc"		"Explosively decompress a cloud of coolant. Allies inside the cloud are invisible."
//		"tokamak_breach_t1_desc"	"+{s:BulletResist} Bullet Resist to allies in smoke."
		"tokamak_breach_t2_desc"	"Purge Debuffs on Tokamak when cast."
		"tokamak_breach_t3_desc"	"Silence Enemies in smoke."
//		"tokamak_breach_t1_desc"	"+{s:SlowPercent}% Movement Slow and -{s:BulletArmorReduction} Bullet Resist to enemies in smoke."
//		"tokamak_breach_t3_desc"	"Effects linger for {s:LingerAfterLeavingSmokeDurationPerHeat}s after leaving smoke."
		"LingerAfterLeavingSmokeDurationPerHeat_label" "Linger Duration"
		"DurationPerHeat_label"		"Heat Powered Duration"
		"DurationPerHeat_postfix" "s"

		"tokamak_dying_star" "Dying Star"
		"tokamak_dying_star_desc"	"Launch forward damaging all enemies near where you land, knocking them into the air."
		"tokamak_dying_star_t3_desc"	"+{s:Damage} Damage and +{s:Damage_scale} Damage Scale"
		"HeatDamage_label"				"Heat Powered Damage"

		"tokamak_heat_sinks"				"Thermal Vault"
		"tokamak_heat_sinks_desc"			"Tokamak harnesses more power as they heat up. Tokamak's melee strikes add a {s:MeleeIgniteTime}s burn dealing {s:MeleeBurnDPS} Heat Power DPS."
		"tokamak_heat_sinks_t1_desc"		"+{s:MeleeSpeedBonusPercentage}% melee attack speed"
		"tokamak_heat_sinks_t3_desc"		"+{s:BaseHeatPower} Base Heat Power, +{s:MaxHeatPower} Max Heat Power"
		"MeleeBurnDPS_Label"				"Melee Heat Power DPS"

		"tokamak_crimson_cannon"		"Pulse Cannon"
		"tokamak_crimson_cannon_desc"	"Collect targets until ready to unload. Each shot is {s:DelayBetweenShots}s apart."
		"tokamak_crimson_cannon_t2_desc"	"<span class=\"highlight\">+{s:Damage} Damage</span> and <span class=\"highlight\">+{s:Damage_scale}</span> Damage Scale"
		"DelayBetweenShots_Label"		"Delay Between Shots"
		"tokamak_crimson_cannnon_hint"	"Fire!"

		"tokamak_radiance"				"Blinding Radiance"
		"tokamak_radiance_desc"			"Bring your core to the brink of criticality, blinding and damaging any that look in your direction. Damage increases when enemies look directly at you."
		"EvasionChance_Label"			"Bullet Evasion Chance"

		"modifier_tokamak_radiance"		"Blinding Light"
		"modifier_tokamak_ally_in_smoke"	"Hidden In Smoke"
		"modifier_tokamak_enemy_in_smoke"	"Peeking In Smoke"

		"BaseHeatPower_Label"				"Base Heat Power"
		"DPSPerHeat_Label"					"Heat Power DPS"
		"WeaponDamagePerHeat_Label"			"Courage per Heat Power"

		"thumper_ability_1"			"Shatter Cannon"
		"thumper_ability_1_desc"	"Thumper focuses a high power acoustic wave to reflect off of a hard surface. Blasting shards of material off in the reflected wave."

		"thumper_ability_2"			"Spike Strip"
		"thumper_ability_2_desc"	"Rolls out a spike strip that damage enemies more the further they move through it."

		"thumper_ability_3"			"Badger Drone"
		"thumper_ability_3_desc"	"Sends out a badger drone to harry an enemy and reveal it's position."

		"thumper_ability_4"			"Vortex"
		"thumper_ability_4_desc"	"Blow enemies away with a high powered blast of air."

		//-----------------------------------------------------------------------------
		// Slork
		//-----------------------------------------------------------------------------

		"modifier_slork_gun_poison"		"Slork Poison Sprayer"
		"modifier_slork_scald"			"Slork Scalding Spray"

		"citadel_weapon_slork_set"		"Poison Sprayer"
		"citadel_weapon_slork_set_desc"	"Spews a short range toxic cloud that deals double damage to non-hero targets. When aimed, shoots a long range dart that poisons enemies."

		"slork_scald"			"Scald"
		"slork_scald_desc"		"Spray out an arc of superheated water that <span class=\"highlight\">damages enemies over time</span>."
		"slork_scald_t1_desc"	"Spray in a wide arc"
		"slork_scald_t3_desc"	"+{s:DPS} DPS and +{s:ImpactDamage} Impact damage"
		DOTDuration_Label		"Duration"
		DOTDuration_postfix		"s"

		"slork_riptide"				"Riptide"
		"slork_riptide_desc"		"Summon a churning vortex of superheated water that <span class=\"highlight\">burns enemies</span> and <span class=\"highlight\">lauches them towards Slork</span>."
//		"slork_scald_t1_desc"		"Spray in a wide arc"
		"slork_riptide_t3_desc"		"+{s:DPS} DPS and +{s:ImpactDamage} Impact damage"
		"modifier_slork_riptide"	"Burned by Riptide"

		"slork_raging_current"		"Torrent Storm"
		"slork_raging_current_desc"	"Call water from deep underground, saturating an area. Every {s:TargetAcquireTime}s a torrent will well up, tossing enemies into the air after a {s:TorrentDelay}s delay. Enemies will be stunned and their bullet armor reduced."
		"TorrentDelay_Label"		"Torrent Delay"
		"TorrentDuration_Label"		"Torrent Duration"
		"TorrentRadius_Label"		"Torrent Radius"
		"TorrentRadius_postfix"		"m"

		"slork_chomp"				"Chomp"
		"slork_chomp_desc"			"<span class=\"highlight\">Dash forward and grab onto an enemy</span>, biting them repeatedly. The enemy is slowed, disarmed, and silenced while grappled. When the target is <span class=\"highlight\">below half health</span>, deal an additional <span class=\"highlight_tech\">{s:DamagePercentHealth}%</span> of their max health in damage."
		"HobbledMovementSlow_Label" "Movement Slow"
		"HobbledMovementSlow_postfix" "%"
		"slork_chomp_t2_desc"		"+{s:ChompHealPercent}% Lifesteal from Chomp damage"
//		"slork_chomp_t3_desc"		"Chomp deals <span class=\"highlight\">{s:DamageMissingPercentHealth}%</span> of the enemies missing health each second."
		"modifier_slork_chomp_grapple"	"Chomping an Enemy"
		"modifier_slork_chomp_hobbled" "Getting Chomped"


		"slork_ability_4"		"Torrent"
		"slork_ability_4_desc"	"Slork creates a Jet of water that errupts from the ground damaging all nearby enemies and knocking them into the air."

		"slork_ability_invis"			"Ambush Predator"
		"slork_ability_invis_desc"		"<span class=\"highlight\">Fade from view</span> when not shooting or using abilities. When fully invisible, can be cast to deal <span class=\"highlight_tech\">{s:AmbushDamage}</span> damage and <span class=\"highlight\">+{s:StaminaDamage}</span> stamina damage to enemies in front of Slork."
		"InvisReapplyDelay_Label"		"Delay before fading"
		"InvisRegen_Label"				"Invis Max Health Regen"
		"InvisRegen_postfix"			"%"
		"AmbushDamage_Label"			"Ambush Damage"
		"StaminaDamage_Label"			"Stamina Damage"
//		"slork_ability_invis_t2_desc"	"-{s:InvisReapplyDelay}s Delay before fading"

		"slork_last_breath"				"Deep's Embrace"
		"slork_last_breath_desc"		"Encase yourself in a sphere of water that can absorb up to <span class=\"highlight_tech\">{s:DamageAbsorb}</span> damage before bursting. When the sphere disipates for any reason enemies in range take <span class=\"highlight_tech\">{s:BurstDamage}</span> damage."
		"DamageAbsorb_Label"			"Damage Absorbed"
		"HitsToRelease_Label"			"Hits to Release"
		

		"modifier_slork_invis"		"Invisible"
		"modifier_slork_ambush"		"Ambush Damage"
		"modifier_slork_visible"	"Can't hide"
		"modifier_slork_lastbreath"	"Last Breath"
		"modifier_slork_lastbreath_damage_amp" "Baited"

		//-----------------------------------------------------------------------------
		// Kali
		//-----------------------------------------------------------------------------
		"citadel_ability_kali_spinning_blade"			"Occilioblade"
		"citadel_ability_kali_spinning_blade_quip"		"Launch a boomerang that flies back"
		"citadel_ability_kali_spinning_blade_desc"		"Throw a spinning blade that <span class=\"highlight\">deals damage</span> and <span class=\"highlight\">returns</span> to you."
		citadel_ability_kali_spinning_blade_t1_desc		"<span class=\"highlight\">{s:SlowPercent}% slow</span> for <span class=\"highlight\">{s:SlowDuration}s</span> on enemies hit"
		citadel_ability_kali_spinning_blade_t2_desc		"<span class=\"highlight\">+{s:Damage} Damage</span> and Occilioblade gains <span class=\"highlight\">+100% more damage</span> from spirit"
		citadel_ability_kali_spinning_blade_t3_desc		"<span class=\"highlight\">{s:CooldownReductionOnHit}s Cooldown</span> for each enemy hit by Occilioblade"

		//"CooldownReductionOnCatch_label"				"Cooldown on Catch"
		//"CooldownReductionOnCatch_postfix"				"s"
		CooldownReductionOnHit_label					"Cooldown Reduced on Hit"
		CooldownReductionOnHit_postfix					"s"

		ability_kali_dust_storm								"Dust Storm"
		ability_kali_dust_storm_quip						"Send out a tornado that slows enemies"
		ability_kali_dust_storm_desc						"Send out a tornado that <span class=\"highlight\">damages enemies</span> it touches, as well as applying a lingering <span class=\"highlight\">movement and fire rate slow</span>."
		EnemyBulletDamageReduction_label					"Enemy Weapon Damage"
		EnemyBulletDamageReduction_postfix					"%"
		modifier_dust_storm_debuff						"Slow Firerate & Movement"
		ability_kali_dust_storm_t3_desc					"<span class=\"highlight\">{s:AbilityCooldown} Cooldown</span> and <span class=\"highlight\">+{s:AbilityDuration}s Duration</span>"

		"citadel_ability_kali_disruptive_charge"		"Pack Hunter"
		"citadel_ability_kali_disruptive_charge_quip"	"You and nearby allies move much faster"
		"citadel_ability_kali_disruptive_charge_desc"	"Provides a <span class=\"highlight\">large speed bonus</span> to you and nearby allies. The speed bonus decays over time."
		citadel_ability_kali_disruptive_charge_t2_desc  "<span class=\"highlight\">{s:LifestealPercent}% Damage Lifesteal</span> for the duration of Pack Hunter"

		modifier_citadel_disruptive_charge				"Pack Hunter"
		MoveSpeedBonusPercentStart_label				"Speed Bonus"
		MoveSpeedBonusPercentStart_prefix				"+"
		MoveSpeedBonusPercentStart_postfix				"%"

		"ability_kali_tornado_blade"			"Whirling Blade"
		"ability_kali_tornado_blade_desc"		"Throw a blade that deals damage to everything around it.  <span class=\"highlight\">Press the skill's Ability key</span> to <span class=\"highlight\">stop</span> Whirling Blade in place and to <span class=\"highlight\">expand its size</span>.  Deals additional damage on expansion."

		"ability_kali_trappers_bolo"			"Trapper's Delight"
		"ability_kali_trappers_bolo_quip"		"Immobilize nearby enemies"
		"ability_kali_trappers_bolo_desc"		"Throw a bolo that bounces between enemy heroes before returning to you. Victims will <span class=\"highlight\">slow down over {s:DebuffDelay}s</span> and then become <span class=\"highlight\">immobilized for {s:ImmobilizeDuration}s</span>. Bounces once per hero."
		"ability_kali_trappers_bolo_t1_desc"	"Enemies hit by the bolo give <span class=\"highlight\">{s:ReverseLifeLeech}% Lifesteal</span> for <span class=\"highlight\">{s:ReverseLifeLeechDuration}s</span>"
		"ability_kali_trappers_bolo_t3_desc"	"<span class=\"highlight\">Stun</span> enemies that are immobilized"
		BoloBounceCount_label					"Max Bounces"

		BoloProcDamage_label					"Damage on Immobilize"
		BoloHitDamage_label						"Damage on Hit"

		"modifier_citadel_bolo"					"Immobilizing..."
		"modifier_bolo_immobilized"				"Immobilized"
		"modifier_bolo_leech"					"Leeching..."

		//-----------------------------------------------------------------------------
		// Hero Demoman
		//-----------------------------------------------------------------------------
		"mortar_sentry_grenade"			"Mortar Sentry Grenade"

		"ability_explosive_trap"		"Remote Bomb"
		"ability_explosive_trap_desc"	"A bomb that launches everything it hits <span class=\"highlight\">up in the air</span>. Manually detonate by pressing <span class=\"highlight\">[1]</span> after arming.  Useful for <span class=\"highlight\">mobility</span>."
		"ability_explosive_trap_t1_desc"		"ArmTime decreased by <span class=\"highlight\">{s:ArmTime}</span> and Blast Force <span class=\"highlight\">+{s:Force}</span>"
		"ability_explosive_trap_t3_desc"		"Bomb throw range <span class=\"highlight\">+{s:ProjectileSpeedBonus}%</span> and damage <span class=\"highlight\">+{s:Damage}</span>"
		"Force_label"									"Blast Force"

		"citadel_ability_mortarsentry"					"Mortar Sentry"
