"lang"
{
	"Language"		"schinese"

		//-----------------------------------------------------------------------------
		// Digger (Formally Pouncer and Driller) Mo and Krill
		//-----------------------------------------------------------------------------
		"citadel_ability_grapplehook"			"Grapple Hook"
		"citadel_ability_grapplehook_desc"		"Launches out a hook, and pull {s:hero_name} towards the wall it hits."
		"modifier_citadel_grapplehook_wall_hanging"	"Grapple Hook Wall Hanging"

		"ability_burrow"			"Burrow"
		"ability_burrow_quip"		"Travel underground, emerging with spin damage"
		"ability_burrow_desc"		"Burrow underground, <span class=\"highlight\">moving faster,</span> and gaining <span class=\"highlight\">spirit and bullet armor</span>. Damage from enemy heroes will reduce the speed bonus. When you jump out, knock enemies into the air and perform a spin attack that <span class=\"highlight\">damages and slows</span>. Cooldown starts when Burrow ends."
		"modifier_spin"				"Spin"
		"SpinDuration_label"		"Spin Duration"
		"SpinDuration_postfix"		"s"
		ability_burrow_cancel_channel	"Unburrow"
		
		"ability_burrow_t1_desc"	"Burrow time <span class=\"highlight\">+{s:AbilityChannelTime}s</span>"
		"ability_burrow_t2_desc"	"<span class=\"highlight\">+{s:DPS}</span> Spin DPS and +{s:Radius} radius"
		"ability_burrow_t3_desc"	"<span class=\"highlight\">{s:AbilityCooldown}</span> Cooldown and <span class=\"highlight\">+{s:BonusMoveSpeed}m/s</span> Move Speed"

		"ability_intimidate"			"Scorn"
		"ability_intimidate_quip"		"Damage enemies nearby, healing from each hit"
		"ability_intimidate_desc"		"Deal <span class=\"highlight\">damage</span> to nearby enemies and <span class=\"highlight\">heal yourself</span> based on the damage done. Heal is stronger against enemy heroes."
		"ability_intimidate_t3_desc"	"Adds a debuff to enemies that lets {s:hero_name} deal <span class=\"highlight\">+{s:TechDamageBonus}% Spirit Damage</span> to them. Stacks and lasts {s:DebuffDuration}s."
		"DamageHealMult_label"			"Hero Damage to Heal"
		"DamageHealMult_postfix"		"x"
		"DamageHealMultNonHero_label"		"Damage to Heal"
		"DamageHealMultNonHero_postfix"		"x"
		modifier_intimidate_debuff		"Scorn"

		"ability_pounce"				"Pounce"
		"ability_pounce_desc"			"{s:hero_name} leaps forward, creates an explosion on landing and damages enemies in an area."

		"ability_ooc_health_regen"			"Out of Combat Health Regen"
		"ability_ooc_health_regen_desc"		""

		"ability_throw_sand"			"Sand Blast"
		"ability_throw_sand_quip"		"Disarm enemies in front of you"
		"ability_throw_sand_desc"		"Spray sand that <span class=\"highlight\">disarms</span> enemies in front of you and deals <span class=\"highlight\">damage</span>."
		"modifier_citadel_throw_sand_debuff"	"Sand Blasted"

		"ability_throw_sand_t3_desc"	"Slow targets by <span class=\"highlight\">-{s:SlowPercent}%</span>"

		"citadel_ability_kineticcharge"			"Kinetic Charge"
		"citadel_ability_kineticcharge_desc"	"{s:hero_name} creates a shield which absorbs all incoming damage. After the duration expires or the shield is destroyed, explodes and returns the damage absorbed to all enemies around him."
		"modifier_citadel_kineticcharge"		"Absorbing Damage"

		"ability_ult_combo"				"Combo"
		"ability_ult_combo_quip"		"Hold the enemy hero in place and pummel them"
		"ability_ult_combo_desc"		"Hold the target in place, <span class=\"highlight\">stunning them and dealing damage</span> during the channel. If they die during Combo, you permanently gain max health."
		"ability_ult_combo_t2_desc"		"Combo Duration <span class=\"highlight\">+{s:AbilityChannelTime}s</span>"
		"ability_ult_combo_t3_desc"		"<span class=\"highlight\">+{s:DPS}</span> Damage Per Second and <span class=\"highlight\">{s:LifeStealPercentOnHit}% lifesteal</span>"
		LifestealPercentOnHit_label		"Lifesteal"
		LifestealPercentOnHit_postfix	"%"
		BonusHealthOnKill_label			"Bonus Max Health Per Kill"

		GrabExtraTargetRange_label		"Extra Target Range"
		GrabExtraTargetRange_postfix	"m"


		//-----------------------------------------------------------------------------
		// Shiv
		//-----------------------------------------------------------------------------
		"citadel_ability_shiv_dagger"			"Thrown Shiv"
		"citadel_ability_shiv_dagger_quip"		"Apply bleed and a stacking slow to the target"
		"citadel_ability_shiv_dagger_desc"		"Throw a dagger that <span class=\"highlight\">damages and slows</span> an enemy.  Each additional hit adds a <span class=\"highlight\">stack</span> and refreshes the debuff duration, causing the damage and slow to increase per stack.<br><br><span class=\"highlight\">While at maximum Rage</span> the dagger shatters on impact, bleeding all enemies in a radius."
		modifier_shiv_bleed_thrown_shiv			"Thrown Shiv"
		modifier_citadel_shiv_dagger			"Shiv Dagger"
		modifier_shiv_thrown_shiv_debuff		"Shiv Dagger"
		MoveSlowPerStack_label					"Move Slow Per Shiv"
		MoveSlowPerStack_postfix				"%"
		BleedDPSPerStack_label					"Bleed DPS Per Shiv"
		BaseWeaponMeleeDamageBonus_label		"Bonus Weapon Damage Per Shiv"
		BaseWeaponMeleeDamageBonus_postfix		"%"
		AOERadius_label							"Impact Radius"
		AOERadius_postfix						"m"

		ShivStickDuration_label					"Stack duration"
		ShivStickDuration_postfix				"s"

		citadel_ability_shiv_dagger_t3_desc		"<span class=\"highlight\">+{s:BleedDPSPerStack}</span> Bleed Damage with improved scaling"

		modifier_shiv_bleed						"Bleed"
		BleedDamage_label						"Bleed Damage"
		BleedDuration_label						"Bleed Duration"
		BleedDuration_postfix					"s"

		"citadel_ability_shiv_dash"				"Shiv Dash"
		"citadel_ability_shiv_dash_quip"		"Dash ahead, damaging all enemies along the path"
		"citadel_ability_shiv_dash_desc"		"Perform a <span class=\"highlight\">dash forward, damaging enemies along the path</span>.<br><br><span class=\"highlight\">While at maximum rage</span> Shiv Dash's path is 200% wider."
		"citadel_ability_shiv_dash_t3_tooltip"	"On hit"
		DashRange_label							"Dash Range"
		DashRange_postfix						"m"
		ImpactDamage_label						"Damage"
		ImpactSlowDuration_label				"Impact Slow Duration"
		ImpactSlowDuration_postfix				"s"
		ImpactMoveSlow_label					"Impact Move Slow"
		ImpactMoveSlow_postfix					"%"
		DashSlowPct_label						"Dash Slow"
		modifier_citadel_shiv_dash				"Shiv Dash"
		modifier_shiv_bleed_dash				"Shiv Dash"
		modifier_citadel_shiv_dash_impact_slow	"Shiv Dash"
		modifier_shiv_dash_heal_reduction		"Shiv Dash Heal Debuff"
		BurstFireOnHeroHit_postfix				"s"
		citadel_ability_shiv_dash_t3_desc		"Reduce cooldown by 3s per enemy hit.  Max 9s per Dash."


		citadel_ability_shiv_blood_rage			"Blood Rage"
		citadel_ability_shiv_blood_rage_quip	"Build up a rage to heal yourself"
		citadel_ability_shiv_blood_rage_desc	"Damaging enemies fills you with rage.  Cast to consume your rage, healing you based on the amount consumed.  While at maximum rage, your other abilities gain <span class=\"highlight\">special properties</span>, and you deal increased damage."
		Heal_label								"Heal"
		HealthHealedPerRage_label				"Health per rage"
		HealthHealedPerRage_postfix				""
		RageDrainRate_label						"Rage decay rate"
		RageDrainRate_postfix					"/s"
		RageDrainDelayDuration_label			"Delay before rage decay"
		RageDrainDelayDuration_postfix			"s"
		BonusAbilityResource_label				"Maximum Rage"
		citadel_ability_shiv_blood_rage_max_rage	"While at Maximum Rage"
		citadel_ability_shiv_blood_rage_t3_desc		"<span class=\"highlight\">Remove all debuffs</span> when cast at full rage."
		BuffDamage_label					"All Damage"
		BuffDamage_prefix					"+"
		BuffDamage_postfix					"%"
		BuffMoveSpeed_label					"Move Speed"
		BuffMoveSpeed_prefix				"+"
		BuffMoveSpeed_postfix				"m/s"
		
		citadel_ability_shiv_transform			"Transform"
		citadel_ability_shiv_transform_quip		"Launch into the air and pick a target to possess"
		citadel_ability_shiv_transform_desc		"Consume your stored blood vials and transform into a menace, gaining <span class=\"highlight\">enhanced speed, damage, and ability improvements</span>. <br><br>While transformed, Shiv Dash can instantly kill low-health enemies, and Shiv Dagger throws 3 daggers in a fan pattern."
		citadel_ability_shiv_transform/modifier_shiv_transformation_buff "Transformed!"
		JumpSpeedBonusPct_label                 "Bonus Jump Speed"
		JumpSpeedBonusPct_postfix 				"%"
		SprintBonus_label  						"Sprint Speed"
		SprintBonus_postfix 					"m"
		LifestealHealPercent_label				"Melee Lifesteal"
		LifestealHealPercent_postfix			"%"
		DashKillThreshold_label					"Shiv Dash Kill Threshold"
		DashKillThreshold_postfix				"%"
		DamageScale_label						"Damage Increase"
		DamageScale_postfix						"%"
		AbilityResourceDrainRate_label			"Blood Drain Rate"
		citadel_blood_while_rage_full					"While at max Rage"

		citadel_ability_shiv_transform_t1_desc	"Gain 1 Blood for each Shiv Dash victim"
		citadel_ability_shiv_transform_t2_desc	"Shiv Dagger damage on heroes drops 1 Blood Vial"
		citadel_ability_shiv_transform_t3_desc	"Reduce Blood Drain rate -50%"

		citadel_ability_shiv_killing_blow		"Killing Blow"
		citadel_ability_shiv_killing_blow_quip	"Travel to a low health hero and instantly kill it"
		citadel_ability_shiv_killing_blow_desc	"Leap towards an enemy hero and <span class=\"highlight\">instantly kill</span> them if their health is <span class=\"highlight\">below the kill threshold</span>, otherwise deal {s:Damage} damage to them. You have <span class=\"highlight\">blood vision</span> of nearby enemies below the health threshold, causing them to glow red to you."
		modifier_blood_vision					"Blood Vision"
		EnemyHealthPercent_label				"Enemy health threshold"
		EnemyHealthPercent_postfix				"%"
		VisionRange_label						"Blood Vision Range"
		VisionRange_postfix						"m"

		citadel_ability_shiv_killing_blow_t1_desc	"Gain up to <span class=\"highlight\">+{s:BonusMoveSpeed} m/s</span> move speed when a enemy with less than <span class=\"highlight\">{s:EnemyHealthForSpeedPercent}% health</span> is nearby. Max speed at Killing Blow threshold."
		citadel_ability_shiv_killing_blow_t3_desc	"Finishing off an enemy with Killing Blow allows Shiv to do it again <span class=\"highlight\">immediately.</span>"

		citadel_ability_shiv_dive		"Haunt"
		citadel_ability_shiv_dive_quip	"Haunt a hero"
		citadel_ability_shiv_dive_desc	"Haunt a hero, becoming hidden inside them <span class=\"highlight\">safe from damage and unable to attack</span>.  Can be cancelled to end Haunt early.  An explosion that stuns and deals damage is primed as Shiv Haunts the target and will trigger when Haunt ends."
		citadel_ability_shiv_dive/shiv_possessing "Haunting"
		citadel_ability_shiv_dive/target_possessed "Haunted"
		MinPossessTimeForDamage_label	"Explosion Prime Time"
		MinPossessTimeForDamage_postfix	"s"
		HauntFullyCharged	"Explosion Primed"
		HauntOnFriendly		"When cast on a teammate"
		FriendlyDuration_label "Duration"
		FriendlyDuration_postfix "s"
		FriendlyMoveSpeedBuff_label "Teammate Move Speed"
		FriendlyMoveSpeedBuff_prefix "+"
		FriendlyMoveSpeedBuff_postfix "m/s"

		//-----------------------------------------------------------------------------
		// Hero: Rutger
		//-----------------------------------------------------------------------------
		rutger_rocket			"Rocket Launcher"
		rutger_rocket_desc		"Launch a rocket that deals damage in an area and applies knockback.<br>Rutger receives {s:SelfDamagePercent}% damage and {s:SelfLaunchPercent}% knockback from his own rocket if he's in its impact radius."

		rutger_force_field		"Force Field"
		rutger_force_field_desc	"Create a field at target location that pushes enemies away from its outer edge."

		rutger_cheat_death			"Cheat Death"
		rutger_cheat_death_desc		"When taking otherwise fatal damage, Rutger becomes unkillable for 4s."
		rutger_cheat_death_t2_desc	"<span class=\"highlight\">+{s:BonusMoveSpeed}% Bonus Movement speed</span> when Cheat Death activates."
		rutger_cheat_death_t3_desc	"<span class=\"highlight\">+{s:BulletLifestealPercent}% Bullet Lifesteal</span> when Cheat Death activates."

		rutger_pulse			"Pulse"
		rutger_pulse_desc		"Release a fast pulse in a large area that damages, slows, and <span class=\"highlight\">prevents enemies from using abilities</span>.<br>The damage dealt is based on how close the enemy is to the center of the pulse."
		DamageMin_label			"Minimum Damage"
		DamageMax_label			"Maximum Damage"
		MovementSlow_label		"Movement Slow"
		MovementSlow_postfix	"%"

		//-----------------------------------------------------------------------------
		// Hero: Pocket
		//-----------------------------------------------------------------------------
		synth_plasma_flux			"Flying Cloak"
		synth_plasma_flux_quip		"Launch a damaging cloak that you can teleport to"
		synth_plasma_flux_desc		"Launch a sentient cloak that <span class=\"highlight\">travels forward</span> and <span class=\"highlight\">damages enemies</span>. You can press <span class=\"highlight\">[{s:in_ability2}]</span> to <span class=\"highlight\">teleport</span> to its location."
		synth_plasma_flux_t3_desc	"<span class=\"highlight\">+{s:WeaponDamageBonus} Weapon Damage</span> for {s:WeaponDamageBonusDuration}s</span> after teleporting with Flying Cloak."
		DPSDuration_label			"Damage Duration"
		DPSDuration_postfix			"s"
		modifier_synth_plasma_flux_dps	"Flying Cloak"
		"WeaponPowerBonus_label"				"Bonus Courage"
		"WeaponPowerBonusDuration_label"		"Bonus Courage Duration"
		modifier_synth_plasma_flux_weapon_damage	"Bonus Weapon Damage"
		synth_plasma_flux_teleport	"Teleport"
		modifier_synth_plasma_flux_auto_projectile	"Flying Cloak"

		synth_pulse					"Enchanter's Satchel"
		synth_pulse_quip			"Briefly escape into your suitcase, then deal damage"
		synth_pulse_desc			"<span class=\"highlight\">Escape</span> into your suitcase. When the duration ends, <span class=\"highlight\">deal damage</span> to nearby enemies. Duration can be ended early by performing any action."
		synth_pulse_t3_desc			"Applies <span class=\"highlight\">{s:FireRateSlow}%</span> Fire Rate Slow for {s:DebuffDuration}s"
		EscapeDuration_label		"Escape Duration"
		EscapeDuration_postfix		"s"
		BulletShieldPerHero_label	"Bullet Shield Per Hero"

		synth_grasp					"Grasp"
		synth_grasp_quip			"Tether nearby enemy heroes to your position"
		synth_grasp_desc			"<span class=\"highlight\">Tether all nearby enemy heroes</span> to you and gain <span class=\"highlight\">Bullet Shield</span> for each enemy hero tethered. You're <span class=\"highlight\">immobilized</span> for the duration."
		synth_grasp_t3_desc			"Damages and lifesteals {s:LifestealPerSecond}% of targets' max health per second"
		TetherLength_label			"Tether Length"
		TetherLength_postfix		"m"
		modifier_synth_grasp_caster	"Grasp"
		modifier_synth_grasp_victim	"Grasp"

		synth_grasp_cancel			"Cancel Grasp"

		synth_dematerialize			"Dematerialize"
		synth_dematerialize_desc	"Alter your composition to become temporarily out of world, dealing damaging pulses to enemies nearby. Can be cancelled early."
		synth_dematerialize_t3_desc "Dematerialize applies a stacking <span class=\"highlight\">-15% Fire Rate</span> to enemies on each damage interval. Lasts {s:FireRateSlowDuration}s.</span>"
		DamageInterval_label		"Damage Interval"
		DamageInterval_postfix		"s"

		synth_barrage				"Barrage"
		synth_barrage_quip			"Air glide while firing multiple projectiles"
		synth_barrage_desc			"Channel to start launching projectiles that <span class=\"highlight\">deal damage</span> and <span class=\"highlight\">apply movement slow</span> around their impact point. Each projectile landed on a hero grants you a <span class=\"highlight\">stacking buff that amplifies all of your damage</span>.<br>If you cast it while in the air, you'll <span class=\"highlight\">float</span> and maintain any horizontal momentum you started with."
		synth_barrage_t3_desc		"<span class=\"highlight\">{s:LifeStealPercentOnHit}% lifesteal on Heroes.</span> ({s:LifeStealPercentOnHitNonHero}% on other)"

		DamagePerProjectile_label	"Damage Per Projectile"
		ProjectileAmount_label		"Projectile Amount"
		ProjectileInterval_label	"Projectile Interval"
		AmpPercentPerStack_label	"Amp Per Stack"
		AmpPercentPerStack_postfix	"%"
		AmpDuration_label			"Amp Duration"
		AmpDuration_postfix			"s"
		modifier_synth_barrage_debuff	"Barrage Slow"
		modifier_synth_barrage_amp	"Barrage - Damage Amp"

		synth_blitz					"Blitz"
		synth_blitz_quip			"Your bullets fire faster and apply spirit amp"
		synth_blitz_desc			"Gain <span class=\"highlight\">fast firing rate</span> and <span class=\"highlight\">bullet lifesteal</span> for a brief flurry of shots."
		synth_blitz_t1_desc			"Each Blitz shot amplifies your spirit damage against the target by {s:TechAmpPerBullet}% for {s:TechAmpLinger}s"
		synth_blitz_t3_desc			"+{s:FastFireBullets} Fast Fire Shots and +{s:MaxStacks} Max Stacks"
		TechAmpPerBullet_label		"Spirit Amp Per Shot"
		TechAmpPerBullet_postfix	"%"
		TechAmpLinger_label			"Spirit Amp Duration"
		TechAmpLinger_postfix		"s"
		FastFireBullets_label		"Fast Fire Shots"
		FastFireDuration_label		"Fast Fire Duration"
		FastFireDuration_postfix	"s"
		synth_blitz/modifier_synth_blitz	"Blitz"
		synth_blitz/modifier_synth_blitz_tech_amp	"Blitz - Spirit Amp"

		synth_affliction			"Affliction"
		synth_affliction_quip		"Apply damage over time to enemies nearby"
		synth_affliction_desc		"Apply <span class=\"highlight\">damage over time</span> to all enemies nearby.<br>Affliction's damage is non-lethal and does not apply item procs."
		synth_affliction_t2_desc	"Suppress targets' healing by {s:HealAmpReceivePenaltyPercent}%"
		synth_affliction_t3_desc	"+{s:DPS} DPS"
		modifier_synth_affliction_debuff	"Affliction"

		//-----------------------------------------------------------------------------
		// Hero: Mirage
		//-----------------------------------------------------------------------------
		mirage_tornado					"Tornado"
		mirage_tornado_quip				"Send out a tornado that lifts enemies"
		mirage_tornado_desc				"Send out a tornado that <span class=\"highlight\">damages enemies</span> and <span class=\"highlight\">lifts them up in the air</span>."
		mirage_tornado_t1_desc			"<span class=\"highlight\">{s:MoveSlowPercent}% Movement Slow for {s:MoveSlowDuration}s</span> when lift ends"
		EnemyLiftDuration_label			"Lift Duration" 
		EnemyLiftDuration_postfix		"s"
		TornadoDuration_label			"Tornado Lifetime"
		TornadoDuration_postfix			"s"
		modifier_mirage_tornado_lift	"Tornado"
		modifier_mirage_tornado_slow	"Tornado - Slow"

		mirage_sand_phantom				"Whirling Dervish"
		mirage_sand_phantom_quip		"Evade bullets and move faster"
		mirage_sand_phantom_desc		"Become enveloped in a whirlwind, gaining <span class=\"highlight\">bullet evasion</span> and bonus <span class=\"highlight\">movement speed</span>."
		mirage_sand_phantom_t3_desc		"+{s:WeaponDamageBonus} Weapon Damage during Whirling Dervish"
		WhirlwindEvasionChance_label	"Bullet Evasion Chance"
		WhirlwindEvasionChance_postfix	"%"
		WhirlwindDuration_label			"Duration"
		WhirlwindDuration_postfix		"s"
		SlowAuraPercent_label			"Movement Slow"
		SlowAuraPercent_postfix			"%"
		SlowAuraRadius_label			"Slow Radius"
		SlowAuraRadius_postfix			"m"
		MoveSpeedDuration_prefix		"+"
		MoveSpeedDuration_label			"Move Speed"
		MoveSpeedDuration_postfix		"s"
		modifier_mirage_sand_phantom	"Whirling Dervish"
		modifier_mirage_sand_phantom_whirlwind_reflect	"Whirling Dervish"
		modifier_mirage_sand_phantom_slow_aura_effect	"Whirling Dervish"

		mirage_ethereal_bullets			"Bullet Burst"
		mirage_ethereal_bullets_quip	"Fire a burst of bullets after a short delay"
		mirage_ethereal_bullets_desc	"After a short delay, fire <span class=\"highlight\">multiple bullets</span> at all enemies in a cone ahead of you. These shots have <span class=\"highlight\">bullet lifesteal</span>."
		mirage_ethereal_bullets_t3_desc	"<span class=\"highlight\">+{s:ShotCount} Shot</span>"
		DelayBeforeShots_label			"Delay"
		DelayBeforeShots_postfix		"s"
		MoveSlowPercent_label			"Movement Slow"
		MoveSlowPercent_postfix			"%"
		MoveSlowDuration_label			"Movement Slow Duration"
		MoveSlowDuration_postfix		"s"
		ShotCount_label					"Shots"
		BurstWeaponPower_label			"Bonus Courage"

		mirage_sunfire_cataclysm		"Sunfire Cataclysm"
		mirage_sunfire_cataclysm_quip	"Pull in and damage enemies in the area"
		mirage_sunfire_cataclysm_desc	"After a delay, <span class=\"highlight\">deal damage to all enemies</span> in the targeted area and <span class=\"highlight\">pull them in</span> towards the center of the cast location."
		mirage_sunfire_cataclysm_t3_desc	"Applies <span class=\"highlight\">EMP</span> for {s:EMPDurationOnTarget}s to targets"
		modifier_mirage_sunfire_cataclysm_emp	"Silence (Sunfire Cataclysm)"
		modifier_mirage_sunfire_cataclysm	"Sunfire Cataclysm"
		PostCastDelay_label				"Delay After Cast"
		PostCastDelay_postfix			"s"
		StaminaRegenPenalty_label		"Stamina Regen Penalty"
		StaminaRegenPenalty_postfix		"%"

		//-----------------------------------------------------------------------------
		// Pestilence
		//-----------------------------------------------------------------------------	

		"citadel_ability_pestilence_infection"			"Infection"
		"citadel_ability_pestilence_infection_desc"		"Your abilities and bullets apply an infection onto enemies. Each infection stack resets the time and multiplies the damage the enemy takes from the infection."
		"modifier_citadel_pestilence_infection_buildup"	"Infecting"

		"citadel_ability_pestilence_contaminate"				"Contaminate"
		"citadel_ability_pestilence_contaminate_desc"			"Attacking targets with your weapon increases their Infection level and resets the duration."
		"citadel_ability_pestilence_contaminate_t1"		"DPS"
		"citadel_ability_pestilence_contaminate_t2"		"DPS"
		"citadel_ability_pestilence_contaminate_t3"		"DPS"

		"citadel_ability_pestilence_drone"						"Drones"
		"citadel_ability_pestilence_drone_desc"					"{s:hero_name} creates a drone that attaches to enemies causing DOT."
		"citadel_ability_pestilence_drone_t1"			"Add Attach Time"
		"citadel_ability_pestilence_drone_t1_desc"		"+{s:DroneAttachLifetime}s lifetime when attached to enemies"
		"citadel_ability_pestilence_drone_t2"			"Add Drones"
		"citadel_ability_pestilence_drone_t2_desc"		"+{s:DroneCount} additional drones"
		"citadel_ability_pestilence_drone_t3"			"Drone DPS"
		"citadel_ability_pestilence_drone_t3_desc"		"+{s:DPS} DPS"

		//-----------------------------------------------------------------------------
		// TENGU // IVY
		//-----------------------------------------------------------------------------
		"citadel_ability_tengu_urn"			"Kudzu Bomb"
		"citadel_ability_tengu_urn_quip"	"Damage and slow enemies in the area"
		"citadel_ability_tengu_urn_desc"	"Summon a patch of choking vines that <span class=\"highlight\">damages</span> and <span class=\"highlight\">slows</span> enemies in its radius."
		"citadel_ability_tengu_urn_t3_desc"	"<span class=\"highlight\">+{s:DPS} DPS</span>"

		"citadel_ability_tengu_ghost"			"Ghost"
		"citadel_ability_tengu_ghost_desc"		"Summon a tracking ghost that bounces randomly {s:Bounces} times to new targets after impact. Slows targets hit for 5 seconds."
		"citadel_ability_tengu_ghost_t3_desc"	"Bounces +{s:Bounces} additional times"

		"citadel_ability_tengu_stone_form"			"Stone Form"
		"citadel_ability_tengu_stone_form_quip"		"Turn into impervious stone and stun enemies nearby"
		"citadel_ability_tengu_stone_form_desc"		"Turn yourself into <span class=\"highlight\">impervious stone</span> and smash into the ground, <span class=\"highlight\">stunning and damaging</span> enemies nearby. Heals you for a percentage of your max health. You have some air control before falling."
		"citadel_ability_tengu_stone_form_t2_desc"	"<span class=\"highlight\">+{s:Damage} Damage</span> and stuns for <span class=\"highlight\">{s:StunDuration}s</span>."
		"MaxHealthRegen_label"						"Max Health Heal"
		"MaxHealthRegen_postfix"					"%"
		citadel_ability_tengu_stone_form/modifier_citadel_tengu_stone_form	"Stone Form"

		"citadel_ability_tangotether"		"Watcher's Covenant"
		"citadel_ability_tangotether_quip"	"Empower yourself and a nearby ally"
		"citadel_ability_tangotether_desc"	"Gain bonuses and automatically connect with a nearby ally to share them.  <span class=\"highlight\">Healing is replicated</span> among all those connected. Connection requires line of sight. Press [{s:in_ability2}] to Lock on to a target"
		"citadel_ability_tangotether_t2_desc" "+{s:MoveSpeedBonus}m/s movement bonus"
		"tether_disconnecting"				"Covenant - Disconnecting..."
		"tether_disconnected"				"Covenant - Disconnected"
		"SelfMovementBonus_label"			"Ivy Speed Bonus"
		"SelfMovementBonus_prefix"			"+"
		"SelfMovementBonus_postfix"			"m/s"
		"TetherDistance_label"				"Connection Range"
		"TetherDistance_postfix"			"m"
		TotalTetherTargets_label			"Tether Count"
		"TetherSharedHealPct_label"		"Replicated Healing"
		"TetherSharedHealPct_postfix"	"%"
		"citadel_modifier_tangotether_tether_receiver"	"Covenant"											

		citadel_ability_tangotether_lock			"Lock on to Target"

		"citadel_ability_tengu_lightningcrash"		"Falling Grace"
		"citadel_ability_tengu_lightningcrash_quip"	"Fly above the battlefield"
		"citadel_ability_tengu_lightningcrash_desc"	"Jump into the air and start flying for a short time. When you hit the ground you <span class=\"highlight\">deal damage</span> based on how long you flew, as well as gaining a <span class=\"highlight\">regeneration boost</span>. You can end your flight and dive early by pressing <span class='keybind'>[{s:iv_attack}]</span>."
		"citadel_ability_tengu_lightningcrash_t3_desc"	"<span class=\"highlight\">+{s:Damage}</span> Damage, and <span class=\"highlight\">+{s:Regeneration}</span> Regeneration"
		"AirSpeedHealthBonus_label"			"Healthy Speed Bonus"
		"AirSpeedHealthBonus_postfix"			"m/s"

		"ActiveFlightTime_label"			"Flight time"
		"ActiveFlightTime_postfix"			"s"
		BonusPerMeterPct_label		"Shield Gain Per Meter"
		BonusPerMeterPct_postfix	"%"
		"RegenerationDuration_label"		"Regeneration Duration"
		"RegenerationDuration_postfix"		"s"
		"Regeneration_label"		"Regeneration"
		"Regeneration_postfix"		" HP/s"

		"modifier_tengu_lightningcrash_regeneration" "Falling Grace Regeneration"	
		
		"citadel_ability_tengu_dragonsfire"			"Wildfire"
		"citadel_ability_tengu_dragonsfire_desc"	"Take flight and breathe eldritch flame down on your enemies.  Gain Bullet Resist while flying."
		"AbilityButtonHint_DragonsFireDive"		"Dive"
		"AbilityButtonHint_DragonsFireAscend"		"Ascend"
		"AbilityButtonHint_DragonsFireSpeedUp"		"Speed Up"
		"AbilityButtonHint_DragonsFireSpeedDown"	"Slow Down"
		
		"DragonsFireBurnDuration_label"				"Burn Duration"
		"DragonsFireBurnDuration_postfix"			"s"
		"FlyingBulletResist_label"					"Bullet Resist"
		"FlyingBulletResist_postfix"				"%"

		"citadel_ability_tengu_dragonsfire_t3_desc"	"<span class=\"highlight\">+{s:AbilityDuration}s</span> Duration and <span class=\"highlight\">+{s:FlyingBulletResist}</span> Flying Bullet Resist"

		"citadel_ability_tengu_airlift"				"Air Drop"
		"citadel_ability_tengu_airlift_desc"		"Pick up an ally and take flight.  {s:hero_name} and ally are buffed during flight and a short time after.  Drop your ally to cause a <span class=\"highlight\">large explosion</span> that also causes <span class=\"highlight\">Silence</span>  <br>[{s:iv_attack}] to accelerate flying speed. <br>[{s:iv_attack2}] to drop ally."
		citadel_ability_tengu_airlift_t1_desc		"<span class=\"highlight\">+{s:AbilityDuration}s</span> Duration and <span class=\"highlight\">+{s:AirDropBuffDuration}s</span> Buff Duration"
		citadel_ability_tengu_airlift_t3_desc		"<span class=\"highlight\">+{s:AirDropExplodeRadius}m</span> Explode Radius and <span class=\"highlight\">+{s:AirDropDebuffDuration}s</span> Silence Duration"
		modifier_airlift_ally						"Air Drop - [{s:in_mantle}] To Drop"

		AirDropDebuffDuration_label		"Silence Duration"
		AirDropDebuffDuration_postfix		"s"

		AirDropExplodeRadius_label		"Explode Radius"
		AirDropExplodeRadius_postfix	"m"
		AirDropBuffDuration_label		"Buff Duration"
		AirDropBuffDuration_postfix		"s"
		AirDropBuffDuration_prefix		"+"
		AirDropBulletResist_label	"Buff Bullet Resist"
		AirDropBulletResist_postfix	"%"
		AirDropBulletResist_prefix		"+"
		AirDropSpirit_label	"Buff Spirit"
		AirDropSpirit_prefix	"+"
		AirDropFireRate_label	"Buff Fire Rate"
		AirDropFireRate_postfix	"%"
		AirDropFireRate_prefix	"+"

		//-----------------------------------------------------------------------------
		// Tokamak
		//-----------------------------------------------------------------------------
		"tokamak_hot_shot" "Hot Shot"
		"tokamak_hot_shot_desc" "Blast your enemies with a jet of superheated plasma. Deals additional damage when the heat guage is in the red. Triples heat dissipation while active."
		"tokamak_hot_shot_t3_desc"	"+{s:NormalDPS} Normal DPS and +{s:NormalDPS_scale} Normal DPS Scale<br>+{s:HotDPS} Hot DPS and +{s:HotDPS_scale} Hot DPS Scale"
		"HeatDPS_label"				"Heat Powered DPS"
		"NormalDPS_label"			"Normal DPS"
		"HotDPS_label"				"Hot DPS"
		
		"tokamak_breach" "Breach"
		"tokamak_breach_desc"		"Explosively decompress a cloud of coolant. Allies inside the cloud are invisible."
//		"tokamak_breach_t1_desc"	"+{s:BulletResist} Bullet Resist to allies in smoke."
		"tokamak_breach_t2_desc"	"Purge Debuffs on Tokamak when cast."
		"tokamak_breach_t3_desc"	"Silence Enemies in smoke."
